[[12.686124487509463, 193.1457299022933], [-101.94283815998304, 2.4603916565248554], [5.435043753171686, 360.2839914094854], [-10.919648595045533, 50.33771365146705], [15.576178969791467, 415.4955393131771]]
[[-18.553136830961357, 183.4258668711714], [-64.95293005217576, 40.2356102850635], [15.528774953794622, 326.4073832712459], [-6.325358206164877, 31.326742471484554], [-6.520848563923643, 418.6430065931658]]
[[-31.279441123094358, 176.80059269432144], [-108.08770785668123, 36.98635004345857], [-16.015518230076452, 330.1941231705179], [-33.334596073741054, 39.850224334586926], [-40.03268109634552, 387.36894910581816]]
[[-37.622177113901685, 210.55765851085434], [-47.93630638121091, 65.99369335895253], [14.941190943038533, 335.90689258607614], [-15.724913677452935, 44.15581931123257], [19.537875073649495, 363.2028000496039]]
[[-31.006941948308416, 174.4980712182999], [-86.18480465530904, 19.725629802992334], [8.015128994076782, 333.4166961814911], [-3.8588630672038873, 42.429342482368114], [-16.541788311136074, 408.7546990921239]]
[[-64.56344333335304, 148.49917736110476], [-90.368017072311, 28.863016929239098], [12.948258431201108, 336.78051044519367], [-29.403994942821914, 35.14772908152337], [-17.951737658180782, 432.6993850532066]]
[[-68.32092278353998, 175.49794669215052], [-94.0760515637966, 19.346212955209882], [3.8152304202245695, 309.35149896050655], [-23.76517720147631, 45.33875449872784], [-2.8782911848425954, 398.1741433758625]]
[[-20.6761687890044, 155.93949925481212], [-61.03021677376192, 17.963668458640697], [8.508506552231648, 298.31262756274424], [-20.84188266952146, 46.05955581952814], [-0.9775095375315317, 417.5516972895331]]
[[-0.8791819169816124, 205.04217957503025], [-85.1076724951186, 12.062843509185976], [1.110068624365173, 388.51501804243406], [-35.16140278507416, 17.135733002605114], [21.760711301296386, 424.1268651098513]]
[[-62.22744540065669, 126.30304053948055], [-77.98835775141787, 32.97778112428655], [22.900213399191323, 317.38516722799216], [-8.6496846334767, 46.99737876146669], [7.503592955487438, 334.8310479440405]]
[[-47.85951261834093, 164.51611939107104], [-49.774629819337356, 53.10859555472118], [-1.068549483894131, 375.24853504550856], [-12.084714506345792, 38.76352793004323], [11.714760564117974, 328.1578183102376]]
[[-26.205834084218452, 194.1050879830744], [-66.40047414919401, 34.78817491503181], [16.58705174089514, 317.0007673289874], [-44.4288491838402, 16.545576022172625], [19.514049739997752, 409.28621563528657]]
[[-11.537043845777994, 186.18085570971866], [-96.50174475343172, 16.305676342249782], [4.843073579380891, 305.59164124966213], [-42.50214973428449, 38.965542696553115], [6.724539531840273, 330.7956119795815]]
[[-38.73660320656105, 157.63341809410932], [-91.04266228999042, 33.87629839659918], [11.979979897878781, 278.89281165780665], [-3.9975391876515234, 46.14067326614827], [20.30134150898653, 429.4542062894486]]
[[-57.05366773035951, 206.42118455749684], [-58.55180906857517, 54.984256487922785], [16.837147831374352, 339.2752951386928], [-4.595755388127974, 46.8561521404277], [11.954867158126245, 437.8372610711353]]
[[6.641426900109243, 177.21901289117568], [-99.38610646545851, 24.150738787097033], [6.5920103994702774, 362.0701241051719], [-38.077637475278664, 28.10041813161302], [3.9229400779559818, 430.60981019642236]]
[[0.50241877674633, 225.79930428358614], [-53.986289043766874, 42.608918533408804], [17.44830676052219, 302.34099535427316], [-15.873647696417358, 39.739074225466155], [11.627091425104835, 397.66845291564795]]
[[2.2308952969795772, 172.6525720990434], [-62.57452562296096, 38.10779262678241], [-4.692045981550773, 285.1068398829302], [-30.656735874754304, 34.9983987765977], [10.0, 442.9912171819929]]
[[-23.159232089192013, 215.53877713224242], [-88.70740296224926, 10.251722373592369], [8.30424375929697, 353.8531191543217], [-17.639635107033953, 35.807085073426194], [-42.06864222027418, 401.5329451050868]]
[[-47.45538893742488, 209.98631674858683], [-46.455261057016884, 54.42054171212767], [12.669277329643595, 329.382395999969], [-2.724335056036916, 44.50215643312975], [-63.179336836224124, 433.3581276616269]]
[[-27.04242083062151, 191.51817639954737], [-97.28454640087871, 25.079465043788126], [14.681000502035491, 307.5298933388787], [0.1303850986668038, 42.21949817857587], [-2.7698635942574867, 411.52168816524676]]
[[-10.581752739603228, 196.9936250973536], [-64.58552194361921, 77.76172574737384], [7.141300776391095, 381.50508324091084], [0.7646437351016382, 42.35197709201967], [14.869449947691606, 445.1336529851975]]
[[-27.115051767247017, 150.7808736748927], [-12.863179166614643, 56.79410899816625], [13.024290535581377, 340.0846049449983], [-12.904636278072651, 49.57882524078334], [-68.06646133922001, 405.0398112369536]]
[[-53.72741646671133, 178.824041842925], [-118.77365269746826, 61.29498112230913], [0.5652973759406414, 304.3970910933466], [-17.87719746819862, 36.39262744008696], [-5.542487739570859, 363.9103939184088]]
[[-35.76080730997188, 141.7633274319977], [-82.02508360793556, 66.16544972993627], [14.277379674345534, 310.89509848586766], [-14.99915718027348, 40.382903747353], [7.922774565431208, 445.69283852216324]]
[[-27.175169546936427, 209.27298662512982], [-83.4883274822432, 66.37616337403418], [-8.236053944089505, 387.4163088729134], [-25.360867830932197, 48.60859469076898], [20.888615333560946, 354.6315216552295]]
[[-14.762056009759156, 168.5593564133935], [-89.92286119191553, 59.33512808030491], [6.906707687284175, 350.60740827133037], [-9.352062883396222, 37.823318084994284], [18.866235212095802, 439.25695527196586]]
[[-8.422899495567332, 151.5225334851195], [-107.73003073775229, 3.0132390410481866], [6.654144842000914, 308.9443616631391], [-11.62532253247646, 41.644082718567056], [13.88165359441435, 357.6960119986495]]
[[-10.327000404076529, 191.2244408669877], [-93.58113161747426, 63.357731876253006], [9.796715228614527, 313.6589165251812], [-8.43446084358507, 38.225850228874755], [7.951962473087846, 429.11722142256673]]
[[-85.54757416938058, 107.57892925923476], [-80.50456650785078, 59.32216927153786], [10.274260152901896, 385.8649460542976], [-31.944860911429664, 35.653079576910685], [4.971178433775095, 382.0607035566825]]
[[-7.375835989429591, 206.73790896078503], [-61.54786566182982, 23.377484247689168], [12.646198575775985, 341.6601192246938], [-13.673823228655476, 28.7118090129051], [23.596126351315093, 445.3696445464872]]
[[-36.363999787027936, 173.56523264180512], [-44.7933784101193, 57.07208743061393], [15.492604080480039, 364.4285181197879], [-9.94145568193053, 53.78935244692933], [12.14111840949602, 343.0052993454953]]
[[-28.00549567862702, 203.60096039998425], [-95.38739820493105, 67.13552644814362], [5.015447092080219, 351.66849821840356], [-6.089995428740053, 38.34600307965752], [1.4062939526159814, 378.94992443159117]]
[[-4.587645769144313, 187.74083563727237], [-64.79232326992492, 53.53757966190365], [5.379859823414755, 371.66132746859483], [-26.470380394768625, 41.01216574994418], [6.307707215765046, 375.2625054081691]]
[[-6.641025840346764, 182.41147279249398], [-47.48272794980665, 45.61549638386581], [22.0, 293.76859866816227], [-38.65667745359963, 44.18715655094354], [22.278955324227855, 461.8500623856596]]
[[-2.1362690667828304, 129.7407572584762], [-72.70077417764965, 12.659581419966955], [10.435827596641623, 321.0248029176486], [-24.808487902391462, 39.78331969756325], [-7.367115383432882, 380.7973318325012]]
[[-14.627620742151919, 167.0081591820938], [-91.40058354823314, 41.03609974383504], [8.372513544238844, 285.331403035327], [-11.617057407506787, 46.84779472054479], [20.251741436500545, 325.853002364054]]
[[-5.405434435841006, 191.51294617463967], [-96.93411143840649, 42.91918292957937], [10.641947858464832, 378.66046974047373], [-8.76756998891944, 46.206308728346436], [9.525680568447529, 334.2658625493813]]
[[-85.95963083648735, 169.17593497786518], [-114.42385757339234, 35.37751078304835], [4.601128687246313, 313.3084389110161], [-26.06327895218755, 32.38507049326047], [6.645677089694002, 435.0438067620156]]
[[-54.9206696340473, 157.36653493849576], [-60.560674478304136, 31.02808246292947], [15.137880181185913, 327.0298272563755], [-22.868405191810982, 36.488969561121046], [6.675213180144121, 418.576620647443]]
[[-22.49736058347702, 153.92138954007578], [-66.03465300528607, 64.28611087213041], [9.122629069036646, 286.35326636945354], [-9.057794214019465, 46.88191828709317], [1.5355742586481966, 405.4792488808325]]
[[-7.730483597144669, 149.17832184053816], [-57.553217810570445, 63.818389236930095], [15.400418810370763, 344.96882712471336], [-12.13259705671134, 41.53841408150983], [17.616952551893476, 382.68128620983504]]
[[-11.02634374944326, 171.39874324307064], [-97.56175213099873, 71.39991092953474], [20.302871356729884, 338.98532569948895], [2.0466806685978627, 44.56618825829815], [11.457458125620828, 381.54907374713684]]
[[-49.28266700799066, 174.60091214457896], [-87.93388738710145, 73.72089866997867], [0.28838094739992925, 358.56145781820817], [-9.875908742344768, 38.157079472760024], [11.266911192193902, 403.3563739049437]]
[[-15.502861697706017, 157.53096180219353], [-57.12189227591229, 43.361964470262066], [8.531658789004204, 340.3358032437161], [-24.552949330130136, 27.86115295542968], [7.276807848772105, 422.88385442759443]]
[[-20.904265385507728, 134.1631294432646], [-99.98947922734442, 8.473629061243745], [4.5622266029439995, 332.26172506562284], [-21.313249174603424, 19.274692331623477], [18.753245389162565, 432.660910405701]]
[[-16.909770116093398, 177.70459343162977], [-103.39810375293467, 16.279317047913807], [7.5035576079674, 315.69258300024654], [1.9723708384328122, 41.737697076173916], [8.802628302914037, 409.818765665446]]
[[-54.92398251029656, 171.6502654178615], [-83.42763049733317, 54.362086438502494], [16.266052658562913, 332.6755391668229], [-28.25879594657357, 45.478790292079125], [10.766526965347644, 382.2698789106044]]
[[-7.280389692159087, 207.0276884993408], [-77.22639315572755, 47.30319741655038], [7.230619581644152, 400.57098583707267], [-23.32061592451938, 27.574196009464007], [0.5808775597882205, 374.36850317196337]]
[[-27.198976892096404, 102.90270498989733], [-52.53772957140371, 48.60679769274878], [13.376673065744377, 354.1163061026314], [-24.816205287324674, 36.608417021698244], [-29.322680169673887, 389.8174885393739]]
[[-2.0733281931605996, 186.12841489286097], [-71.72068695533767, 40.87210618476198], [4.423993433065603, 332.6847281222999], [-14.219499773744054, 44.42025885592833], [12.345390262951007, 420.01417124843226]]
[[-52.061552993263525, 169.63256469054704], [-60.99363668134694, 33.70487666838997], [15.535248108231738, 301.4602516222293], [-14.000027828771529, 36.41127012763535], [3.9477335535790683, 372.40093698389296]]
[[-25.869567069624694, 110.29049255643167], [-93.13212923081868, 51.04855490345694], [15.082308253435267, 375.6081199441991], [-21.125973825033427, 28.641144079102332], [11.729636233171131, 463.46606949313923]]
[[-35.783616994718265, 151.93564314797143], [-74.68443594467587, 72.41531931345624], [4.76927206072429, 394.22611986211996], [-20.874818009484, 33.257558108908555], [15.926073160338232, 394.14574257229754]]
[[-3.4318768751412136, 187.04910774811938], [-80.61783599498517, 28.927655322129112], [12.953244007011035, 307.0099965022841], [-39.23194717382925, 20.264597776180526], [21.076364894890247, 435.92580593793093]]
[[-4.148750419529179, 159.21441671664348], [-54.217975827827296, 49.761533583862594], [-1.3035787515990176, 295.608610287535], [-17.258454632885613, 40.30451241121082], [16.518655422904637, 381.73578112327954]]
[[-32.3082481355089, 116.71014865808962], [-80.72378195434493, 49.893467929193356], [18.533205146172385, 327.2442610801178], [-23.40603715510297, 42.27581455963073], [18.099564216714064, 383.3640706853678]]
[[-11.863100938870442, 179.41277279648193], [-101.29120154791306, 11.720982852837786], [6.472542150276094, 354.2888307077776], [-24.08868679847113, 34.97865110821794], [3.2842941544604685, 389.05515951135624]]
[[-33.41957897998465, 178.55769944929315], [-46.073782082456354, 57.01020934509064], [3.7203843914437513, 336.74893887182543], [-34.57192876269232, 19.27158024793145], [12.92137654380814, 439.7811736028473]]
[[7.1357406010873365, 198.82387764285045], [-79.64272356883205, 44.90796301704006], [12.987368988346281, 338.44265822068894], [1.5124338416984042, 39.37297576912014], [11.968722312931556, 371.92931017759105]]
[[-60.862903990833516, 201.98021361625564], [-50.95759110967057, 62.49731693811327], [13.135939831167963, 376.40674398164185], [-3.5499895533728614, 46.54876803017979], [-15.602995914382145, 390.23720247943083]]
[[-2.3503113882757862, 206.52029937268094], [-56.02954616505623, 74.1974829580343], [3.1963150303394343, 315.71897171815226], [-23.738273709995454, 21.56833957061349], [17.125552860397704, 369.77526347343957]]
[[-79.02400082338855, 152.77725401018944], [-55.784910272273336, 65.3399914707207], [14.689353015849443, 341.9128460797165], [-8.69869960812198, 41.878041630550705], [10.453752514592125, 379.62649249736717]]
[[-78.99737186542905, 186.33814325848596], [-58.29622278876303, 24.57306169836885], [7.905591797802472, 332.9681840683074], [-2.7699253467238094, 50.31931352954387], [2.7023169845682693, 419.1778594151855]]
[[-27.186307630898852, 170.58075274889865], [-74.14140050921328, 65.00024345588517], [9.483095763798582, 339.29701569887396], [-5.374973055477963, 44.549882757187746], [10.212470541413165, 362.10600333838397]]
[[-33.17299352534366, 172.9460303537708], [-83.42741413237599, 60.91373423340863], [24.0, 383.53631467966505], [-12.001964979941473, 39.52758798469601], [11.609080189187994, 401.84261513981386]]
[[-4.649072134235574, 220.1663572976611], [-101.12096957473722, 6.843434893306089], [23.0, 293.8179364362767], [-5.0367243188370665, 46.82165021356109], [-11.729893991390377, 437.989963018705]]
[[-75.88612410895209, 165.82964668372117], [-94.56101818924172, 23.41114141619996], [11.621804419695048, 366.78700416014647], [-41.241870455624934, 29.34401783175728], [-8.29784388179745, 333.7377695155637]]
[[-30.833223690534936, 206.24676232921811], [-61.68117561124515, 26.90458880620661], [-12.884632551660268, 352.12013964558804], [-3.3342921305117814, 52.3875672363213], [28.0, 405.02877759580065]]
[[-38.46154344368087, 135.43097619799113], [-90.59716063247498, 24.119526567437877], [13.434549716842358, 379.2550964246036], [-2.4009615102155166, 47.27516206288001], [-23.77687084798714, 358.6070757588508]]
[[-88.32173279565392, 223.43409206042244], [-103.18661686529119, 83.4880559813329], [12.296185694002656, 279.0638360577086], [-22.612983582274673, 34.572738090824764], [-29.690360860175318, 345.28420852379065]]
[[-5.242498562978403, 197.73511382059422], [-99.22832768270344, 22.419147171155622], [9.065594700427594, 265.63315158206], [-23.190660625522654, 26.128183520402743], [8.361314165891502, 470.1535075641614]]
[[-24.80169967199504, 211.7766609277739], [-104.9674765921424, 6.275384018454151], [5.345277893365987, 304.2848373072803], [-27.176035749310042, 41.934127098181975], [11.299000181844892, 408.98286469037396]]
[[-82.93303843077759, 191.84992327269705], [-52.82097781357123, 40.585003826435056], [12.612652952918234, 337.14871528410583], [-18.02095679005863, 35.005739388676936], [-31.711855442306508, 364.14368519558104]]
[[-23.139772511955975, 191.74762648874423], [-50.679690675234866, 53.840239986878764], [5.597624956523374, 328.1628596238817], [-10.677740392603695, 40.41683936794249], [7.198391113079972, 355.7817633840511]]
[[-20.1481416207191, 148.3764102724489], [-103.02937196472871, 49.73635094617765], [7.216759159939403, 357.4428125108162], [-8.656040123234728, 37.7672564703462], [5.8461662517154735, 419.1232200650531]]
[[-26.835059206853813, 150.4613337455738], [-44.35307837816247, 82.36613939222359], [1.5508927609150547, 349.8969380892495], [-27.56618239895194, 45.37188634703433], [14.400385941658966, 450.03021562678873]]
[[-23.516072148457553, 222.4393103244928], [-111.38448508092925, 37.20559417825782], [12.573561843107784, 333.20516234724124], [-30.37603812636975, 36.158313811644724], [12.800631472183417, 385.0869017357003]]
[[-12.528724269397255, 165.64059559251777], [-83.81313259629489, 82.78135710196315], [6.17052313235919, 344.0518091220885], [-17.103498840746056, 47.90349425740685], [27.591138614282528, 469.17134217919187]]
[[7.513102460967723, 188.59390970749854], [-90.02442354363477, 31.905589786744788], [8.27114212590036, 317.7351055976432], [0.07794104892737597, 44.5046185950772], [19.49720642027526, 427.6775092670724]]
[[-61.39857700789628, 152.09947781137282], [-71.38934183355914, 42.47019519838819], [14.505169949267135, 354.7359835990425], [-21.196280183073014, 25.265713237676152], [22.378400470736025, 396.24742766185074]]
[[-65.89968052292411, 207.01442785142092], [-80.50783446873996, 61.855874171684114], [10.561915888772894, 371.9351751094431], [-21.706926131454882, 34.266050568590906], [13.39997867442031, 425.22290205323264]]
[[4.132259899309587, 227.6997955212754], [-84.91430757828283, 43.90584557846738], [3.2368818810485323, 308.335787362838], [-25.23270829796753, 46.18553866930135], [2.9367373007065174, 381.46047182983807]]
[[-36.678688865574316, 181.91821490684507], [-42.25216002665289, 63.8373112144489], [9.282745020938707, 327.5156720860667], [-11.18457107311048, 29.079393079680436], [-28.811780878981637, 434.11266555623945]]
[[4.511373544846068, 163.46691524100547], [-93.97880897569406, 42.077653931616126], [9.088681020953056, 324.72336437613524], [-14.828586048150044, 40.17898747292071], [10.026493970869192, 342.9557909304954]]
[[6.0, 195.21273840336312], [-86.57613647002816, 22.901745026571703], [9.296563737583055, 310.7661624003697], [-10.538625528825808, 49.230170726587254], [21.968730074098907, 387.3987799370697]]
[[-54.39097643236231, 168.95915344693134], [-91.75720988775636, 35.505739333908856], [5.144906232283962, 347.59724572413813], [-9.313401222824552, 38.97881957926409], [8.90470408610388, 438.12826026332476]]
[[-17.4617942712105, 195.10967398875442], [-85.50116428175531, 10.206281495711583], [16.84965838990582, 368.9858431241659], [-18.361574288162878, 41.228670827156726], [12.675784285054808, 380.52974963411185]]
[[-17.273757636819454, 215.78053410180837], [-132.05736481073305, 7.12290158645922], [10.98885482047579, 314.0686722862912], [-0.3179575592845456, 49.087211573839674], [19.044417814184143, 291.91064495784724]]
[[8.903001558738922, 186.09969352259736], [-99.19033644793883, 19.81437122402355], [11.247502274709376, 333.13087795463986], [-37.059918645425235, 20.703619590264474], [21.821005520639535, 397.05188609850853]]
[[-8.55427576121135, 127.16395486315828], [-40.11581978296504, 99.80148255015939], [6.7291082649196365, 341.3652209211963], [-47.83750250087317, 15.11295307667834], [-24.350919935069868, 395.2989024467081]]
[[-23.994905659758246, 191.4884443166095], [-59.58279276656902, 54.550362219439144], [5.093999623450069, 378.5085323977918], [-14.411043037970746, 48.831353503416196], [4.248659263295867, 400.3775001015166]]
[[2.96904531247504, 168.30950473351393], [-74.56864664115724, 43.220743369502046], [7.004932536710548, 293.3118394097343], [-17.150619661070287, 41.171506589182584], [11.923968047951412, 393.425850366638]]
[[-39.680454776701865, 188.92077824527485], [-53.26506637859278, 43.65033785929358], [2.757673908959589, 335.69023001028063], [-6.786368311926841, 38.88682033499591], [10.4466149728292, 365.7275757786259]]
[[-22.54767843931006, 145.5702573262087], [-96.72835746680674, 25.393684258524686], [19.693172057908175, 333.21770003584976], [-8.817879013377166, 40.237404277929244], [10.94668710299695, 395.7828692076766]]
[[-75.48480772110634, 182.0072078908037], [-56.255921339377785, 41.79778677467564], [14.2615104856555, 349.8138018389485], [-9.17713809704631, 39.76590626842185], [-5.487441941615501, 494.42664903166985]]
[[-34.80093410481122, 150.69311783022218], [-118.32129217265532, 52.99391544921681], [10.533003253039317, 332.149083225676], [-19.673949087144727, 29.058920610453374], [9.979157608223726, 382.9113847961741]]
[[-15.5051208920037, 193.1572593902763], [-86.69169386757623, 6.697763597969151], [22.54423705023534, 358.62179531358044], [-9.224907380462405, 51.14393409002651], [15.819288439349087, 465.5654610330423]]
[[-8.835339876303532, 186.97333224749255], [-52.52820173378271, 65.39853744309919], [2.5117118268775136, 324.81566540724964], [-20.926729530279182, 43.80253664028114], [-7.081700434034392, 357.32459229739214]]
[[-3.387522018952212, 173.40715455086095], [-67.89415180849151, 27.0851342762464], [5.126683277795113, 342.2919024714637], [-15.815873766336509, 41.193511286501135], [8.103761550278168, 432.97430395891337]]
[[-19.624548827401995, 177.10269119042974], [-54.91819581782173, 53.443475138970086], [11.364812563226298, 372.6028665681106], [-15.873447647803335, 24.282820194192674], [16.63222106532499, 381.35760864652525]]
[[-4.712093834987071, 187.65013336933865], [-103.03410923367045, 34.6181666945617], [13.705600135047769, 327.68649213067516], [-34.413143288353176, 30.203711650657276], [4.901188613703503, 390.8351090653544]]
[[-44.774024582487755, 150.6075824218507], [-39.048998137960325, 100.60542163916288], [4.190302281403626, 364.98590159594744], [-15.357261324509771, 40.501153428110676], [-1.6211909688924138, 335.31013776070563]]
[[-39.292688973356675, 209.21604477497073], [-64.28630699822673, 32.774341727921964], [-2.9395199569498587, 322.3215228400256], [-26.982265016261167, 40.35795927873227], [11.793043294061622, 348.9709225967377]]
[[-88.19730041117874, 164.4904043345683], [-78.84014563636843, 59.56903332967461], [19.154243685963454, 333.1571641276746], [-33.20596587852338, 23.788916815133298], [6.311394392525832, 406.43310563996596]]
[[-4.868079449896108, 213.30645591884186], [-47.1975065727308, 44.78265183316003], [9.657255738823155, 374.5101779823897], [-11.320278107786656, 47.640550468813466], [3.035984126820047, 329.9737457674229]]
