[[-41.91727828275661, 198.9239573075174], [-70.05529656631039, 81.6271253438213], [6.643900272997087, 348.7490957520186], [-25.030818601864496, 43.093482465265325], [2.730406115286484, 353.8077600584553]]
[[-17.967114562188943, 215.26560129766088], [-51.94702475839455, 59.66986045808619], [5.835998770076332, 332.58687124974125], [-18.66856428532799, 43.82662756100422], [18.425696427050546, 422.9305727033845]]
[[-19.842172894459353, 189.01655674047214], [-64.74373301822966, 54.828917843238195], [1.2397750072469567, 337.73954473227025], [-37.811925855939954, 27.48889640890887], [8.801384998032475, 408.06316404089256]]
[[-10.750913988532364, 173.80949592144017], [-94.514806113143, 60.21335775472455], [11.463085001033948, 335.75597383929016], [-28.15235956450672, 41.173420680596394], [6.289803830311879, 376.05382447129153]]
[[-40.254835839687566, 173.75508169158385], [-104.74158516129889, 10.496389770984448], [15.949928418263736, 337.4683310703617], [-16.906159042710225, 46.65535063921957], [14.437510195571226, 338.0064946357923]]
[[1.6587474781857905, 218.23238756222048], [-68.14640023562254, 64.94354092442724], [11.935873797474278, 297.12673577838416], [-8.40744476011222, 44.97187289550052], [22.110204897282628, 393.57620888564907]]
[[-41.789630228478856, 168.1005330840631], [-56.59572811567557, 68.77583105176926], [4.681718315796793, 307.07355383560565], [-3.353118063579572, 43.805643443399255], [3.726268309378065, 382.58364247540527]]
[[-61.538253436115625, 201.11966808155208], [-79.95972637550331, 68.812922328369], [20.296377440034586, 367.54199038075393], [-38.356321422287046, 24.78875451070143], [-26.93446446195071, 435.8749427830976]]
[[-93.88111790067835, 119.82155546386527], [-91.44138465010572, 37.93346649428894], [3.497791092107394, 340.3537739621783], [-4.374918288934398, 35.691069763565075], [22.793232269215085, 421.5364123753478]]
[[-45.84888298806311, 174.95236889211714], [-102.43801860947403, 22.42970480695334], [2.702599609517094, 308.77195755301227], [-28.087943290908285, 19.38465679041954], [-10.93919550406983, 370.59871150167646]]
[[8.557338748877315, 172.9894378452274], [-95.17655798852252, 24.67262384083945], [3.448191792273654, 302.1583351869083], [1.0529561226968136, 35.361631820476426], [-38.888098570010655, 371.70049630835047]]
[[-13.309974444737012, 140.7718406826413], [-60.66711358787424, 66.21315355661142], [7.752779409678716, 347.52812331705695], [-13.011126870181823, 31.633095995907023], [14.52396914316199, 391.372663838328]]
[[-15.856048153506793, 159.37778771186558], [-95.76343292480114, 44.76750563493247], [10.741370305801409, 285.5012277908923], [-14.598063444372016, 39.763134237333105], [-2.985515540694756, 370.4959635306724]]
[[-31.389646809918716, 143.0664644749953], [-47.98407077291172, 116.87702755605484], [3.922922040790528, 363.0376973010886], [-38.75782344315256, 45.177157950150146], [2.6411674012643616, 428.5611602816803]]
[[-17.400605257819905, 202.18752425935293], [-41.018554425433315, 43.27879218933374], [1.8118277952865414, 374.54650433445426], [-2.190767246024844, 49.112144695297744], [5.204308465941498, 310.23299455674913]]
[[-2.0434304974724506, 228.76297148296143], [-94.28631537631034, 31.67714584178835], [13.622302451435512, 368.17910078257074], [-25.663497714552676, 21.080156602577933], [9.485032173281802, 363.5744968652639]]
[[-4.177153344097787, 207.94372946936477], [-110.48696291032007, 11.343173939245794], [7.4426236023439385, 317.73155601006636], [-1.889531981708216, 33.1289697661157], [2.3325716384427846, 416.7614605753334]]
[[6.278982829271605, 204.23704653760956], [-85.17667372973465, 23.32275304995975], [0.8343736400813331, 354.95263235492604], [-21.44669139076577, 20.11457296906719], [19.76546281958554, 387.4576513517467]]
[[-7.208954660237634, 170.92597125570293], [-70.38343893509973, 22.53218775390694], [9.664077175666185, 305.92326811349244], [-7.617432708135066, 33.7927529981318], [-21.596970634439394, 458.4750020112966]]
[[-45.09589224349627, 195.32741984365921], [-78.43730720954144, 52.71787587871863], [15.802353552447443, 363.81508005384467], [-19.482178954945304, 43.47170039926386], [-3.0880618214161775, 407.8113140156919]]
[[-24.162914578113924, 188.35403564486654], [-56.122686766528915, 37.20974269451292], [1.3144434699065926, 325.23082330915423], [-19.82863067180675, 42.10358697124434], [-7.39830598881899, 360.1108829653218]]
[[-4.234014243312366, 194.12161289904893], [-97.01660253162271, 47.64965085914875], [5.210927692884788, 348.5756906162734], [-18.46448366275585, 27.910899257614254], [-12.183309664137166, 366.52824876523334]]
[[-59.465082512277746, 134.22146666741426], [-110.99872236581501, 57.59885094380494], [16.28424592358802, 291.3570107623785], [-19.546724061468332, 28.411048940221107], [14.0, 393.2711040524648]]
[[-10.30253615411849, 161.93597359091495], [-100.59004335010924, 30.636751218229694], [6.833852110669545, 355.0168463196787], [-25.40698630264851, 23.146348225106046], [4.85865358301371, 440.7700218635912]]
[[-29.3524850517459, 113.64921705181041], [-85.31799854404379, 33.61656856306672], [10.435212306275329, 390.4902550346622], [-20.59589356487245, 41.67404678279213], [7.752617400712286, 377.03399430721043]]
[[-54.41638280885713, 179.66260914793043], [-110.14558569292842, 31.358558070538056], [-4.102800599614682, 332.69853604952385], [-33.47417455934514, 27.45971020350164], [15.561600666444722, 370.20940400160816]]
[[-8.02960224306116, 176.10914966812925], [-108.26435809107556, 60.661494157373454], [24.0, 371.29148182097236], [-10.708993191356315, 26.30271431748339], [6.348880515630501, 378.0985501495227]]
[[4.105473560302099, 183.09320941800556], [-62.716842201317476, 43.21307439180613], [20.602281268109103, 340.1700301237095], [-2.5446939596824354, 43.54760805327023], [8.205762070850858, 396.13399057460447]]
[[-42.07239297397416, 174.73740123541327], [-79.68920514619747, 33.41252989545892], [0.8451869114476942, 332.6416963093894], [-16.529708818633477, 29.801338370192276], [19.244528330986128, 393.1616017439146]]
[[-79.63979069324326, 124.01464170920605], [-84.78761961222425, 35.25078671586978], [7.949512809189827, 356.6987542315983], [-25.093223175658306, 39.07712174684666], [6.201073993892656, 392.9460394603681]]
[[-55.425788429386756, 177.8507506103299], [-94.79320867044113, 54.8085293896568], [8.664665148651002, 320.6361255447151], [-16.23974340585755, 46.73354971084603], [7.773906682525306, 384.9848934675661]]
[[-22.898268911273256, 181.15522802856407], [-74.05965825440606, 37.87229306514336], [9.50658162152639, 287.12017237321857], [-21.93046199018006, 37.94741248948649], [-12.724026907934089, 341.26420731459467]]
[[-50.59521692445438, 159.30528979167474], [-53.56667985566985, 110.7533138643917], [23.0, 324.6826034223512], [-21.827960698787603, 43.61241338791619], [10.315365451313378, 411.283196084656]]
[[-4.735111293881207, 183.12197873276702], [-60.7303543404508, 85.00971685073506], [19.714743258893687, 335.9785311094665], [-24.119628350377713, 32.26279868103936], [9.953470474080987, 446.98885982192144]]
[[-47.25244317639317, 163.3903585138164], [-57.99225378667314, 127.62886122722863], [16.484229693409034, 329.1546678794423], [-1.57448055418151, 46.337631072243205], [10.422908977819015, 449.9459536198518]]
[[-49.79510703563088, 193.5513001467429], [-114.6619778026073, 57.709370070292586], [17.01931618247106, 292.78662783632836], [-17.908161991085684, 32.11632950633967], [-0.2418941487749322, 352.5766637965784]]
[[-2.546133594749468, 209.54973360706677], [-80.41001481353528, 40.709709252409674], [10.06792442559316, 322.61367848614753], [-24.293180472821042, 30.34404692294777], [15.487899247855427, 437.66663386540125]]
[[-30.142263598356926, 130.9719197337717], [-44.44621136621296, 52.381457186876574], [4.199137746152916, 321.90918312586825], [-6.832930825732249, 47.916590694963006], [18.81598381306185, 384.60096706618344]]
[[6.695931281755798, 154.2174324887051], [-49.952442250811785, 31.086727670080492], [21.07196516271594, 344.14811822555095], [-14.62989620981461, 44.12870508843328], [9.903700953096521, 437.270456000359]]
[[-82.64522725133, 99.80179393601937], [-85.13149070326597, 77.7824996562183], [0.22367325559147977, 327.12818610095076], [-16.522356979904764, 43.680446441880164], [2.8833706819876532, 392.98466185326583]]
[[-12.895659190360544, 180.69890529044804], [-67.6242723101351, 33.961920375767924], [6.621427369571399, 352.07840837168607], [-26.250057268979734, 20.07279006534903], [4.652886141747744, 375.6472453101844]]
[[6.993317377051177, 219.56600153318823], [-79.44512350094206, 21.649700064054507], [13.005191583032591, 344.79223829104023], [-5.5454918207951405, 43.629802379568545], [-23.090321681580185, 405.76709546420693]]
[[-23.60829406394251, 194.79827703556018], [-81.2813527025837, 34.24279227984033], [17.293120834338414, 293.8286290309807], [-16.554325693456725, 41.69506059107342], [-14.280793465723239, 461.94250466946784]]
[[-37.350277093198784, 137.00805070855216], [-53.712211885659414, 68.48728364759964], [3.8160643002331796, 340.10558961012947], [-15.181046261203143, 46.33509161500383], [13.07717336044647, 394.7335669480827]]
[[3.8181224966503793, 168.6767174230047], [-56.16287279057608, 47.68935790279457], [20.572153008422372, 363.16478986719596], [-7.11264381095377, 45.086034047012554], [16.710784305410925, 447.3298721636906]]
[[6.3702604549463, 214.83686179162643], [-53.77730171852853, 40.10512160271775], [8.00366965088085, 333.9874921756434], [-5.415632525932912, 47.95211231637509], [12.368975640802043, 353.70417668719415]]
[[-38.9986604500761, 160.5067555150157], [-76.29796997167286, 23.064983199411138], [5.029303879743511, 325.344116954319], [-20.75073446917044, 41.84900797436841], [17.031144963236635, 409.83838745736864]]
[[-25.89457490152732, 174.94167796654287], [-90.29527135768971, 15.905898307690387], [3.632255539270737, 336.0040779077137], [-17.725587175683334, 29.244927142479778], [17.006061883454397, 360.6496198168169]]
[[-28.779900368260726, 185.54540047632213], [-103.02431750639096, 53.88740998805084], [14.732500953673311, 367.4334907828008], [-15.839419705611874, 52.94968637825919], [-9.42975758970693, 352.54076130413233]]
[[-53.33853568703444, 158.66683367011467], [-78.9475469519682, 18.961864476275693], [4.399160958706619, 344.3069845735275], [-3.1532614488799853, 37.70532296343622], [1.1021554822611392, 406.88119703355505]]
[[-28.276198134854013, 144.08379368052726], [-82.62150377009219, 67.4780910100908], [8.522536665819121, 371.9165407099068], [-25.279950820970598, 35.82023527213589], [1.9296657884534945, 391.3267389420098]]
[[-7.248354131959539, 169.88271180625318], [-84.14691593817896, 40.82171916557705], [3.7840075020433317, 352.43648730199175], [-4.1694948585644, 43.73769101074989], [-0.9225863532258174, 349.6925674932484]]
[[-57.34371031707458, 193.23324735571637], [-79.45621153860448, 21.07819733837473], [11.427291577118226, 351.68482450950313], [-25.092439712459452, 42.825607564452824], [13.8280564237087, 405.9313824791179]]
[[-6.045537048685276, 155.3462201664315], [-106.69068456917324, 16.094012558517726], [1.7102044278797197, 330.5572442597003], [-4.5358980570189145, 42.41393080494078], [10.617373524898925, 389.56205536853287]]
[[-89.07452920301745, 187.64796466739176], [-84.41508099577628, 49.2151932026281], [-10.199860097501922, 301.72902880876296], [-28.159041398717015, 34.46372198640199], [15.128140323109907, 369.8626899197718]]
[[-22.282023525432322, 176.39756203054392], [-88.34374232877182, 7.977401403010799], [11.39721690644101, 306.0932919566758], [-15.617163550180692, 41.07494667854544], [1.289166457652649, 444.17571991545174]]
[[-55.83379245584764, 197.36831719830818], [-94.94136530948893, 73.07174561133408], [-0.7189900064853134, 329.5414791034897], [-10.816289603651477, 47.02344570170704], [11.422978265232071, 358.3794215193779]]
[[-34.60324769648051, 190.43568594967752], [-45.12448078941251, 51.07191706239119], [5.517061355120507, 289.26251005609276], [-6.738036272819299, 42.84756278613438], [9.448184045824405, 381.3484088109644]]
[[-55.154632443484154, 140.53336387922792], [-122.11000233675006, 43.40257031127873], [23.0, 356.1670251837284], [-2.6924641965530434, 42.639935550916526], [12.945909395444946, 403.42300648353483]]
[[-65.26003210122255, 165.3694899971856], [-50.11942749748076, 77.06782814626733], [12.431655343902323, 369.526604089942], [-52.90260224755667, 16.914491841730843], [8.462502754361253, 403.8664691532997]]
[[-1.8374532018436538, 160.7981100666269], [-94.17893016581496, 66.04332426560764], [3.092356479685746, 325.3749564690401], [-32.774065441272434, 37.1373989721792], [4.66284448893639, 365.517171960432]]
[[-5.369509432797557, 143.68408757321913], [-82.94608220883514, 53.413468396661955], [19.34230587779675, 352.41603629479783], [-9.026870894091642, 43.05050842052811], [17.180513581482185, 440.5314489148309]]
[[-16.443448304907484, 172.29260494443065], [-66.69270539383064, 72.19009200336052], [10.282050801796508, 349.77840528122476], [-22.779987720562488, 43.321949365187685], [12.579844493591844, 416.0057307691356]]
[[-39.24172500474526, 173.94034529859363], [-57.04360202538872, 64.54774939294606], [12.430450032390574, 337.4640852360571], [-12.297660039302881, 38.908657262796794], [5.338896497836977, 399.62446712734686]]
[[-4.8753820603344025, 209.55727509344945], [-101.53130671943727, 13.586688393949537], [14.0, 335.26883076190484], [-21.66281464082161, 27.41623020299681], [7.437788663083145, 395.25494816239245]]
[[-23.041236261043473, 160.55515959406662], [-77.90806707926558, 44.986331591528554], [19.7888932089287, 335.47363474812187], [-8.545023719356216, 44.90534997534706], [2.4972616805255132, 362.6794512348862]]
[[-13.644820085157988, 151.73936895529044], [-66.8884455961254, 22.19133386362725], [10.730355616744298, 334.5277605471586], [-32.98294495469006, 36.87065817937007], [11.276787718947368, 344.7154858643787]]
[[-54.26055629558437, 205.91999019288033], [-98.48930142471494, 55.11961843555893], [5.556928061599017, 357.52397589100696], [-10.6004700215539, 44.282646720338604], [-8.498230772822271, 304.8677115073239]]
[[-43.72203528387851, 145.37052856959752], [-81.41482406796939, 41.151341310063614], [0.11413213677796108, 353.34835458892627], [-15.274800285383002, 36.19127394906934], [16.2275244640833, 465.79530275854]]
[[-29.492937691324357, 191.6667989332453], [-31.259557670623934, 58.03812071148887], [15.710637592292846, 347.0511826900796], [-33.51425768925229, 24.240840010206213], [17.920608277157477, 410.06056289841706]]
[[-95.82530570548803, 164.8397059216946], [-18.188724603424756, 76.36905402778828], [8.170543145770454, 383.66057393015944], [-3.5028580689167335, 40.4947862887803], [19.485116897293988, 409.4869782014406]]
[[-37.037613250203584, 184.01582422858803], [-74.85574360634538, 22.137040460137012], [16.74514667242507, 263.32732481563994], [-19.37887079411482, 36.45460200550505], [-19.81902998697592, 378.9093085150703]]
[[-56.673011964144706, 176.55087161183195], [-90.37883456185196, 6.677658360673744], [2.5498287561659847, 338.4906303091812], [-12.943788904207253, 22.459501270409497], [11.791677630283123, 333.35781584289]]
[[3.675536842835986, 174.64557684283338], [-94.73392402418797, 65.03309670361787], [10.263176294007703, 368.92311004359715], [-24.168562464558825, 46.945158362252], [5.300116177117952, 396.2973720940712]]
[[-36.75259945829551, 156.2719812594404], [-43.286959001201225, 37.539799037736444], [9.899637435190488, 334.4114687962508], [-9.086802239797244, 42.95923771113367], [-13.781881890087195, 395.63728130817555]]
[[-59.26142959846187, 217.8700057498644], [-74.46630523092558, 34.72243040264829], [16.89158916159476, 274.6483584180309], [-16.77228899419118, 33.71640497374593], [-0.19580316409350473, 359.986413061839]]
[[-24.614430041314513, 128.51338727887264], [-55.81166819276366, 75.30320498922882], [9.244533463189569, 336.5181083069942], [-25.31241914102228, 47.36799939709611], [-1.7091014138869483, 309.8438059589938]]
[[-59.10001188313366, 202.90312497134516], [-32.54624929032013, 101.01151945391378], [6.28975552807224, 352.80363530372335], [-16.991065194729273, 50.567690403784766], [8.815149004117654, 387.882064604087]]
[[-2.4858081418322504, 211.6711543405476], [-105.40088159679595, 3.8415873635714055], [20.0, 395.77481812083226], [-44.562571073751705, 19.385590267018518], [-3.4604772975583575, 406.7612550395493]]
[[-74.63548946509232, 153.0502661632748], [-46.9017213342187, 64.4502864429864], [13.61531733107101, 324.22743297058724], [-7.352994736225396, 45.790396895291636], [-7.640919598762835, 381.9508022154163]]
[[-4.15457964744145, 211.1751422863864], [-96.76671840058088, 33.15873314925175], [-10.68188262368584, 351.743520175479], [-17.19307711230816, 45.68098475112135], [25.234950470776628, 318.8326695571523]]
[[-5.356516165689996, 212.83232105673014], [-62.98118320473641, 63.37815081228975], [11.59023520326303, 351.0788236837758], [-19.87658901237866, 30.256298487245836], [21.053298488086448, 402.4803626645271]]
[[-29.83589942937065, 158.07590832814458], [-73.46742377368449, 26.947177671912055], [9.639491566376265, 310.4079345486402], [-14.40698924541951, 37.08064513838789], [2.4204057922600213, 350.714982578356]]
[[-88.71203719207264, 155.88084459426923], [-88.06207013172204, 61.38665077704827], [2.9457799743488486, 372.1150481461323], [-15.673424327633796, 38.570262583506114], [12.246013304331736, 335.53203395956416]]
[[-0.35443698682544955, 178.43911568432674], [-87.51768775675251, 82.68350996258228], [11.621226675737411, 345.8011207036483], [-21.772457038476567, 27.182650621201386], [18.0, 342.51226513849014]]
[[-4.868559281060724, 138.2744632848588], [-96.49673046410689, 44.99301546170347], [17.426564599206834, 361.65306552823034], [-28.424305208371408, 33.16354941932768], [10.95276957631217, 443.7325659214187]]
[[-2.381710893991694, 209.03339269892186], [-76.00647380208184, 81.69165225074708], [12.625161129658684, 379.5526994348823], [-30.459084609486204, 44.173973294719524], [17.061782424948024, 472.5645684396138]]
[[-42.76322024857704, 160.40980553876568], [-65.92013366229966, 42.647938267443706], [8.001482380665012, 327.57849063035724], [-27.42612231719623, 41.4507407680354], [11.405304723172819, 470.5422664879129]]
[[-41.28702943998066, 191.8270106612293], [-82.74179242452891, 58.99881101312165], [-13.435242846166545, 342.83815620608465], [-10.528792336655329, 39.79240210991936], [5.864366705297346, 380.90540181063375]]
[[2.265445259491649, 200.5949945090637], [-48.40422136707228, 32.71965676297078], [4.787268998654035, 332.95005215164804], [-16.480382524174065, 30.208855614567746], [16.530104241222503, 391.03784457674794]]
[[-29.9235522184085, 151.4919440896636], [-99.04317653932202, 25.846452600886476], [8.5731356256881, 388.3526788709488], [-9.764628213456907, 43.83517699340646], [17.09098846647406, 449.5392223669038]]
[[2.624114005129986, 220.38589729650934], [-50.99352393002294, 53.90972957448114], [18.513508837002043, 370.077527655342], [-19.16702927606685, 47.39902468357282], [2.3930176391703153, 404.7391105361319]]
[[-26.6291825134073, 178.69945457052725], [-76.99734934024323, 44.45873510806205], [11.988191184851392, 305.93960900379267], [-24.53529670199283, 21.385234701918208], [14.383041319092799, 370.0646151016334]]
[[7.93888303244929, 203.9601356779947], [-74.11443952868746, 24.76274120043522], [13.574111165266618, 299.0763813078846], [-4.410490356569126, 36.659314456252325], [12.90455395893816, 462.4491010704819]]
[[4.816191701861358, 221.37035445204947], [-94.02258388560382, 8.41982966174319], [10.989650878835272, 384.9003317821204], [-4.995087750998296, 36.16643638536095], [-11.101433797174572, 362.05519093695364]]
[[-98.27708564313335, 184.59103322991288], [-83.91192211623893, 36.20405365141961], [6.2907544737497805, 320.94063588680734], [-27.10516404567351, 42.80159991078109], [-9.446912194670631, 345.153589518815]]
[[-30.59752755716904, 150.83822966789458], [-52.98790544848403, 68.03178493659796], [17.120770684196884, 342.47317864368796], [-29.125201806138705, 37.18129633071189], [8.660982687143154, 354.91974552865196]]
[[-30.15252091497021, 156.5964726420229], [-111.09027074176481, 31.886567533737768], [19.715926352734233, 303.8108589352223], [-22.219813749224727, 35.072670957175724], [-18.460188477253347, 387.3211012825039]]
[[6.06126002462257, 179.1260810185324], [-100.79663516806986, 52.555932306577866], [-2.664032236773398, 317.8592012275215], [-14.295953130843849, 33.47420923780628], [9.75172723867614, 415.9698926180882]]
[[-14.696569467725325, 197.43552338774725], [-106.29812227574094, 27.776476529519865], [17.49450537433433, 359.78905748550557], [-1.927649187520362, 41.42415856211988], [1.7540946222366234, 273.01984426907904]]
[[-16.458851888766866, 145.52877321167333], [-83.04935338746844, 77.48975681084981], [16.872597903666737, 321.36473253861675], [-13.06223382992124, 39.3470060391358], [19.574791044225314, 404.84196166592056]]
[[-39.41293997699586, 182.53981753916545], [-107.67482077442858, 14.234602274558318], [2.269578309289207, 318.35898729071613], [-11.361350780985212, 47.62544760429799], [-0.24987057562212556, 394.45108178138906]]
[[-79.67515296449307, 183.3852399823823], [-57.066209079224635, 83.70693612952824], [10.680012687232601, 320.6394486839098], [-20.279855379226916, 19.623746409494274], [20.647197804094162, 388.93639538861106]]
[[-20.77522034179794, 181.96806187791472], [-119.26912587654701, 31.395108328793757], [16.805540034763666, 244.1835502208923], [-9.023269146195858, 47.77496317072519], [12.691627756432283, 375.82324619949975]]
[[-42.69147252803412, 194.03217259885784], [-83.07090532213647, 83.53437048542052], [12.236062333664325, 341.36137013551075], [-12.417699775206982, 37.523650408831685], [-8.696803694883787, 438.25636526203317]]
[[-26.292577998773865, 205.90730504741362], [-66.01393534778492, 48.3451107352668], [10.732125822723908, 348.4800346621861], [-20.06380719814339, 25.451570811685997], [16.244694228327155, 350.82943454176126]]
[[-19.061617582634526, 223.1551916451157], [-105.30204475015586, 25.569977584496577], [14.933479868844106, 342.8107251788549], [-13.783889182862586, 33.834519512185814], [5.036498979042221, 387.1591283414803]]
[[-12.783936500237271, 125.1180854574176], [-58.79019989568416, 76.38511196496322], [11.624713967514477, 326.4504374423581], [-13.528923742332147, 34.335222147049244], [11.172413919512891, 372.92545363419543]]
[[-9.956804005509937, 142.55735136187212], [-93.04494934243341, 20.386701188952674], [6.265130818370341, 343.3001881216439], [-5.197925801412086, 31.777799983861726], [13.265190545970501, 403.2363948881528]]
[[-75.23339602063393, 126.92135222946935], [-70.92966958397193, 105.25109080027835], [3.5976668056045575, 370.07554124237123], [-36.64207893771541, 32.9211893057567], [24.0, 394.03579486372166]]
[[-25.392861198074613, 193.24149455633759], [-104.90698002271782, 85.9818704052824], [7.31995038402729, 315.8472631741468], [-3.7356643536028376, 44.311455630555244], [-3.0293637434905776, 327.5463036547605]]
[[-29.780664324745636, 222.77698777386385], [-63.50668026836274, 63.68250465833715], [0.28401067174234385, 361.18638348616327], [-16.328076687873107, 32.95551088199692], [-4.416257344058394, 370.2360408387821]]
[[-33.09421784949172, 151.5691736662265], [-77.88709423714249, 46.498063327724715], [2.066024126000233, 318.10657316353786], [-5.3511452913830375, 43.675469303741004], [13.842929938466302, 394.47646435286146]]
[[-9.462291961882634, 193.10937574208265], [-81.14086491494311, 43.17068867708625], [8.821962163948355, 358.9500005643139], [0.01813579606658111, 42.21067672575296], [-53.27229248334976, 374.54991924141103]]
[[-7.0166337863271835, 163.84751665714293], [-101.5280902927645, 18.85863563841676], [8.274821813143667, 359.6764559553023], [-39.06028638826832, 40.02593334223793], [-11.224549663793223, 325.2004552748115]]
[[-24.328736384791036, 200.3770021193759], [-44.192439407852845, 62.06232667280872], [3.324596541177605, 348.9943936833894], [-24.45904205492096, 19.479893046798814], [17.272041596405863, 381.6714911759713]]
[[-27.672045106140338, 124.60987296112432], [-70.11128994634247, 56.38704737313834], [14.099301809493372, 357.0843210381698], [-22.38442413497264, 41.5436710853936], [0.7685607697698629, 359.1370865490997]]
[[-44.94661334555238, 197.39662082832555], [-92.13775977382201, 21.367605487778622], [12.297405079341937, 344.1441448402886], [-12.842463698020797, 43.10253939546326], [15.004484958287346, 399.4537349362088]]
[[-3.6635868830659817, 196.99092389282893], [-74.86224143671971, 47.72174499727993], [18.80518064463824, 320.8850072844993], [-2.3290728524312243, 47.619356796398115], [-0.5704294681574353, 365.9100815199702]]
[[-8.384620240181166, 135.07584532566247], [-43.480005235051834, 55.4055757835841], [14.05702917850463, 348.16779518862216], [-18.830263441872123, 23.520452242775715], [24.32801980606525, 365.3795033679206]]
[[-34.93916879452983, 183.59863218399266], [-64.34661149626609, 35.15224042097841], [6.809125439119125, 391.23964710764017], [-36.6610319003297, 28.65774382032883], [10.56111290042797, 365.4954126789958]]
[[-69.16864218920792, 195.53565774790292], [-82.59880676828271, 99.96929890601263], [8.05466884156121, 308.04575099689146], [-37.840318462701, 50.53542217957302], [7.158714921855099, 393.96257585617394]]
[[-11.807403280103877, 196.9901153584038], [-69.82717696571792, 64.89457336319487], [13.09356403219587, 310.380824826405], [-8.519364567583828, 41.804425939243586], [0.0, 367.7031994889042]]
[[-46.29681796820481, 191.39154582600017], [-50.792607696334215, 62.69387488623677], [1.7478964729180468, 326.7546584757564], [-12.308710542078858, 29.26028142675488], [9.670878097409316, 399.5619842285637]]
[[-39.464530444988654, 185.6335307176403], [-55.685053608498166, 33.08531556326776], [5.768830887045043, 412.16033949304403], [-6.723284843175122, 42.96881587695906], [2.4224578363867337, 423.84983204696084]]
[[-16.87645799758146, 195.50979047973243], [-60.598842394803924, 50.513091345799126], [11.770033208423891, 368.41656122981175], [-3.1800484277126495, 43.84918189872676], [15.119356987800515, 388.6439113234764]]
