[[-10.76448736191358, 45.72065528229457], [-10.339595118524343, 20.984836020205265], [0.7575358275089386, 75.64647600136993], [-6.125537872517401, 10.39179588017435], [-0.08154480344868986, 107.92313849603536]]
[[-14.34023315841345, 53.036832903668554], [-14.538804171542257, 21.449316405690812], [2.302495797124836, 73.83278504587344], [-4.980155026516238, 10.57895890861057], [-2.226986942152271, 102.23772796449559]]
[[-9.865862684992221, 27.066026975609574], [-5.010504740822714, 26.60510561091558], [5.33421091936988, 81.78191406585597], [-3.3380380712796116, 9.97563924163585], [-15.585071612286043, 96.18650429027058]]
[[-13.879087762875642, 49.358707814275874], [-5.43173797827382, 27.364191427788725], [-4.1432299724144706, 72.31203319911498], [-4.861671335735462, 9.15560193432343], [-6.898559762755106, 89.10892560041015]]
[[-9.312957594867616, 47.94077528548505], [-3.312689416910107, 26.826978908035947], [2.845125829607752, 76.68019543498326], [-6.0669934151186276, 11.39835035036191], [-14.972589893547202, 108.83679217146808]]
[[-9.018756728569723, 53.45969049424973], [-5.735636017077527, 19.422878528283388], [7.451490466386206, 86.20537785143965], [-5.312119957267939, 7.999286530283541], [-32.44512429458965, 93.23696184735257]]
[[2.1814329236595316, 52.75079056469015], [-10.050566059215539, 21.07767994366964], [4.58930418612849, 75.24123420911634], [-5.9859739805071985, 8.987479777840736], [-20.755889599982996, 86.04138972390399]]
[[-4.047871995087803, 51.68816868751359], [-8.417815909386322, 20.904488067187213], [2.4833547930489264, 79.79410130410562], [-5.917726882127693, 10.44075025726201], [3.4914766414558827, 89.13428627551501]]
[[-24.245390684575124, 47.12922984844941], [-5.032441163587762, 32.146517664592544], [0.4995143569900691, 77.5611989733206], [-5.537020070394056, 11.00144603409164], [-20.110276640039423, 79.88060720420538]]
[[-2.356046352579888, 45.102579979379314], [-7.493262029823263, 22.25231251010708], [6.131400520065221, 84.85491799346266], [-8.453574552425565, 10.25537089766006], [-6.890239287683446, 88.83948448997563]]
[[-7.712181618531439, 39.47200259613113], [-6.48966048025372, 28.42771867932396], [-2.7146395117117823, 81.1862324533634], [-6.287309421175643, 7.393982062555899], [-7.75639919365954, 101.78742728739164]]
[[-7.8594305106114, 31.664666128986305], [-4.030003679493168, 34.114995210102876], [4.4678221998679595, 90.53888413819335], [-3.6945910897411, 9.444915789318296], [-21.954470926376374, 77.1976316185463]]
[[-10.937073612549455, 39.05610374451172], [-4.588655521493532, 30.19165995494438], [-13.295517366927626, 75.19104134845563], [-6.14028707586846, 9.804274505152318], [-6.574323262673126, 101.54485362249208]]
[[-14.704888278988705, 42.59278472284241], [-4.191263343702366, 27.219485708427502], [-2.9817387642832855, 81.3847852776447], [-2.952128723087939, 10.88686091043649], [-4.374654003107633, 89.06581952662808]]
[[-10.186187945853394, 44.36202102919778], [-2.4700771466970863, 29.049512231794694], [8.620514592824595, 75.48637621916143], [-3.5141906939335836, 11.540173349927471], [-8.10674293173805, 93.37980665338193]]
[[-20.683639670125423, 44.664295435487624], [-2.812569354866074, 29.620667971156358], [1.393028015153342, 88.43921526197475], [-6.14463305139823, 9.745385194730343], [-18.363656244443323, 80.7174375274463]]
[[-16.74594364052914, 48.74349272415624], [-8.316194099438466, 22.06960263582375], [2.0046458340502826, 77.75146121316877], [-7.247146635182762, 8.017533812446649], [-13.732217637930457, 95.52472135663538]]
[[-7.4248926009705905, 40.23248208869597], [-12.063284523646184, 27.344726535162795], [-4.102138378019207, 82.34460173163698], [-4.855017544074065, 10.232794099037275], [-16.267090295484024, 83.48903020778741]]
[[-4.921685892865975, 47.47668279559789], [-7.9280786210967005, 26.28885868505069], [-1.1677712353797194, 75.89657294969759], [-1.1371491840949908, 10.604661395599157], [-17.038095499316277, 90.05954413218413]]
[[-3.1794916462954816, 42.12460251534702], [-6.752063956615473, 20.77603615856107], [-0.3210906055017304, 88.09760447483441], [-6.3914356763205245, 11.023688030488254], [-17.99258661296981, 71.61207278156522]]
[[2.9068739885637678, 45.5646175715635], [-11.63920080394052, 18.339512402796615], [1.2847258507507284, 87.48301651216069], [-7.647849628244092, 5.889884981084742], [-23.59889575863366, 86.97367201431699]]
[[-2.024941490052493, 45.0505408322251], [-3.639110620104554, 23.793882129813476], [6.770523258349826, 76.29033079842986], [-4.089255180916172, 7.216313901152886], [-0.7130349298453922, 110.00662297920904]]
[[-5.560482057189789, 51.94375218629492], [-12.027833086418651, 21.12939262634971], [3.0818958646911048, 83.23616182692668], [-5.415047894363583, 9.555839438387668], [-20.75038241071396, 88.56525707376119]]
[[-3.0182501799351655, 48.72331044043495], [-9.428153540573241, 26.645435873729184], [3.28625672140889, 80.52050614546692], [-5.436183624894356, 7.259303270470521], [-5.210335515899963, 102.8034601126683]]
[[-8.012022956554482, 45.87358026333946], [-14.78796501693919, 20.226636318995453], [2.8298672990736122, 85.76107548167455], [-3.67953132168425, 9.708696877024526], [-10.389733313511783, 100.77289136145312]]
[[-9.705446555010026, 40.58899143345954], [-14.109545090924536, 23.616680760491775], [-5.787815576158518, 78.1709087076957], [-5.208013828756265, 9.876244809992016], [-1.8822621467985812, 98.77659004834305]]
[[-8.477598833053547, 39.71637523208041], [-12.955055663178145, 31.84912452200937], [4.043213324846367, 78.42778014704376], [-4.681841398324927, 10.443405346514432], [-4.219939714913391, 92.52950887338424]]
[[-1.4340712585773687, 45.89320643895718], [-9.286357546587405, 22.83043239370233], [-22.440630712641884, 78.31114588968474], [-3.5299066778580785, 11.23123807733708], [-10.535346852536676, 89.21353266544389]]
[[-0.7020606759081183, 44.51492799774966], [-10.131126511312646, 19.252789010696027], [0.2979876940197421, 79.97334767644843], [-3.201461761870832, 11.531654830512311], [-8.730271069107424, 96.87478775085329]]
[[-7.697374877350688, 37.86325307680079], [-6.199321650615386, 20.97391293933824], [3.936083701069482, 79.18574555385257], [-7.637837943054973, 9.33676083124367], [-11.46128991347014, 98.59637082472099]]
[[-2.1050073051001643, 42.941808937823524], [-7.364084953652257, 24.65239520213557], [1.64965913127946, 90.70556850787034], [-7.867130064130078, 10.020507220581022], [-12.398528311364737, 78.70916395769629]]
[[-11.91616975872222, 45.33899871611032], [-12.564000236435366, 27.62017315089676], [0.39666439457992375, 80.32203860006663], [-5.322059650367328, 11.663457758758494], [-22.033022129480777, 96.8476758856244]]
[[-0.8196470293553713, 48.3195717260912], [-10.15700842037726, 24.16090073907678], [9.016275172080583, 80.1733388523297], [-8.024757111506286, 6.947009509107123], [-17.143815667578117, 103.39273461166911]]
[[0.1732865527432228, 47.47436405314453], [-14.583527380991987, 22.653910499510168], [2.4180366398315307, 89.19770713835754], [-5.057174280692497, 8.760564377811498], [-9.636823381181589, 88.00738393004596]]
[[-5.7121251382386955, 46.09623333133705], [-5.817239792814095, 23.610381405256092], [-0.2887513059082991, 78.8343504150092], [-4.8929986823980585, 8.833669356631683], [5.799460483014401, 89.91235000441486]]
[[-0.9439550907728584, 42.32035760523633], [-9.445132038613107, 15.693937144593399], [2.586787532135979, 81.77515384753988], [-5.642569462135972, 8.788398222781732], [2.6931013192470594, 98.22172183537862]]
[[-2.5654175090154023, 42.366354002450876], [-8.457870015611386, 22.67981197903228], [-3.0973536683761793, 81.64594955210781], [-2.8120208407474543, 10.447783747090957], [-32.279035054277, 90.98547606098978]]
[[0.8028738998575733, 40.07592905060298], [-2.2996384266807484, 21.611322940665783], [4.60629435683455, 71.36168332321759], [-2.150710861345322, 11.559602263398872], [-9.89290703052805, 87.6291612005108]]
[[-7.320566173893267, 46.34129664895305], [-7.834512017864975, 21.122410743090924], [7.998282529638658, 80.68269641330356], [-2.880278557614928, 10.792699377162467], [-9.73034867615371, 91.89753678491871]]
[[-5.885888842451886, 45.45543673314278], [-14.437081762517316, 18.718508946568782], [5.747095393926399, 83.85686524428729], [-3.6308456375583775, 8.069028005186876], [-1.5440127237565093, 93.39371327729502]]
[[-14.562327939936065, 28.10766060126452], [-5.475609727315071, 29.149794586896043], [-11.811437066682869, 82.24754208950257], [-2.6646429783526235, 10.867615163114404], [-12.752705699191154, 92.73788875725296]]
[[-0.9168455962106439, 48.17690405014502], [-10.63708019095678, 24.95308497624273], [7.366644111961634, 80.70226857842798], [0.1783922269131013, 11.342999184253145], [4.242108404144091, 84.93788244404894]]
[[-13.118710663690992, 49.5062262566003], [-7.526876801556224, 27.592330618981457], [-2.216073632539878, 81.34970744449706], [-3.672074737761413, 10.785820848572229], [6.9873912748667735, 98.73066497682113]]
[[-9.294776665543477, 41.48190094135836], [-6.714217854127894, 26.269263603559587], [-2.3694557937563374, 75.93466526621843], [-2.4130870321118127, 10.675984548673336], [-18.45413044133653, 82.79201435558355]]
[[-13.128254153840615, 39.49685633536101], [-15.283562393351975, 22.52935126996894], [6.3490891681887085, 85.47476202419949], [-1.6885762967395466, 10.791101652142522], [-19.071723220571418, 91.84100304527892]]
[[-2.2159097636822302, 50.85375956004402], [-8.92487370498084, 20.932167162342765], [-11.149847056982892, 77.35037843492468], [-2.499279794568862, 11.662893661508205], [-7.5880758836379165, 86.37194644987346]]
[[-4.317631101141732, 43.95072225625884], [-6.251343984222554, 26.346558312706563], [3.6173819491282426, 82.63108332921814], [-8.110710574382313, 5.90645229486141], [-16.33516926396881, 95.68218009697162]]
[[-3.5483921653347554, 45.652556038312696], [-11.364414475549438, 23.62537007377128], [-10.133307589883628, 83.12486877203153], [-3.519075972685052, 7.778924242138243], [1.7566497345466452, 101.76674660537145]]
[[-24.17221916422866, 49.06308779341597], [-6.204945900412426, 25.6214214341316], [-2.36965543898674, 90.06977730610387], [-5.45522582160308, 9.872917706125772], [-7.136708872846675, 90.87773559068809]]
[[-8.79491528372438, 45.25672235048881], [-14.45563690153381, 29.77874216823224], [-8.60835241975559, 81.02080804188253], [-7.886582960807572, 10.553211026385233], [-44.81735352055468, 105.95017168170759]]
[[-11.407080486372138, 42.95343504990103], [-8.054738904927625, 27.87797169758589], [5.046188841663849, 83.96782856355546], [-7.664022025048816, 11.01893999564385], [5.006528242428214, 89.08106027034772]]
[[-9.202539457732904, 42.25230400135754], [-9.419707502180472, 22.108732659994978], [4.873666954843548, 86.95128538400118], [-5.954449513487388, 9.2794970646311], [-17.43891314230916, 89.28086844578476]]
[[-10.695113626728205, 49.0978410777622], [-4.260584224614456, 25.997288533845378], [5.8763242972396945, 74.28021981185535], [-4.775067124027155, 11.314675544616133], [-22.90279512010229, 89.85103285970985]]
[[-5.854470146775281, 46.956428263232084], [-3.869986952176885, 25.024617580440612], [5.900996911892625, 75.10666546729414], [-3.5791924416757066, 8.018348715782865], [0.9927199779321327, 91.7397346098936]]
[[-9.301874387760206, 40.78544919069035], [-5.094768325761313, 29.5963748328613], [2.4111530106046235, 81.88124145350545], [-5.361267523000852, 10.817317369383588], [8.946197054082868, 95.21684106010535]]
[[-9.556230381894718, 46.88403556596929], [-6.469414186902706, 25.70344765597021], [5.599548670909581, 77.03764954355319], [-2.1526988172944663, 10.656144309097543], [-30.201668252724808, 86.53006658324463]]
[[-3.64501041926312, 42.93694531755061], [-10.559807353940172, 26.549473172660115], [4.319282665241445, 82.79238279294252], [-0.8838457585729991, 10.675935659971898], [-12.556859333912058, 90.85923137606754]]
[[-11.63345548323413, 41.46038238322794], [-5.756839868943565, 31.603648168588297], [0.4434554700844995, 84.88517469246318], [-2.660402421023343, 11.70738973529444], [-10.621508086082752, 82.4501266949635]]
[[-5.180330461650231, 40.31730189819993], [-4.031657306124703, 23.95390081644497], [3.9798541584572895, 81.0766184580181], [-6.133025635724557, 9.166372705086708], [3.17013290463084, 109.32070805368394]]
[[-6.913445601774866, 38.90797441229743], [-12.955185476191247, 25.252625174570266], [7.261901174170662, 83.4457240237924], [-7.53251465365413, 10.925632583933599], [-23.20033326478743, 92.94520569984378]]
[[-4.730094504285876, 35.281787152544894], [-4.736563112656018, 22.898950744027843], [8.92447902238236, 79.33851262824172], [-2.7869485853898768, 11.247716889444295], [-22.940343869882952, 109.50460225756856]]
[[-27.720517348441067, 41.72827924015981], [-13.68243284154535, 21.40813164295409], [1.3993454675392272, 83.8964448677823], [-0.3145228729686824, 11.226890647231563], [-15.10176755215257, 90.43518856836161]]
[[-6.548434713534633, 48.49817713080317], [-10.94763437914143, 23.155402047600482], [3.4336429289693577, 77.39414971869161], [-5.414656414414998, 10.771697157842066], [-16.486680138034952, 90.16284183013693]]
[[-14.446139196328776, 43.977585250725355], [-8.009148007900095, 23.68458221180988], [2.761527513243297, 79.56232870332434], [-3.994832342089566, 10.828494227574485], [-4.831007198100535, 97.2362800929336]]
[[-6.560751468207474, 43.21288133834801], [-9.17717125878844, 28.386566199246758], [-1.659794645305528, 74.74551999112072], [-5.2074318930364125, 11.087425573799027], [-6.763555798227392, 91.47870339030574]]
[[-1.1996136588115247, 49.31357515425934], [-14.049275356998175, 22.858557773026604], [7.223368570004425, 77.64200881625376], [-6.153208776961552, 8.672704848330758], [-19.576241833860358, 92.3670571318404]]
[[-14.739850754229867, 45.157473074198634], [-8.873442461884165, 21.10136918567771], [-11.458707496139752, 80.16507776893937], [-4.543515284130966, 9.72470239185694], [-7.660903454695283, 86.20288789070592]]
[[-12.377121618587566, 38.72239045403921], [-6.853552787916128, 25.24300760634345], [1.6115638815854845, 83.57989943996269], [-2.881753461742198, 10.84658362320657], [-17.97504239096632, 96.63985817744071]]
[[-5.777566291340783, 37.76942251918783], [-6.510746670645654, 23.201899014559203], [8.30481548025309, 82.62298425901406], [-2.3743423989244237, 11.576697858077491], [-8.988603527641427, 103.52864960680304]]
[[-8.521025179506395, 46.41339719222896], [-3.9055312409055096, 27.937417005186255], [-6.139875036129567, 79.25035237054284], [-5.467168026869912, 11.52379367700679], [-6.45592955129592, 98.68318693409813]]
[[3.308147092300171, 49.82752285912551], [-8.8578429332375, 20.106939689081717], [0.0913957634720326, 75.06176852273518], [-4.059421903113654, 9.242882505334661], [-9.669617357067638, 91.32666344014297]]
[[-8.172978029107501, 39.29488243798237], [-6.4405804415944266, 25.20549763925176], [2.679943246926684, 73.7290840641171], [-1.7902337946619227, 11.098946879858383], [-12.80424646951613, 99.40280989192897]]
[[-15.748364220134604, 33.41564008023592], [-1.425184929413975, 28.410538299828946], [2.7651754531401895, 74.74382044641817], [-2.328480662011015, 8.580606514236068], [-5.36139364454762, 89.56472454378039]]
[[-5.967626305613386, 49.12264071552507], [-8.67960049609019, 27.532689112153946], [0.5778300201459938, 76.68782215609338], [-7.676715252494491, 9.440582523934868], [-8.165967933409718, 100.41836256988447]]
[[-11.338979649449383, 40.250751387311595], [-5.634700848899338, 33.09703592502591], [1.0111355609617276, 81.51965702646697], [-4.68240369830802, 8.95666220922207], [1.2034385752642365, 98.21078183994604]]
[[-10.483661336742317, 37.64912347357909], [-3.32619367936603, 31.466647494176872], [0.7018247433346403, 79.26827517967692], [-3.154803987016919, 8.950955570759133], [-16.921506616656952, 90.99797256034823]]
[[-7.041455053235591, 33.327316318062486], [-4.063909373313697, 26.80054156500812], [4.138857162596672, 89.98010057073125], [-6.843742430926346, 8.758239651671257], [-7.8954286506872045, 99.86358646964646]]
[[-8.87188568227582, 44.14188545443758], [-12.60338383152796, 18.56089900127924], [-2.4683558602665805, 85.40297963481868], [-2.13614041894952, 10.445272260972036], [-39.803717558284056, 102.41003756803947]]
[[-7.243824723472585, 43.449963181665936], [-10.275010538917567, 20.808300009704254], [-5.798411978838516, 80.34531717437486], [-4.715465264885534, 10.755159625626185], [-7.955078492867198, 93.04979517928726]]
[[-11.701610106402724, 41.19693013992135], [-9.870751594149386, 31.32575211894902], [0.7969235455935029, 78.27595512293433], [-3.1965743058231926, 8.439741185985264], [-10.193539141024267, 95.39796376530407]]
[[-3.591415863127164, 42.93351548408212], [-0.6678614466467945, 31.603698366707903], [3.611511119744397, 83.30717093584339], [-2.9581270892059157, 11.252387865304211], [-9.790643820439556, 83.4903696908693]]
[[-9.354834177753277, 32.99903471507988], [-6.144092334671106, 31.87886107853072], [-8.777058154743052, 83.71268450831712], [-7.083394972819315, 11.147421758963095], [-12.10715562907286, 101.01288219425007]]
[[-7.226535723012594, 47.60547795114721], [-12.41562264665376, 20.492125499303256], [1.4480462639516078, 83.75427171461135], [-3.527077526271193, 11.043222061194541], [-2.81495529470185, 94.86543778907651]]
[[1.1506794273927632, 45.65088838977742], [-16.992273942388113, 14.544386912350092], [7.487285579032431, 70.55612826632016], [-2.6053310393218734, 11.213947151966536], [-7.899169322298846, 92.21133854951555]]
[[-5.61935049877172, 38.89916973258507], [-7.242006887801578, 24.109813455919067], [1.41894257001851, 90.26732911951026], [-2.9119724443630437, 10.854733103654361], [-1.3110280213890713, 99.64045460458814]]
[[-3.6092041397186945, 46.46035350231698], [-17.529770496713507, 26.089711806298382], [5.608503777823826, 89.20458397570623], [-2.230591904491287, 11.121482371134555], [-7.238199861173658, 83.29819997005467]]
[[-3.453271619214113, 37.8542041490379], [-4.383616307492985, 28.261541836295248], [-0.7255721617600326, 87.86057498326394], [-5.465503562776442, 10.965290926770411], [-18.29798880806694, 92.04623917480907]]
[[-14.92989853125351, 37.117712048729885], [-3.070178317724606, 29.225071889578146], [5.564236599242475, 90.0697831763269], [-8.19586214751967, 9.693008929405327], [1.924923215870976, 93.1872976275692]]
[[-13.345483644905734, 47.93484149888318], [-2.2120582459556917, 28.33084371740798], [1.995221870067878, 83.24266308876787], [-7.300424590466146, 7.582932958376286], [-13.320819316846649, 110.12036147439011]]
[[-15.32075079975988, 36.85127556153647], [-3.5531438104541513, 26.958904196721676], [-2.250488044822017, 75.19967321522692], [-3.514545615971898, 11.077781597141652], [-30.619398755225113, 95.0622898708237]]
[[-12.12537195702315, 43.621016014683626], [-6.902515636935187, 30.488035292669466], [4.802273082860136, 77.3033511408114], [-7.202510249421512, 10.066145843733672], [-2.5553854922079324, 95.05739949545921]]
[[-4.835612002051981, 48.29439309572655], [-8.369485250270678, 19.905657765721823], [5.8792372775391435, 82.44989550777733], [-6.144004617162565, 11.380930296226907], [-0.6178579930058454, 95.7084571533416]]
[[-11.65438081000389, 44.85544203299206], [-7.289321010972768, 29.249514167016756], [2.5549588150503784, 84.8542816322832], [-6.210491293855569, 10.238054232404878], [-11.804652606282396, 83.80207171986405]]
[[-5.483523267407269, 50.86725387961388], [-8.39774439559718, 23.642449096284956], [4.775102839487604, 80.51424263791263], [-6.90971463739831, 10.65887111577634], [-7.45508934810568, 92.45616738464844]]
[[-2.3658617085860127, 50.750356040584], [-8.753024237386704, 26.349091339074608], [-6.299398689900867, 80.02727245678577], [-5.736321696383106, 10.758799675705825], [-24.870910938953017, 93.12293722727802]]
[[-13.631938580118122, 40.530186863504454], [-5.2578022398537465, 25.891423926837327], [4.432461859278239, 78.42097249915327], [-8.052415146285504, 10.808105058437492], [-4.903078440906839, 95.69564460701216]]
[[-9.043257476346904, 46.32841702821029], [-4.659721164499245, 31.59400676109977], [-5.777269311631283, 73.56590737043481], [-4.163536477477076, 9.418058561805754], [-27.500082601943422, 97.41833852860259]]
[[-6.744296802426986, 41.98857581825888], [-6.237493618494316, 24.539673621703926], [-10.933058923799777, 88.1384252776885], [-2.934867459074722, 11.157795840086656], [-12.610798826697824, 83.89451596975226]]
[[3.3841045508192638, 44.979073620767316], [-8.045667838395826, 20.059161164839004], [-3.0835771227769015, 86.06693923489786], [-2.982927102292222, 11.839988522748197], [-7.410412841104229, 91.71491945486882]]
[[-10.048335239243082, 46.32443706352797], [-11.618013426104854, 28.605602057807758], [-5.081654740103817, 80.48251436380819], [-5.785576738640732, 10.500328451763647], [-22.34567659621026, 100.79354247744853]]
[[-3.7902718574842, 47.85558096265106], [-6.756906232767868, 24.40667485643089], [5.28327785363612, 79.54582496945292], [-3.662364551028408, 9.961561088141657], [-2.800147760069734, 78.73660652812505]]
[[-21.321940414599744, 33.52568120725997], [-7.052581827606463, 22.709612150889697], [-0.46530135672646367, 74.02566128623698], [-5.6945476106597415, 9.43907234548069], [-8.569842108053153, 95.18829287341632]]
[[-6.8142089972236874, 46.34605537459625], [-15.456855956139078, 26.641979563325258], [6.706614377970387, 82.01797230026983], [-8.408105342549074, 8.26436187189276], [2.0463815231682565, 87.09125971372401]]
[[-4.248568671049284, 43.60373880957321], [-8.93408938071525, 22.903311628682992], [1.6127816386388822, 77.15349819796842], [-4.519228341197503, 10.504709300559187], [-12.654753845167733, 93.48643608052225]]
[[-4.642440572123201, 48.171030413333014], [-3.0294807542506383, 21.92259820455591], [-5.314058905395939, 82.27601775694964], [-3.923059422608653, 9.03014098978138], [5.036883461834301, 100.77709102645471]]
[[-20.895426135054933, 47.7336758349084], [-14.442568952954872, 25.833548827633805], [5.186289518641358, 69.70261597045325], [-2.9846907441550563, 11.033202272324097], [-23.714522854842063, 87.45722534532419]]
[[-5.615462986090642, 43.982078816145346], [-8.282359722561225, 20.043224503122822], [0.37991567394661807, 80.12103296073909], [-4.367638993436625, 11.713362276540273], [-1.9631229061881328, 96.14667909810336]]
[[-7.917530117857908, 48.24975719078047], [-9.200555005465755, 23.390184593813817], [-1.3652233907914173, 78.08189472300236], [-4.104524383975431, 9.812496685620987], [-7.478086221414507, 97.15567452306115]]
[[-6.357209259890014, 49.205781687855165], [-7.884130378404281, 29.4325302201012], [0.044481132287444325, 84.11214321054428], [-4.645854938365858, 9.474835805532612], [-7.581591128401762, 91.96131791742246]]
[[-17.83085788301354, 44.6984145834012], [-8.072430899019635, 22.98261471827367], [6.119840057920289, 76.69529233340171], [-3.2961048734640466, 9.449689461259428], [-24.768393415581787, 104.55849083664808]]
[[-8.001321225127548, 47.07671780926411], [-6.747230892917162, 24.074959385314045], [-9.013770318924752, 90.97442611634878], [-4.548426471278807, 9.493452581192866], [-26.521635500072087, 83.4970144943784]]
[[2.688033818573011, 48.46332590532344], [-13.348907512634389, 24.673861664816986], [-21.70761321528389, 81.60435385395962], [-2.693750832010025, 8.356275263749552], [-24.749098264872508, 94.2646951233043]]
[[-5.376912226517925, 37.85630508163405], [-12.708019122160735, 24.434604140018223], [1.3605687693090545, 75.13698366371611], [-4.4606635911211505, 11.324962705657981], [-15.78680683031019, 92.29774111282141]]
[[-2.434207002337045, 44.14863849101243], [-3.8042839320027735, 24.788514184676494], [4.555483387878029, 82.25212345501572], [-6.426653329319823, 6.93973580168857], [-18.222028582582276, 92.85912580071172]]
[[-9.786167530959254, 43.01557110137865], [-7.478094722569833, 26.350110939854204], [-1.2674440321140796, 82.89378184917165], [-5.291684214505009, 9.230859252227578], [-26.7785087547967, 92.6756989874787]]
