[[-396.7569666589825, 130.09923114925533], [-19.631461153920753, 93.17345540607964], [-134.37399017276866, 185.18144221522232], [-12.795731254361487, 15.571006006556086], [-73.66135459910315, 243.00514616890746]]
[[-31.491374969385763, 302.9284241470829], [-31.21841144240435, 44.56748085052595], [-1618.4206202879272, 623.6976199864106], [-469.82358773506695, 13.621861104310916], [-459.58493862976303, 3131.0288881425963]]
[[-21.586041451572864, 139.2768985744678], [-14.844345600938114, 54.80779495383453], [-190.85333399536844, 112.299496164223], [-16.600854052149966, 5.325543255883652], [-238.7693300236681, 431.04341417969283]]
[[-478.3602817565606, 69.03039697145239], [-16.62806167665003, 24.845504823115085], [-668.4120108824424, 674.712194477498], [-13.901610523392035, 37.053590617611995], [-60.25865115208846, 116.78391077866436]]
[[-137.70197366657655, 478.2698812020794], [-136.12545027991806, 35.92235762126409], [-33.847613281803135, 331.91057637428753], [-5.905826741964191, 44.038040564496825], [-60.86042102933554, 561.31226085256]]
[[-189.3164431627549, 1365.580543359707], [-19.773442201740508, 69.2468447460829], [-236.27331735903115, 255.55107995961248], [-61.605064140991175, 11.247143945174479], [-172.41922958039686, 304.5875662821524]]
[[-89.38108331337895, 114.24378668953648], [-77.282897675988, 113.75599476780964], [-91.08610471730023, 617.8763300300004], [-8.974130388007977, 137.90343290688358], [-63.72853959914262, 463.16421752809794]]
[[-70.15829356660839, 39.36459033580822], [-30.35866605215324, 90.60777151016529], [-315.5583812970949, 116.25929334101534], [-14.736502003874348, 54.89329448332909], [-962.4205158871054, 1808.8136915862644]]
[[-53.40584778260003, 380.2710371534136], [-68.09341988640382, 137.89230670786924], [-321.1124892484422, 68.53552576698408], [-6.228105676347969, 61.46585665227042], [-4518.970639734028, 469.0671556963381]]
[[-114.53645476281214, 5666.72416324856], [-1552.7368069345093, 31.965026047970355], [-55.10242663446518, 35.945347076916434], [-28.045248624273157, 14.348252237170207], [-135.15031978634946, 12506.30012548723]]
[[-1630.7741509856971, 49.675098221968895], [-1253.6499289041187, 44.52512776145647], [-249.73119848682222, 615.6143790819335], [-21.72498539035225, 6.139844574304593], [-258.9947970005404, 390.36267351337887]]
[[-251.915866062277, 1506.2422915875081], [-22.532730807749367, 1223.600994227069], [-328.1558156826121, 1552.757550869866], [-63.74342717465687, 461.0257810207439], [-56.736901665270196, 101.07933332426295]]
[[-289.85872095042174, 257.53715281899673], [-765.2535826002047, 217.06081421295355], [-140.5437439168865, 896.0212630439895], [-15.14998597969771, 79.88861468087023], [-48.388912298888734, 1577.0135641799168]]
[[-41.782911346050675, 845.1270834373761], [-36.70604680438399, 61.52878393932508], [-354.7443519552363, 10997.132222214786], [-33.65467169987126, 10.083182776833349], [-176.0860076172066, 138.57012583412512]]
[[-863.4991832997109, 2042.12629057761], [-85.75224280375959, 93.3765997969749], [-244.30878820870552, 5548.848506002093], [-14.754335613285285, 251.4532842786564], [-3000.7016425767933, 184.42433913365159]]
[[-105.8919992863925, 84.9499062371247], [-24.27300059055077, 41.90849797775757], [-151.83742280553182, 5838.4846685277635], [-21.906727991014836, 34.93492109680843], [-561.9452629339684, 223.74338241330594]]
[[-203.17464748766272, 41.33568946401786], [-21.07239599290953, 37.26506259588938], [-539.9302154432713, 74.52588172414966], [-34.467712722537755, 6.715126110594206], [-125.69044558209126, 14537.977960290293]]
[[-23.96289806284511, 63.75821382428531], [-72.69516236117337, 26.335383923763253], [-52.66803306902181, 145.0013701531051], [-13.22870345651047, 62.70882601228097], [-568.8686462628685, 3207.1934281679446]]
[[-98.01100022731096, 96.21192813927092], [-98.84063056200404, 78.84715262981044], [-59.48347739822356, 86.06914890930305], [-19.295903311530626, 456.856545018139], [-98.33712193448818, 1516.2585985375063]]
[[-663.9865636540824, 559.7823684474719], [-54.660025854776016, 32.234292821623114], [-390.8022395723488, 273.2008823990795], [-8.735861793098119, 19.51617676712747], [-103.80634434889461, 113.20729880434997]]
[[-51.97552407335204, 81.06845093474855], [-17.983065496014152, 84.8092703579979], [-76.10263157951721, 248.51383964586861], [-15.90524807773371, 11.47329112823329], [-157.61770817273717, 394.853566718605]]
[[-38.32953875850525, 273.91360825044785], [-5634.341171399834, 179.19453945727298], [-241.33621504871073, 250.4545451569304], [-107.99769361048659, 13.465533366556196], [-505.3956920122949, 1036.389399042677]]
[[-20.908500811815248, 251.360155834952], [-72.87619859874442, 35.24879727039389], [-30.268073283977582, 515.4529888508696], [-13.348300125749468, 13.74383738221716], [-53.06746973580956, 155.64928340429248]]
[[-174.19395106114524, 5791.695895453981], [-36.48350337977498, 211.93131208714934], [-6779.860406694237, 167.56097046387757], [-30.7237184001219, 96.62970365553282], [-134.85564730891133, 502.64204387329175]]
[[-465.34929134525214, 185.58511243389512], [-976.0702886845045, 106.28315403858822], [-206.11330495532195, 92.49621797528], [-57.462592367516706, 10.77827834284851], [-34530.095477859395, 627.4402635849768]]
[[-35.65279087901253, 42.31168202563994], [-683.5882062655328, 28.680385443653407], [-114.72490777759931, 380.62330107110455], [-18.607580343855737, 36.267578039905494], [-1572.9555906806409, 127.90338320513585]]
[[-109.94557715367188, 727.9893442851595], [-40.10630021401958, 39.95344117217527], [-36.27478698182109, 1291.685824549325], [-9.130651210718986, 17.613347632004086], [-87.59058831340472, 219.92426000173884]]
[[-106.86805541171613, 107.72580188622909], [-1557.9110686977392, 83.53309178316728], [-36.02870875615221, 323.7441214026214], [-117.30859742042452, 28.96678770020072], [-51.713466625733226, 185.34663679116997]]
[[-23.453479230439104, 42.94107941576146], [-52.316254691508874, 64.71800366248877], [-152.2592256994236, 474.0437711183604], [-124.93177448693088, 524.1519726745234], [-1026.428428067873, 1585.7071739540538]]
[[-80.12929866495281, 59.507192510661895], [-17.14085126317957, 49.00709929583226], [-230.70873768264244, 77.26658598053227], [-56.47147341515058, 13.072693509486337], [-54.73063261616182, 175.5152006179944]]
[[-286.46261188955265, 210.74930298222392], [-19.09095017135384, 12.861271069343811], [-43.30168635599064, 178.40998040904424], [-10.448175249761462, 10.180749346102035], [-664.8014595767048, 426.59309075367696]]
[[-19.942965094550964, 29.363269497673574], [-238.94391349253416, 47.71856733150825], [-307.92695497360796, 445.9753087644604], [-40.10661977290585, 10.267537223157113], [-433.9256984327906, 1674.40736673731]]
[[-85.92343026508316, 87.47501664373414], [-20.62453549582768, 203.0660737550618], [-59.611171151837254, 624.6617380262576], [-7.875785915832272, 18.266737379458757], [-252.44553926808936, 99.92791412456609]]
[[-49.6468257828989, 254.7622716760226], [-166.8287579490366, 33.897140478781], [-452.3981218293056, 454.98976853819653], [-13.319263779432319, 163.98222309811896], [-110.1985449973312, 1302.2724919851012]]
[[-520.5114224869466, 62.09338621654242], [-17.219658051449574, 87.47288890010283], [-617.8236506911037, 135.42990782220645], [-110.11560644302828, 17.54078873334238], [-44.46824294330906, 102.33222185711057]]
[[-20.38993193992096, 75.97928608526482], [-370.1471504143166, 262.97495629745083], [-378.0604044306151, 186.452236104129], [-5.663778603191734, 26.125551789347693], [-81.7930316399991, 1839.5533683321732]]
[[-196.7945066315867, 52.0678892308131], [-142.37387161944596, 60.051012942865384], [-2601.8306444174254, 89.96032836100487], [-7.44185296916038, 128.50623043301687], [-206.27785762336362, 257.91553239949076]]
[[-105.86140112187749, 2445.698185004198], [-13.294485499600004, 38.714284080694846], [-1580.5456250910395, 658.1605906904778], [-40.82779272953534, 208.02400230035596], [-191.60697293178055, 679.2421331478711]]
[[-305.6195312986427, 224.19937855276478], [-74.80431596045162, 62.38992808739074], [-135.20498686107345, 436.58722041826013], [-31.799543062276484, 15.513212985451883], [-2187.6863907570196, 481.5787532478138]]
[[-712.5354340897123, 1134.2979397059191], [-48.874369135932, 201.49240153190328], [-1032.3068423144807, 1271.588155149962], [-91.71865723471332, 24.541414969560346], [-198.13210023329682, 482.39201184902504]]
[[-880.8861801412188, 56.10142209348353], [-34.49292658010919, 249.063601969895], [-969.3113673950153, 212.64328276730413], [-9.398672226120837, 19.90823840018416], [-778.3746493501872, 10446.700716458075]]
[[-272.7505949170979, 127.83330957995047], [-29.60691240647379, 16.809576549869234], [-572.7131353783479, 71.6598022823189], [-69.64773053614925, 84.98983067894942], [-389.3480394746072, 394.2506361547787]]
[[-22.439351008637804, 2511.160914802991], [-34.865918124068415, 104.65585662371286], [-63.28163261467496, 124.09953982567265], [-15.374474198111468, 19.2835328457264], [-72.45819180721331, 124.1064258584481]]
[[-23.863029448835444, 49.950727441650834], [-388.19918377893487, 45.10539427087109], [-864.2363919568637, 71.44447431983338], [-6.762490963640975, 152.8344421795118], [-253.66067699426887, 236.18607573163118]]
[[-108.25508890864424, 74.96444145229393], [-435.63644157810904, 126.80353194030931], [-75.55043600221185, 83.83783773325422], [-6.476359368115755, 20.40476028573595], [-758.9319824385931, 344.64283521182483]]
[[-44.48100691427745, 70.90611512274326], [-23.198664798917573, 23.721893129211576], [-40.94658814173558, 257.38463702245315], [-33.43819594063197, 25.4363960141423], [-6591.053056633874, 99.105575115574]]
[[-66.096764425587, 47.27679985238089], [-212.9308065481409, 56.284730957927216], [-1260.1278921909584, 130.03655044376677], [-5.3379704165460025, 139.6366271074825], [-46.08601833224845, 585.0276886837383]]
[[-94.18581521506985, 184.03905015157056], [-96.5438629787273, 21.986493082248533], [-56.81909763440939, 63.07860695314743], [-25.344344050319155, 8.670624710237211], [-2933.998854311798, 207.10195349555153]]
[[-88.01171143771111, 124.85749973675613], [-61.547167464117805, 225.85242948821747], [-315.04465104329523, 86.6269149545901], [-11.697762563677912, 18.84759243802803], [-186.91789510886036, 4841.582510215229]]
[[-39.222075214314984, 50.28549505794662], [-2733.6762112833085, 141.3776559096338], [-184.46411790037325, 147.89100939868865], [-90.00157767188294, 19.76162836374566], [-111.79793982693133, 179.1539993591807]]
[[-86.87873042397888, 16075.139540718703], [-167.469595464568, 413.89624854400034], [-79.93416310390543, 293.21789895815607], [-45.43427017014468, 42.15642719555276], [-684.6335239594658, 204.08137073406897]]
[[-697.8310095124432, 159.37706510226056], [-53.92510612166498, 54.455356215159746], [-555.2620545780572, 224.81981364985884], [-25.70083912906607, 246.28509826546875], [-52.20421805922451, 119.83227513601788]]
[[-62.843412912970145, 149.19842279245583], [-60.26455443551282, 21.591263272431828], [-43.23010237654434, 215.76298607662488], [-21.424476560332394, 27.705653313251904], [-498.29478698339693, 464.7962948989281]]
[[-150.77454606877362, 131.92705540675573], [-1149.0866451597676, 539.1181759058856], [-363.8652280811175, 123.90355017201863], [-11.529758797645801, 14.709278219452182], [-61.65561703374451, 21682.980372152164]]
[[-90.79813453775989, 99.83537004582537], [-48.35896745843148, 64.21221397265937], [-223.20395466842487, 113.48659701344685], [-29.409196507778127, 28.175301927456967], [-697.2755949715443, 229.50296117222157]]
[[-280.0190010932224, 698.0588800871118], [-25.527982259340284, 202.49551516433343], [-851.7580931326885, 308.7733560253455], [-64.89343013235201, 21.181648395665874], [-144.37251651361916, 528.3840384809405]]
[[-124.6578166059992, 91.02533442146168], [-18.730493811777322, 58.24711471892405], [-53.37420919296109, 98.47553552504269], [-172.00721846561848, 48.829980156036314], [-125.53335918222149, 118.49660311555172]]
[[-25.71315234824731, 273.313128304189], [-20.229180990986457, 60.94890584930453], [-511.0435454562847, 126.65748670659923], [-11.243454523318947, 31.78977428610357], [-1960.8413323728123, 540.5632658842306]]
[[-22.900179331450445, 59.768093064774725], [-42.95538235869505, 21.35395959896279], [-248.24566054656282, 41.660085478087986], [-3.461850480786359, 11.376530772934391], [-31.970668353086396, 105.81506566316554]]
[[-57.90923426204337, 289.3862129958315], [-821.8110336574118, 205.33472574238868], [-99.70087409490763, 100.24100384387211], [-5.922423831875991, 17.855675187081232], [-1105.3358159685506, 540.1972269931813]]
[[-249.31825208572948, 107.09688941585907], [-201.8110179930929, 60.65519666034663], [-32.746201356921986, 330.2463293475169], [-20.362060789431197, 6.374554196227533], [-170.31292676947615, 434.8274629423319]]
[[-22.386809100021026, 45.72591830611519], [-3932.074362741156, 53.10402922260863], [-191.43706281528992, 431.3675046352169], [-360.8076904018223, 38.27874785621723], [-358.852459222556, 210.88686037123298]]
[[-21.617117012238946, 60.021494105312534], [-11.836560337870038, 53.01558718292035], [-84.416566142132, 1895.014269876947], [-23.075511815141674, 12.034139522829891], [-209.33772461903888, 52.91549426270994]]
[[-62.462934868082954, 167.1736996539707], [-53.350981665548005, 3649.4267264944942], [-708.2939583735864, 789.3747780838527], [-27.620947454334274, 369.78539420809807], [-97.71377800963553, 72.48058345634792]]
[[-263.8212650479221, 54.568078838056806], [-1760.8005446533627, 2589.2993243402257], [-311.05475525850323, 260.9566964452642], [-47.41740378003127, 69.65209655154989], [-737668.0582776575, 141.06654377904758]]
[[-766.5317926107625, 314.4441254202475], [-2544.6063217305755, 110.44007950387056], [-2976.864932536015, 86.1943052387446], [-12.818533370813023, 148.17836752039884], [-60.72101551126835, 1592.4223308881096]]
[[-68.69047503448932, 37.995222159453], [-55.810423412026616, 735.7547798984999], [-1778.424388771495, 582.7670485786491], [-23.189714388921196, 204.82395182981608], [-140.62217448904676, 1793.7985890563027]]
[[-176.27556342594332, 69.39927530916887], [-10.559240827184578, 1795.890973957937], [-144.0434091869542, 102.32108594079949], [-84.52034461566083, 13.92061771032186], [-227.49614701862328, 99.12171637460783]]
[[-431.2719767274213, 94.43340911270171], [-180.34091921420816, 152.63800544730012], [-398.57624446228317, 107.67461748139644], [-39.336915028550315, 42.65556454830226], [-49.14463977003131, 1358.7732772490924]]
[[-28.309588375678366, 1657.3152141492794], [-29.09836928549243, 6272.681958183024], [-174.15480712947266, 1231.8249944421138], [-96.40084729687347, 66.86475865425012], [-226.09710791071961, 116.97962696748758]]
[[-18.972771639774194, 660.5247197283733], [-33.47168183429217, 114.66081677918633], [-114.40601312812848, 619.9804160777029], [-54.36466740890297, 52.32951581832592], [-1432.9010665179376, 323.4738712304097]]
[[-514.9878790312745, 52.97908550633265], [-1434.7926325558537, 22.58350386345071], [-68410.89095153399, 765.9728853012509], [-18764.403531075353, 143.84149659335083], [-61.56157361998553, 4844.984075201761]]
[[-54.21491707222522, 50.682999110959074], [-48.495839574412386, 25.6979109282074], [-177.01243758263317, 832.022153069135], [-77.46614186597444, 180.5155332690847], [-321.86028600622666, 1238.5422963192284]]
[[-42.095015659760044, 41.03892111787284], [-15.688277081551622, 116.74365074191826], [-829.4282377544628, 101.65672167142542], [-8.030475413321284, 13.669004493311638], [-92.27640513458442, 58.685752353160126]]
[[-283.830621837378, 647.1771354073345], [-18.263859660038552, 54.93188537884827], [-70.1640684204973, 283.5916229426007], [-51.79326933584091, 13.07463458746317], [-157.56158797865154, 400.84625443406105]]
[[-53.18111403988449, 67.06350936698952], [-8339.638555630832, 608.4564662659587], [-490.72713119907297, 96.47209156315925], [-163.17903762397677, 25.29453236787028], [-371.7490977018639, 398.1987904478328]]
[[-555.0897314482497, 3941.2083129971656], [-20.766752611971675, 16.007909239199556], [-1312.242167697313, 100.33419734981219], [-24.464627742398278, 94.42944589104513], [-831.8381166114688, 833.8359452772916]]
[[-808.1492360785086, 54.411950318263465], [-17.807954430099596, 91.99061908240512], [-77.31638944830004, 168.86806278031813], [-16.044802649460568, 45.15683178567553], [-158.01600800553356, 233.35784966290373]]
[[-436.8074173978463, 56.133048029233215], [-21.09030848820886, 80.67568541256048], [-389.8792122565096, 299.2112588457713], [-170.2705897881817, 18.902686186859665], [-112.71448661688532, 194.34651366197664]]
[[-24.108274751070493, 256.33534155717365], [-76.48354338320031, 55.78380930669699], [-54.582062919097105, 173.06038991009024], [-4.225920260258677, 11.247751415222531], [-1512.6534803064526, 112.94185834020091]]
[[-81.96210897933854, 66.72000389353617], [-136.33057139687915, 108.63346497665216], [-2570.8959617745027, 238.28703831396305], [-353.46524562375106, 30.68199334809019], [-143.65290975274846, 161.62663659251393]]
[[-66.66134967043251, 62.33484681150064], [-99.78062032036743, 10.243332335021558], [-724.4445451119236, 1187.4688283468133], [-22.4247371905153, 10.751532862320715], [-152.65368189780278, 102.8337607444871]]
[[-35.12281783508796, 121.53187146405456], [-29.67072863340494, 206.362984148521], [-164.27674190915855, 340.8661813013694], [-5.785573383281127, 10.618631298987008], [-249.10989537951443, 448.1572063031517]]
[[-127.87489521184942, 392.3834864001801], [-137.87226129634828, 77.80726645599674], [-170.81566733007676, 246.5133374328086], [-5.298494549389611, 31.324704256313346], [-174.30805321950038, 1061.7353981794768]]
[[-34.16184302251932, 39.63781804402969], [-13.685310623108542, 1201.7259356003487], [-78.92800347977962, 236.71709004964015], [-223.50079511431287, 35.5496246691105], [-119.2011972164826, 89.24248408475569]]
[[-928.7290836442601, 1028.344601759133], [-42.97264252523995, 28.288122052375098], [-383.4606577274167, 322.74217560773684], [-75.49657633014027, 5.467520379974995], [-2612.012133121983, 255.94231825986546]]
[[-32.605964444736685, 61.600224455788236], [-229.5753007660707, 2641.7697234134325], [-69.91188209541097, 242.40889237752103], [-5.796552279513783, 40.376408499283876], [-263.18936894691956, 969.8365214687725]]
[[-138.111729214992, 367.30235940139033], [-261.78410156734674, 946.2517590712281], [-93.44547520199998, 1140.3045355699214], [-17.56183420164034, 45.9790899031992], [-283.81169058639216, 1526.446796337665]]
[[-26.112872581506732, 112.94591131385877], [-22.833794721353357, 81.40001457573138], [-418.3215807709698, 84.16222491612969], [-5.113178713014907, 7.369573260650745], [-493.8156864120048, 1037.7924279221388]]
[[-19.24827556202011, 56.88752971819782], [-44.13767146370295, 36.32639897480127], [-33.250571986780216, 288.84167441374655], [-87694.8276526354, 8.557729013214352], [-101.74232677991851, 46.67829220393294]]
[[-50.257093616972476, 45.98557245650076], [-877.3059169450129, 331.24343329212303], [-41.7180580283169, 221.3653367600962], [-48.572683179398815, 13.900686706475199], [-1396.3429983051817, 939.9935460388654]]
[[-124.09727813175103, 50.49767955306669], [-77.08580300120919, 40.22182285124071], [-220.54691011406294, 358.4792737610847], [-1190.7320501447086, 18.400958196380568], [-197.53447808067753, 163.58207660282775]]
[[-675.5071228007447, 165.3860546202091], [-63.61110921668745, 123.37953304978572], [-45.64908645380059, 6164.240556678384], [-63.15528160455894, 52.31906728343698], [-188.44207647488037, 83.64902138749135]]
[[-879.6742863733822, 131.98117084723606], [-44.078238757890944, 17.00773822747738], [-131.5558413098109, 133.03210821472385], [-49.529433642829865, 65.81359922509468], [-374.9224122206322, 143.93339891901317]]
[[-227.41788453968596, 99.6668868291113], [-147.00054626745947, 33.97467998762039], [-71.64298156524465, 362.2838577658598], [-6.538441622812819, 8.389268538063028], [-68.17509610490004, 69.90903049404014]]
[[-417.0924482043969, 729.0189264696596], [-156.77435844121473, 76.07358549216812], [-203.9838083384965, 281.5394193303546], [-61.40742692448248, 18.273234167927406], [-503.9819595652215, 238.10277413547928]]
[[-55.08686499257169, 69.19670070488854], [-633.9613955068116, 31.916731069242243], [-50.56722338713006, 153.59126077473434], [-19.38683052799011, 28.614446556452968], [-212.47617810202462, 141.14555367321225]]
[[-35.127440478058965, 73.0172365058767], [-45.54164485371196, 57.992944729576664], [-983.0775199902047, 50.6660186629607], [-56.59764933854359, 6939.227803795248], [-68.02629543203014, 215.09924873219154]]
[[-75.76951061896358, 130.0537269225788], [-21.335191204011615, 270.60109289864243], [-246.52783831407964, 110.31079240263705], [-6.913863736071694, 9.84645241680769], [-169.5630295133656, 94.75296704240546]]
[[-102.4843042890386, 608.3423906219767], [-60.78272433677367, 593.5654119165185], [-1115.0249383496932, 223.93242331592646], [-33.59208461231183, 1348.5717172322795], [-184.04192219971824, 76.0130710715275]]
[[-338.2897493261105, 95.67559770325111], [-110.52410727599684, 68.17537449393251], [-74.57811761530493, 153.61217544521213], [-68.73387189300789, 10.405450798608106], [-945.6775261036067, 249.17704450361418]]
[[-53.90251032552548, 624.3841005982329], [-18.77775445948162, 4213.467789624841], [-186.48598624081222, 111.56966078530452], [-77.27062601281982, 58.56957022876787], [-65.82281729141035, 89.22560153540341]]
[[-26.852185124549464, 74.30282876520756], [-195.287831387542, 35.87526767103585], [-104.1926132826525, 176.01256977038133], [-62.58759452027529, 22.850189672205587], [-217.6398939968503, 610.7681789435528]]
[[-1136.6963045125754, 858.1499180595168], [-244.12577717484953, 108.80855264525488], [-110.50454327753266, 192.01684833100737], [-94.57236433611664, 23.63845154603782], [-556.0625721434799, 111.55371630757331]]
[[-3033.37761429839, 48.44719528031384], [-37.07979268733731, 321.05712834687364], [-643.3316393251304, 265.67847539563513], [-20.579434646527595, 18.034033800750528], [-380.9176018333743, 607.732680309759]]
[[-127.95176431780138, 811.6858278965398], [-2346.8320876738217, 170.96512119596935], [-364.39016232803795, 1311.2813058875543], [-190.59636567739997, 19.795507932544414], [-234.1679897161382, 122.77189126197712]]
[[-63.485059006516764, 45.98309404301922], [-51.663011025952734, 81.58231062177704], [-64.88279644891367, 102.08761534587512], [-7.218369629367663, 22.149532546892114], [-91.31100142587286, 194.45987592458587]]
[[-43.21478130011117, 154.15304323675102], [-51.31178105419925, 359.79813508461405], [-157.8876360490137, 1850.8283677382326], [-35.27030447150672, 37.807976865882026], [-768.0302081314342, 92.0469027547554]]
[[-157.72346363437072, 73.04628200594766], [-245.77727571649882, 28.922869271021803], [-60.94465891823076, 251.09216216389075], [-7.692193619220409, 21.98450491218394], [-47.33793596435961, 84.26442508457798]]
[[-54.451303885046215, 51.53441798381515], [-24.66008486330528, 41.661328416731706], [-199.17669441708216, 443.7821470256471], [-7.81830294181546, 24.29329039274407], [-51.434344038817336, 212.15009443122784]]
[[-41.872843506700264, 60.960151562009045], [-46.768259730563635, 252.51628417703768], [-45749.35055990494, 783.5304635153957], [-9.218993574200134, 18.916415415578545], [-100.28818870867156, 69.52388198495782]]
[[-100.07156765278654, 117.16736634504946], [-28.83581990618266, 53.85604974111246], [-938.3685022493255, 163.59934096101819], [-469030.9876296844, 15.079753042911387], [-203.01419551068713, 98.70440707561023]]
[[-260.5526868252747, 78.08833009069951], [-73.58506600869599, 26.885770542264055], [-94.30435219332813, 245.4002062802628], [-306.14138927679784, 36.60759222279499], [-991.2621490073936, 1171.018977862117]]
[[-99.63915429666237, 61.50472310212192], [-60.32091057705189, 34.411750778861126], [-2290.7367653241313, 88.32471436783688], [-263.9865722285933, 22.886288518642225], [-87.91024843242597, 205.34843530642357]]
[[-145.91041519973962, 52.301240097932016], [-16.48214877649335, 94.07465722567937], [-356.78512892281753, 642.9774409284297], [-79.8052030521402, 25.50642458017145], [-964.9865132583342, 177.16486604086973]]
[[-4510.742454171237, 111.01009369154775], [-96.54869658956835, 20.336756757064684], [-46.37277928406345, 515.0839976311128], [-25.666350610607083, 29.13715485147627], [-258.61426653158617, 211.2225221705427]]
[[-17.288359972238894, 238.7971021034282], [-2261.8639110551567, 37.64388584170702], [-6776.3148127172435, 386.6064343262203], [-181.44207697236558, 11.864686661775547], [-169.20237666738873, 335.1205524079184]]
[[-712.0803254960822, 3762.842169343198], [-239.2213032760621, 137.54574652396053], [-732.2195199299299, 104.26644356307793], [-50.76100658520694, 35.83892210671916], [-286.9546886295364, 80.32528256067393]]
[[-63.43412802099345, 70.26262548425943], [-155.46875176741716, 35.35742403635625], [-1427.3051923352857, 6657.233703613412], [-19.588917720217985, 29.974818167315455], [-110.33297808696709, 512.9050981329119]]
[[-19.822068432346974, 68.49248737883673], [-240.82313425960555, 303.42409421107646], [-324.98396732911556, 282.82394798040303], [-3.6283310778747917, 107.10437792259366], [-5460.394388843713, 1804.9375059378276]]
[[-139.89627222594325, 89.13286934619818], [-50.54365933830493, 557.4523465749661], [-74.89864214079307, 930.2767834260494], [-6.14093402302811, 19.655549990936887], [-542.3782198513484, 514.9821040099341]]
[[-32.21109692552223, 203.71170501025256], [-85.73633216199937, 52.61133108924471], [-11636.995009966164, 160.0186103187268], [-42.88570943009896, 20.04778409207685], [-53.47254949311716, 109.8066746525069]]
