[[-2082.886345932677, 3200.2409775983483], [-272.6316808467989, 4300.328247658156], [-1034.0356869056525, 285.6265578772695], [-78.44172287299847, 98.29447057496199], [-455.6205317199052, 9815.563920136281]]
[[-3762.7383889282223, 2451.324088306789], [-4353.659666621607, 157.1808707044432], [-274.89157865952706, 2010.0540443866494], [-305.69240206826146, 286.4602023776874], [-3693.892886521315, 1084.2388532285386]]
[[-3056.87292643012, 730.623982653956], [-735.9623703344432, 116.67001343790075], [-9603.135354755506, 440.20391948990516], [-2055.0317865958777, 53.93531430912693], [-364.35953063031303, 2924.2711864832245]]
[[-474.1974894984484, 1846.6177762290233], [-527.2843970718206, 448.1261449504848], [-1605.5502427683036, 4343.798930084418], [-271.0867939141759, 4176.908814728034], [-184490.5208734578, 1436.0634264057455]]
[[-3435.1245370429388, 2429.0608732352894], [-1756.3593116257186, 164.96370245354098], [-10988.608453627485, 1789.993379035336], [-145.78498928621804, 1071.1852472540047], [-16154.21223941483, 667.3698534256303]]
[[-869.7296094789486, 335.21049924981446], [-776.7553730725834, 504.3218792463439], [-1825.1507237618123, 884.6648730749419], [-122.28810174868619, 484.2445019230316], [-1819.165832581358, 495.9830138508158]]
[[-286.069602030791, 151.80037122090474], [-105.22955228839957, 203.46882905205575], [-3344.175157319368, 1393.5239891776655], [-83.00529246500304, 185.63061811682343], [-2991.535150917445, 3430.182729992474]]
[[-208.64013270137733, 3655.879624645412], [-50.88209328006838, 923.4642091328624], [-12257.398997319366, 1315.181349210017], [-292.19356967311825, 69.88164769917411], [-455.683623480205, 2800.0214424419655]]
[[-373.9631331138098, 372.1404468479718], [-92.41094143871992, 313.23579763242117], [-322.73304674639456, 4678.024269931947], [-340.18619533261517, 104.16291676918004], [-13613.100351102661, 1803.9821595638034]]
[[-429.6699676593529, 538.6683236660156], [-272.7054323327893, 721.4431714966845], [-951.8163994380176, 357.326164612564], [-124.91588159587988, 261.35049083205456], [-882.0981418950544, 1996.0056569058106]]
[[-3010.418725763973, 565.3611329149802], [-273.7078399342798, 148.56636184035943], [-1046.6079777471616, 4063.71855192831], [-386.36770031930854, 460.6395956147102], [-955.5460975971358, 5037.479106652935]]
[[-465.6808473685513, 9914.456752997672], [-799.2836028710842, 841.7410474583114], [-5611.773676676912, 20249.989939232048], [-167.052944525614, 43596.23292629282], [-785.8557815656652, 1695.8764036093273]]
[[-128.1102798262038, 584.9258418489657], [-1662.5008129934704, 306.2845305205621], [-5130.474715097995, 7054.571251888291], [-122.80836321017048, 488.6703113533162], [-2724.118658563271, 2820.1002607730406]]
[[-324.537329366925, 374.0137461942796], [-413.8812663919393, 2263.6780311904768], [-1365.629493944962, 227.69741862320902], [-39.27800297904102, 57.709939256204606], [-581.1933453974378, 5286.115987891991]]
[[-1250.8625373370492, 970.9244389700922], [-30775.398630625823, 1472.7887656707467], [-9492.525948136814, 4658.102189249426], [-76.88881328991856, 80.079130369052], [-3989.719410916439, 5207.552479811693]]
[[-1583.8397137392326, 195.39416397626587], [-235.4292428569724, 80.99442452353944], [-662.6176694443099, 571.3439170813583], [-125.1826214777353, 126.9576420041206], [-776.5979686368189, 3543.700564073234]]
[[-301.8053861728884, 476.7716384964817], [-236.6190463153257, 142.47007718706982], [-830.2290389312524, 362.4828402094923], [-94.96248764244211, 439.0618976831187], [-860.8392392773269, 2392.527300084255]]
[[-1409.7984268106557, 1128.8402827785308], [-473.5430665580471, 92.52694650764002], [-291.54451341297914, 1073.603836967394], [-90.77022671238333, 793.2190711083396], [-728.9380144164847, 1226.5521746101629]]
[[-247.0559772997778, 9897.770593238098], [-2947.8779562337877, 355.25294942582195], [-11660.404677865163, 1996.705296272605], [-494.2648934070724, 226.49662534829193], [-612.9502406464654, 673.0205903649211]]
[[-148.63174472117768, 2077.7123168419403], [-110.04764073920248, 1403.0801855414754], [-2750.581850663159, 696.7853347473185], [-131.43593723905383, 13467.470608755257], [-6142.0005978148465, 2076.6862197215187]]
[[-1311.5899215593233, 1470.1763117699165], [-406.9979064506096, 1638.0402568604945], [-3354.026257614124, 662.0652205502414], [-9318.231958737722, 112.78420345244876], [-2350.9676497328282, 1215.0410534212522]]
[[-12865.360536173002, 226.27241943987934], [-230.83011663156466, 144.02354306040561], [-19242.15861198798, 2690.2824775775944], [-20.918326433245888, 72.54328386384499], [-1465.5398078667097, 637.5439892857042]]
[[-6632.158933978651, 658.8786394163699], [-916.1592888948525, 261.6165321788857], [-947.0339048247749, 673.5244448062988], [-468.96149667771016, 76.5953542404891], [-714.9007664893165, 364.4044827991803]]
[[-529.1387212054119, 1094.9804240456638], [-404.5254688687544, 347.32079238437154], [-271.69502184243873, 692.4026443132079], [-133.80895342538003, 55.925451678418455], [-311.8235012071595, 8558.16003912565]]
[[-1894.1214018314895, 5594.633361864204], [-97.24966432166153, 74.96989475237667], [-595.1767204669607, 307.89192471137113], [-1603.9430944709516, 24.204353830346623], [-19643.631425397456, 712.3783511024379]]
[[-1020.213990347616, 189.26370744411886], [-110.53914551442858, 174.43777364389703], [-283.31854800281377, 269.3736828784658], [-2065.4809984414824, 129.2884769186952], [-2002.5347795954467, 12161.907830652222]]
[[-1278.5893904567172, 181.57710426399942], [-205.03975036022416, 490.7319605612496], [-284.7445991828654, 4663.473702258183], [-937.3346272729253, 41.31688541846618], [-6732.059575020211, 1693.9078399664168]]
[[-306.34907506252955, 1460.9452512634953], [-103.00686583694655, 2230.4843278726], [-11878.003648822554, 4858.463704987677], [-51.020536319956236, 327.0269533633002], [-3113.471282465164, 11805.061658354263]]
[[-408.2913012540949, 296.06312816561336], [-253.4426788952183, 216.22238301968486], [-3775.2124925126845, 327.17862726349534], [-346.2652344952991, 529.9754895335101], [-17869.645804249343, 804.0012550687019]]
[[-697.6365078309848, 42167.01565565287], [-884.6176249809722, 4528.542817484597], [-557.6567128487837, 1399.2165414247372], [-430.9330644290187, 101.26048850007841], [-571.0944567492575, 8714.929237624372]]
[[-1553.3642808474776, 499.7971852962235], [-252.33295829735903, 963.7610468004544], [-698.7623351099952, 708.2210480361597], [-1263.568664915882, 122.43828163133301], [-690.5927533628694, 907.4160988127672]]
[[-648.864267784426, 300.19266243289445], [-479.55819176362525, 610.2376586510902], [-4527.412426032224, 6793.2895921139325], [-1144.1552037639192, 121.69419606409932], [-1798.966651533912, 1928.9623738491882]]
[[-12173.707508564572, 400.0651321369508], [-434.7409139554402, 155.28532106019287], [-1184.1466470174091, 1038.2324114582336], [-81.74870887152736, 689.4024735948032], [-781.1092301725782, 17295.181847588272]]
[[-6242.699573325252, 270.3495599130538], [-133.01820464175367, 135.3382091556379], [-5259.369861580674, 2146.0431321676715], [-158.89360676051106, 182.31897426894807], [-881.9878864363354, 1320.9145043701487]]
[[-1608.4309672465724, 1382.6332473147206], [-672.8736670254096, 221.28734723391264], [-1352.143020621136, 1918.4213394978592], [-3262.3613671678822, 49.59181179589383], [-571.9984444960498, 3026.3088425825463]]
[[-978.9116249429162, 220.30671097787956], [-57.88925513811383, 769.0765191685767], [-1762.100138612678, 1648.1674255595346], [-475.65455765114876, 12675.198217435056], [-20595.430096151296, 1403.7986408572133]]
[[-2778.0346956516805, 552.6306989323763], [-107.61845816836306, 303.11976156072086], [-853.7732166861734, 664.6698183892653], [-26.21424465055734, 977.9731642804932], [-3071.778892884452, 1190.3678467585667]]
[[-473.05023919347366, 2074.033462405216], [-369.17863266657037, 266.319140949082], [-2055.9744859676707, 1260.2241379524457], [-5894.2542839508615, 448.4145917308267], [-6140.84674905026, 1113.0039649708178]]
[[-810.5482645943747, 589.9487612126806], [-250.8469154350857, 281.66679159161697], [-1062.418345576768, 10928.154488529994], [-596.7901741381864, 156.88908073644672], [-2020.0409489278807, 4076.4904553202296]]
