[[-48.03548154431471, 71.28933859880047], [-20.32525581574323, 37.275335046584004], [-82.39246924052452, 124.39246924052452], [-10.363390705690165, 16.78566256540327], [-93.43438961520484, 137.7100010476408]]
[[-42.13581138222436, 68.1093590371355], [-18.488892097600772, 18.051282848776008], [-79.75229598355308, 126.6849990282641], [-10.1837178115272, 16.183717811527202], [-97.68496424318352, 151.755348248049]]
[[-49.60761623426643, 75.19154469243406], [-22.032862209066298, 26.170149321133202], [-82.00363713626821, 123.49681128825844], [-9.077339598441888, 13.077339598441888], [-98.62017162527314, 160.75863362812333]]
[[-44.46954762112694, 74.3359156544712], [-24.5647219249756, 31.57132513080654], [-81.25226132785065, 123.28439589333487], [-10.78566256540327, 16.363390705690165], [-96.04889247190766, 161.0654823273411]]
[[-50.33309197188193, 74.59810776010633], [-16.937005686530043, 16.378044860005687], [-75.91061620820115, 121.48173986947394], [-10.260977025843191, 16.661946447655975], [-102.13502073703384, 157.18944458315084]]
[[-47.59810776010634, 70.90802639132404], [-27.023698461812344, 34.321301038830214], [-86.04166834274614, 132.5255344030625], [-9.437035164932981, 13.27742347647316], [-95.42729612397183, 159.38220088023598]]
[[-45.52371583492838, 65.77689533577541], [-28.388021357108165, 38.86613720146525], [-78.98136022087157, 128.12699222535377], [-10.693357058128598, 16.78566256540327], [-94.54068885061551, 143.67576117044786]]
[[-43.610080587004965, 71.28933859880047], [-23.149334911742, 29.585615036260535], [-76.31542460152946, 125.39246924052452], [-9.088798179557159, 15.076590738665221], [-101.66618394376385, 149.38308938486813]]
[[-47.472582857651496, 71.60590368565416], [-25.567026932716114, 35.31605437404564], [-76.70308365610768, 128.22072351738342], [-9.27742347647316, 13.411130881773833], [-95.14573948742226, 158.38220088023598]]
[[-45.24900969086243, 66.19968161436702], [-21.16147736285256, 30.3674356230544], [-80.67989386123962, 133.7955375833566], [-10.755208542843267, 16.292807518130267], [-99.80466587586692, 152.72497991977485]]
[[-41.7348712461088, 65.63056669856465], [-21.925347571405442, 22.914437816551352], [-81.98240411231926, 126.75229598355308], [-9.437035164932981, 13.437035164932981], [-87.11793425801261, 141.45617400182363]]
[[-45.7378711167475, 75.8845594539349], [-19.78956622344846, 22.86648054943604], [-80.98240411231926, 125.45553944000667], [-10.031805850653477, 16.661946447655975], [-97.95751802890378, 142.4009731647282]]
[[-44.8977687916783, 64.6477857906239], [-20.369531193712536, 29.07968767500175], [-79.10508415711226, 127.39246924052452], [-10.724442197919576, 16.26097702584319], [-94.69858359229544, 146.77335266106223]]
[[-40.19434609342139, 74.4787590144519], [-21.09480541233472, 22.588107189907724], [-76.91620468764191, 129.46974249221762], [-7.9956302111145146, 12.049724150860651], [-96.06620350254916, 152.06620350254917]]
[[-32.99113708387634, 41.3635640827084], [-18.4210807239537, 19.75573997294603], [-84.223849253228, 132.223849253228], [-10.815810542965275, 16.532908171767794], [-91.73702470569906, 154.64492997718168]]
[[-47.865455154537216, 73.34762099339866], [-19.78956622344846, 21.79519660576956], [-82.05506597920666, 131.01858050663847], [-10.499762325806984, 16.172184687751287], [-100.4869330483281, 156.80466587586693]]
[[-38.65463642512327, 70.92477686523323], [-26.42124106079588, 35.67506138803423], [-68.7749744594168, 117.54776915640578], [-9.384955373046646, 13.162620133382392], [-99.46978312187858, 143.68255105772784]]
[[-43.45356282276066, 62.03725523681858], [-22.924184502233597, 32.767956054699184], [-77.73877884582627, 134.5264843437222], [-9.233120763207232, 15.283533645004265], [-88.69299238632988, 151.72497991977485]]
[[-45.717260209723044, 74.45068256296841], [-22.929888578399066, 26.58485680148465], [-79.9968462668439, 119.59514497808905], [-10.630203478771378, 16.815810542965274], [-104.26140479889827, 150.9128356338635]]
[[-41.72829941423252, 64.17123007252107], [-26.342153110700043, 37.09548659996762], [-79.39246924052452, 128.12699222535377], [-10.499762325806984, 16.724442197919576], [-95.52142976784096, 147.85073558286078]]
[[-43.02332751909924, 74.60113834223637], [-21.44551391706701, 27.046901820702622], [-79.46459835741982, 116.92717484486849], [-9.992594731733847, 16.141969572455302], [-90.7345895444925, 149.49039029752907]]
[[-41.32295472570512, 59.276934529383254], [-20.666226710982567, 37.166545985940964], [-79.39011667824937, 121.10270964526278], [-10.815810542965275, 16.23168209050028], [-96.04864552818213, 162.26140479889827]]
[[-45.8176338315862, 72.0598016523179], [-20.6328128142649, 20.592225679774824], [-79.61740484461646, 116.9939297418075], [-10.755208542843267, 15.953717692064659], [-93.70746679724184, 127.36352760540943]]
[[-43.59640320487112, 73.87526997565087], [-22.513766494801665, 32.90758146965372], [-79.79270031742271, 126.56076798963552], [-6.535255535400333, 11.00299311584299], [-96.80738681426278, 152.05221098247404]]
[[-42.54172253210967, 62.49120205615963], [-25.877875044530608, 35.668940292611964], [-85.2955715812478, 128.12699222535377], [-10.260977025843191, 16.256883247400832], [-94.2402135231574, 157.4971393419259]]
[[-47.7378711167475, 69.63912895850719], [-23.046901820702622, 23.732898042817396], [-81.69007966809173, 126.56822577483359], [-10.328306689887803, 15.952864313944636], [-99.46978312187858, 157.66618394376385]]
[[-45.6721073987336, 72.91499491267368], [-21.026350904942127, 27.328985995436337], [-80.06510565275839, 122.64590945141023], [-10.031805850653477, 16.3980691637338], [-96.64509156473305, 148.51760613786251]]
[[-43.31322675955121, 59.85977715679813], [-21.717005797952297, 24.675795585853454], [-82.92121416273378, 128.4050690707878], [-9.358502898976148, 13.33176753563594], [-96.03979060043451, 147.38308938486813]]
[[-44.6477857906239, 62.282044283202666], [-25.462595592653443, 33.80295184282708], [-78.24821744355238, 123.18760728281049], [-10.755208542843267, 16.3980691637338], [-93.20227668447275, 156.8740721036367]]
[[-45.37715102709895, 71.817299818603], [-22.642860557490735, 25.522427490434268], [-76.65158867625804, 118.73854387990107], [-6.846678529064299, 9.015029973774734], [-95.35217483684244, 155.74386923439988]]
[[-44.79251449488074, 67.42825377159937], [-21.835632400115625, 25.44551391706701], [-72.68331769544004, 122.41384222746271], [-10.532908171767794, 16.141969572455302], [-96.79617354591014, 141.3473863276222]]
[[-39.74029423314431, 55.1430123403452], [-20.348537700574216, 19.830785359717442], [-78.29504125497188, 132.5255344030625], [-10.146454880586099, 16.43235133315716], [-97.71765837530462, 152.2809690355694]]
[[-44.35117795460187, 74.99571833040311], [-22.58485680148465, 29.291711389702392], [-82.92121416273378, 123.28439589333487], [-10.815810542965275, 16.815810542965274], [-90.05877531662387, 138.13175452471063]]
[[-43.6477857906239, 66.14265026161308], [-18.380883420537693, 27.726216849722412], [-81.48559498981473, 129.48559498981473], [-9.952864313944636, 16.22052357314496], [-95.77335266106222, 144.9986764156833]]
[[-46.76184420622104, 67.3446583239935], [-15.710029802334624, 23.977392891573853], [-75.67900216397572, 123.14099281354643], [-9.2218718074271, 13.13826177812934], [-97.36857351619663, 145.78531566875375]]
[[-46.05829970951313, 67.95460284972188], [-20.927950463427365, 25.979915553654582], [-74.95050620306304, 124.98136022087157], [-10.432351333157161, 16.43235133315716], [-95.64944289199534, 149.67616551652657]]
[[-44.1093590371355, 67.38669799220943], [-24.493495396846647, 31.977301424860936], [-76.8720726298233, 132.5255344030625], [-10.630203478771378, 16.3980691637338], [-95.82180635707188, 150.19621552021266]]
[[-38.00722269848834, 60.09449325059653], [-25.966858028537295, 40.98910471191285], [-74.45320080646908, 121.99825705591788], [-9.33176753563594, 13.33176753563594], [-94.2809690355694, 150.08618553618953]]
[[-35.081006415963394, 57.20366789548236], [-19.058723202920575, 24.57548470537803], [-76.91051152167665, 126.73543078430934], [-9.113656150807397, 13.666901204899723], [-85.60248767502668, 144.97850952183535]]
[[-42.02083417137307, 67.09416864775338], [-20.19936925336878, 22.630101218393527], [-80.12699222535376, 124.87152931418395], [-10.363390705690165, 16.292807518130267], [-95.14573948742226, 144.91927261416777]]
[[-48.759989890638096, 75.0354815443147], [-24.907581469653717, 35.03430763885968], [-84.01858050663847, 120.06746127767697], [-9.384955373046646, 13.384955373046646], [-91.73052230032087, 156.03903920040125]]
[[-41.250105907448386, 58.80494647164642], [-20.045086058535247, 20.045086058535247], [-79.94075785387078, 128.8697862416314], [-10.755208542843267, 16.3980691637338], [-101.67448115701103, 144.35391653707939]]
[[-42.718491441884126, 73.59810776010633], [-26.42124106079588, 34.66874798768009], [-75.85993747523176, 122.55901299081688], [-10.108723280203927, 16.499762325806984], [-92.58262247360419, 150.17614465730486]]
[[-45.817299818603, 74.04561310172265], [-21.437381867029192, 23.49101918281467], [-76.26923654445213, 116.03965053063078], [-10.080573377391506, 15.871789254203982], [-98.4426055114296, 155.14399119571124]]
[[-44.288935483628165, 74.8984384427947], [-20.788113941746804, 26.46695454940202], [-79.22652609078534, 121.55328981057731], [-9.411130881773833, 13.833564439194195], [-99.3071429364994, 143.45617400182363]]
[[-43.56238431695917, 78.47378253383795], [-18.992460034831705, 28.50097745398434], [-76.35850241842363, 116.0208736269308], [-9.13615892140847, 12.797083072157982], [-84.52661514796345, 148.51760613786251]]
[[-39.346202411303125, 54.03565147989816], [-20.2377468007392, 25.367509489440085], [-77.14870515142032, 121.21705235720542], [-9.462673785702721, 12.892092559000554], [-85.06130580904843, 150.53942885478196]]
[[-45.87526997565086, 73.86851235284954], [-24.029149854756565, 35.93272757726861], [-81.75229598355308, 123.31594398174535], [-10.3980691637338, 16.755208542843267], [-94.21180737130831, 146.79617354591014]]
[[-42.38669799220944, 71.8082550314746], [-20.540035587192897, 20.19936925336878], [-80.49822667058056, 128.98240411231927], [-10.46624616891252, 15.953717692064659], [-88.47891485780653, 140.6577586823164]]
[[-47.8845594539349, 74.74993177637718], [-21.700045298950762, 25.630959158792635], [-80.39246924052452, 126.38567005460521], [-10.78566256540327, 16.78566256540327], [-97.74386923439987, 162.26140479889827]]
[[-45.58694902636769, 76.84248212159176], [-20.2377468007392, 23.32681197627575], [-78.64331995825862, 127.39246924052452], [-10.78566256540327, 16.598121042763125], [-90.30683521009017, 151.97489666180627]]
[[-41.77775343488393, 75.4787590144519], [-21.929888578399066, 28.229051171910477], [-76.18684729934189, 109.40410003267921], [-10.499762325806984, 16.363390705690165], [-97.95221170405655, 158.17944348833825]]
[[-30.877875044530608, 52.779173904005674], [-19.547708775980215, 24.980863275190607], [-79.300805261025, 128.8697862416314], [-10.661946447655975, 16.78566256540327], [-97.34827368440644, 155.61312347023957]]
[[-48.8984384427947, 66.8884023041281], [-22.16147736285256, 29.72678141138033], [-79.32928672586014, 129.22072351738342], [-9.513175452471064, 13.462673785702721], [-97.50688308497448, 159.25020015817012]]
[[-39.719521327447566, 70.49897007849692], [-25.600883969921277, 31.816842713716884], [-79.46459835741982, 121.47810898088133], [-10.661946447655975, 16.661946447655975], [-99.56262763179404, 155.7176583753046]]
[[-45.10670295932656, 69.82726344833418], [-21.429449405300282, 30.217446560407854], [-73.74091572584389, 120.84450493221094], [-8.015546530415488, 13.833564439194195], [-94.59422372801642, 162.26140479889827]]
[[-46.31336892851361, 66.26987240509789], [-22.333744715979385, 29.48572054200049], [-79.9968462668439, 119.75247190535848], [-8.04379453358854, 10.128904705419066], [-94.74782131989734, 153.16985517260633]]
[[-43.1294438499512, 75.32919133812476], [-23.16147736285256, 26.923924343532608], [-79.79020577917832, 128.8697862416314], [-10.78566256540327, 16.661946447655975], [-90.36101034298184, 157.84029800224877]]
[[-45.87526997565086, 66.74568441484433], [-23.292909761172197, 26.395650482744422], [-71.83240457012604, 120.27682813795069], [-10.565691800382812, 16.202086719855842], [-100.09479384724938, 151.2194760519879]]
[[-39.18325747999892, 66.85378439716479], [-20.0971037456007, 20.144293820836886], [-73.78205566826804, 109.57627574806017], [-10.724442197919576, 16.532908171767794], [-96.33276459228655, 148.70996746463567]]
[[-35.43293443953964, 49.29750367124999], [-26.57951462663369, 40.53952635741319], [-76.42551159859427, 130.50813055037003], [-10.724442197919576, 16.292807518130267], [-97.64492997718169, 159.38220088023598]]
[[-43.873571295821115, 66.71743957334], [-20.588107189907724, 34.66049271417614], [-79.62291451155708, 129.22008544306442], [-6.716175666578581, 10.1462026986514], [-94.93660614459058, 151.81563400089317]]
[[-43.63056669856464, 61.250105907448386], [-22.032659347040532, 23.38402499130388], [-76.72282773520254, 122.69392264775588], [-10.661946447655975, 15.219284468378406], [-94.0912262034453, 155.51150017812245]]
[[-40.09449325059653, 63.999049303227935], [-20.642208052786273, 24.474813516629453], [-83.92121416273378, 114.49835016618462], [-10.1837178115272, 16.172184687751287], [-97.99778170753184, 153.99778170753183]]
[[-40.92505602192454, 66.46046279500277], [-23.708334629261014, 34.50421265766993], [-78.98056323125778, 126.98056323125778], [-6.573227440293049, 16.693357058128598], [-92.41606740687918, 143.59164422576447]]
[[-40.10797611236383, 71.35373339862092], [-25.249485039248462, 32.49349539684665], [-80.18368462247315, 126.74158943202914], [-9.27742347647316, 12.907265865096836], [-98.34242569092872, 152.5328711619373]]
[[-43.1851758246649, 77.30656173511979], [-26.803345327512083, 41.749084887497574], [-81.92121416273378, 130.34246014504214], [-9.614525585955239, 15.301730278432839], [-87.82911943421641, 149.34229488668748]]
[[-45.23021446280999, 70.1851758246649], [-22.93787092887324, 27.859760663723783], [-79.88766572954806, 121.13778456664457], [-10.328306689887803, 16.22052357314496], [-96.68496424318352, 155.1671480313844]]
[[-45.1294438499512, 70.92519118530689], [-25.49248444446364, 37.95574376576527], [-83.76992725037579, 123.28439589333487], [-10.111434748386193, 16.630203478771378], [-92.8130181490061, 143.83754744720042]]
[[-46.642602077660435, 68.52371583492838], [-20.719676417755792, 29.77580827508415], [-82.48559498981473, 122.42551159859427], [-10.565691800382812, 16.815810542965274], [-96.3975291056195, 154.61312347023957]]
[[-46.05565440886916, 68.05565440886916], [-21.62597744412146, 28.10448793990243], [-80.95154178258143, 128.95154178258144], [-10.755208542843267, 16.070511070800666], [-97.06620350254916, 151.35217483684244]]
[[-43.53461120786585, 71.60590368565416], [-21.55484695294632, 23.102779918191693], [-84.74913358560558, 122.80345934690536], [-10.755208542843267, 16.532908171767794], [-84.99809860645587, 136.2906068640463]]
[[-47.86851235284953, 67.02083417137307], [-20.586663296879365, 32.767956054699184], [-83.99809860645587, 129.85345672400223], [-9.513175452471064, 13.437035164932981], [-102.38220088023598, 149.2325727482896]]
[[-44.80446754755035, 68.58233948462684], [-20.04133242788052, 26.032862209066298], [-78.6849990282641, 124.64590945141023], [-10.256883247400832, 16.78566256540327], [-99.09479384724938, 162.26140479889827]]
[[-39.50674810330563, 74.6201067615787], [-25.03417492647596, 31.807626784618677], [-73.63362513359182, 118.95050620306304], [-10.3980691637338, 16.78566256540327], [-95.95751802890378, 144.61063844500242]]
[[-47.04267576116037, 72.92519118530689], [-24.319440653401443, 28.563126800178633], [-77.28439589333487, 129.26458576966536], [-8.986735758721526, 12.986735758721526], [-102.4485034133769, 153.64944289199534]]
[[-47.74893046613142, 65.56194698356538], [-21.383158403526853, 23.64853764008856], [-75.13572558325495, 123.98674927275987], [-8.107964298437317, 10.170139028562177], [-93.95751802890378, 161.96701591415157]]
[[-43.14265026161308, 69.90802639132404], [-18.0971037456007, 26.74956426397947], [-83.1845533098704, 127.10508415711226], [-10.363390705690165, 16.78566256540327], [-94.49786093226284, 146.6534603037448]]
[[-40.75276401842427, 72.3267301518724], [-20.684334050602377, 32.793364024998], [-76.79724838539009, 116.49833628064889], [-10.260977025843191, 16.108723280203925], [-88.02971946002624, 141.05129089293501]]
[[-36.65048053352957, 57.255750714517994], [-17.162385672271977, 19.182693204873008], [-76.91051152167665, 120.28455781222563], [-9.384955373046646, 13.13615892140847], [-100.9475650676759, 152.94353188873762]]
[[-43.77689533577541, 65.8977687916783], [-25.86893555837375, 29.16147736285256], [-74.79724838539009, 133.7955375833566], [-10.78566256540327, 16.724442197919576], [-92.850746605666, 149.88894245043213]]
[[-43.5922766549352, 63.5922766549352], [-22.870434967368485, 26.032659347040532], [-83.99809860645587, 126.71853025529246], [-10.108723280203927, 16.693357058128598], [-88.80483645129867, 141.7812915627805]]
[[-47.605903685654155, 70.05829970951314], [-24.58089102354653, 34.75548586691808], [-79.71853025529246, 119.13063738816213], [-7.739148853469285, 11.988696445786927], [-87.57577882550171, 148.70996746463567]]
[[-45.15904696263745, 78.04739692362469], [-23.986890633343542, 29.292909761172197], [-79.300805261025, 134.04166834274614], [-9.113656150807397, 13.165057636444832], [-95.49774813549317, 143.45310099230954]]
[[-38.13186159119382, 60.49068011043578], [-24.493495396846647, 33.17871172355218], [-81.76418858515969, 124.87841766455419], [-10.049378399556337, 16.56569180038281], [-95.26284367420617, 154.5309294232039]]
[[-38.93248305282893, 57.013229666050066], [-27.15486611913994, 43.087755124714114], [-81.13575657964243, 132.784968342105], [-10.661946447655975, 15.921112901680877], [-101.38220088023598, 159.17371296615437]]
[[-41.17123007252107, 70.92519118530689], [-18.205082120016566, 22.10936062787508], [-73.84552649775048, 125.4925953516111], [-8.065414028508751, 11.988696445786927], [-91.3442147974672, 156.66618394376385]]
[[-46.06834985295192, 71.78213441691076], [-22.229051171910477, 25.51981168250782], [-85.7955375833566, 125.26838720972113], [-10.46624616891252, 16.598121042763125], [-88.69484169875804, 139.53073027359716]]
[[-41.79975685132585, 75.8845594539349], [-19.224665675687483, 20.439944370696704], [-83.45881066525729, 126.30769709265604], [-10.598121042763127, 16.598121042763125], [-93.77335266106222, 152.0709630886294]]
[[-42.24900969086243, 74.60113834223637], [-18.586663296879365, 26.10183394774118], [-79.18368462247315, 128.74813821882137], [-7.964660344838972, 11.878590019462454], [-87.24396641272939, 147.5091697387059]]
[[-44.867786067791116, 75.4787590144519], [-19.719682320879148, 19.719682320879148], [-81.13575657964243, 122.5789945570434], [-9.462673785702721, 13.304743166985675], [-95.7968768855894, 147.40947800246937]]
[[-44.44375364004302, 68.52371583492838], [-19.709553863628862, 30.74956426397947], [-78.7753253985818, 124.45266207695792], [-9.992594731733847, 15.992594731733847], [-89.99794015699385, 142.8160527826481]]
[[-38.13186159119382, 71.21707502317805], [-19.39718156414469, 23.66353507127188], [-79.56092196686167, 115.71345719196442], [-9.788462136582005, 13.657051780485006], [-90.98471215830465, 157.18214990624972]]
[[-41.48715701681593, 70.20685577701437], [-24.93763498782543, 33.15062191875667], [-80.00363713626821, 128.25444680522781], [-8.96053423310136, 13.437035164932981], [-80.54224359206275, 143.76792013031564]]
[[-47.44558099920722, 68.80013731045113], [-22.93787092887324, 29.28620468337283], [-79.74268850287108, 122.2072515428051], [-10.231682090500277, 16.56569180038281], [-94.58262247360419, 148.0912262034453]]
[[-45.3871173823658, 71.64312632794065], [-21.891644059531373, 23.588107189907724], [-85.7955375833566, 130.00778067884772], [-10.724442197919576, 16.598121042763125], [-99.4971393419259, 153.05165824120476]]
[[-46.498970078496924, 71.92519118530689], [-23.25136383604671, 36.34215311070004], [-75.15392679858721, 126.71853025529246], [-10.565691800382812, 16.499762325806984], [-90.33636751867314, 143.56932893665103]]
[[-43.17123007252107, 58.44540341635963], [-20.387252221928602, 26.68811797633962], [-78.24821744355238, 121.29454970088219], [-10.565691800382812, 16.56569180038281], [-98.60733766499303, 157.24774209516633]]
[[-41.88209429257984, 64.80250274011718], [-21.328335839807146, 20.663059953911883], [-79.88766572954806, 124.58435491430231], [-10.565691800382812, 16.363390705690165], [-95.26284367420617, 162.55283524866434]]
[[-48.19154469243407, 73.13525817560574], [-22.58485680148465, 26.929888578399066], [-75.91598321934012, 114.54373493983115], [-9.077339598441888, 12.827162276444874], [-93.38308938486814, 154.2453192095084]]
[[-33.91416027193777, 54.271832506007364], [-26.342153110700043, 35.49008905823957], [-73.60938795134838, 125.71853025529246], [-10.363390705690165, 16.693357058128598], [-84.80296494898994, 156.2816570554711]]
[[-38.271832506007364, 54.73501897888017], [-20.098273765937737, 23.76991074609329], [-83.45659882846503, 109.6656744803298], [-10.1837178115272, 16.328306689887803], [-96.33276459228655, 154.33276459228654]]
[[-40.28525890242503, 74.7599898906381], [-21.330115272889664, 21.224665675687483], [-78.98590782072345, 127.40506907078779], [-8.149628131946384, 10.086802319180919], [-97.04864552818213, 150.81563400089317]]
[[-41.44349120712889, 67.57845646686269], [-21.7469179088985, 29.77580827508415], [-79.16406407132449, 126.6849990282641], [-9.953717692064659, 15.953717692064659], [-101.18214990624972, 144.70746679724184]]
[[-45.25319110371468, 62.29088721521188], [-22.30428595356819, 30.32389289531195], [-78.6849990282641, 123.48173986947394], [-10.141969572455304, 16.04937839955634], [-89.65954679707872, 146.1898696330149]]
[[-45.717260209723044, 72.67420703334302], [-22.957870687184275, 35.497859165201554], [-78.30769709265604, 132.223849253228], [-9.513175452471064, 11.780557463577031], [-100.8740721036367, 146.36479601334113]]
[[-48.362489959887434, 75.17404197428499], [-25.643105244193833, 34.75548586691808], [-75.99825705591788, 119.71067380075692], [-10.815810542965275, 16.080573377391506], [-85.63175487232932, 133.42414788173338]]
[[-38.61613919502274, 65.77689533577541], [-20.148526999735743, 20.445305218157067], [-77.26838720972113, 127.36890321344701], [-10.432351333157161, 16.183717811527202], [-91.12843014935194, 140.4595115758853]]
[[-41.24981897891144, 49.774916814862486], [-26.57678573412485, 34.86893555837375], [-76.64590945141023, 129.61669375884674], [-9.437035164932981, 12.794053594953862], [-91.44546094813732, 151.59211015667472]]
[[-36.74113672909601, 71.94883814249039], [-21.57059459469256, 29.67869442015463], [-72.01582723952203, 125.0751698883752], [-9.129680073130473, 14.458089468713393], [-100.08941164272994, 150.64944289199534]]
[[-46.361693156610336, 74.25880306893126], [-23.999524651613967, 32.802011349171636], [-79.300805261025, 120.1803596852968], [-9.10692224157317, 13.249801938172485], [-92.79617354591014, 159.49770248280083]]
