[[-39.748140659731924, 64.5566340495729], [-31.890610436314134, 49.69707540114843], [-81.00363713626821, 127.67989386123962], [-10.630203478771378, 16.56569180038281], [-101.09479384724938, 148.96630286280129]]
[[-44.71941086501962, 68.24900969086244], [-27.023698461812344, 37.023698461812344], [-84.223849253228, 133.54685646502878], [-10.724442197919576, 16.499762325806984], [-85.5380687096258, 136.27776261360577]]
[[-43.86498467565008, 65.20354222218819], [-28.90998978376672, 42.615217831097056], [-79.79270031742271, 125.79270031742271], [-9.513175452471064, 15.0225449606621], [-97.06620350254916, 153.64492997718168]]
[[-37.95220855134423, 57.14826796765178], [-27.741155826873175, 43.49368189341793], [-80.75229598355308, 122.24132659296382], [-10.172184687751287, 16.78566256540327], [-94.6715521021738, 151.0709630886294]]
[[-47.59810776010634, 71.52244599113969], [-26.15310599837279, 36.153105998372794], [-81.74813821882137, 122.59841160439574], [-10.499762325806984, 16.724442197919576], [-97.44058988169809, 150.70024555213692]]
[[-46.74893046613142, 78.04739692362469], [-23.178711723552183, 37.023698461812344], [-80.71853025529246, 124.71853025529246], [-9.249801938172485, 13.462673785702721], [-96.21180737130831, 137.68010633088846]]
[[-47.3359156544712, 72.65728743980951], [-25.866369657494594, 36.87787504453061], [-81.70017793596449, 117.76974516696853], [-9.384955373046646, 13.411130881773833], [-97.6718313089424, 143.62437740223152]]
[[-50.47378253383795, 74.74993177637718], [-27.236891266918974, 36.576785734124854], [-74.38039826941456, 118.75247190535848], [-10.017842523509394, 16.815810542965274], [-85.82911943421641, 154.68496424318352]]
[[-43.726881784046064, 68.71941086501963], [-25.309058281622832, 40.46415641350817], [-77.96230017415853, 125.39246924052452], [-10.78566256540327, 16.78566256540327], [-96.77335266106222, 141.57577882550171]]
[[-43.131632687071175, 68.1851758246649], [-26.38216078486159, 37.576785734124854], [-84.78496834210502, 123.71955431359626], [-10.815810542965275, 16.815810542965274], [-93.28520415532087, 143.73702470569907]]
[[-44.96797114920643, 64.5858195223444], [-26.57951462663369, 38.86613720146525], [-80.03209113009999, 124.14870515142032], [-9.384955373046646, 12.96053423310136], [-91.19703124115419, 151.35217483684244]]
[[-46.20685577701437, 69.60216591189783], [-26.099382276404874, 36.34215311070004], [-86.28530052322616, 128.0036371362682], [-8.190441710268846, 10.419101495333281], [-97.72497991977487, 151.3975291056195]]
[[-42.24911333529028, 66.54232884543967], [-25.146347551631713, 41.27884720751742], [-79.88766572954806, 125.16878187937081], [-10.630203478771378, 16.499762325806984], [-96.07096308862943, 153.9403908503079]]
[[-46.201767939842554, 71.37715102709895], [-26.42124106079588, 36.72894909978063], [-79.24122062832932, 126.98136022087157], [-9.384955373046646, 13.2218718074271], [-94.07220795155277, 148.49786093226282]]
[[-44.6477857906239, 66.95315238152679], [-25.396182697966246, 39.232018795325665], [-80.56408856640533, 130.34246014504214], [-10.565691800382812, 16.56569180038281], [-92.12654480507578, 136.20766267326155]]
[[-43.79251449488074, 71.4666762928023], [-24.23557934308253, 33.043912466742924], [-80.49822667058056, 128.56408856640533], [-10.289977564332268, 15.992594731733847], [-88.04162783017102, 125.64428608888849]]
[[-46.446700131741636, 72.84574363765662], [-23.977301424860936, 31.73700567759564], [-78.04205051118821, 125.71853025529246], [-10.080573377391506, 16.3980691637338], [-102.4485034133769, 152.802155581208]]
[[-45.75599565618048, 69.75599565618049], [-24.582801908018077, 38.558401469940335], [-79.98056323125778, 125.98056323125778], [-9.304743166985675, 13.10692224157317], [-90.7333757606756, 145.52874133732075]]
[[-46.8176338315862, 68.40981401310977], [-26.877875044530608, 34.60088396992128], [-72.31650315554946, 108.84544600560625], [-10.661946447655975, 16.661946447655975], [-89.3615892140847, 129.63175487232934]]
[[-40.81681256679591, 55.03554769271852], [-29.059291032214034, 46.88591956077213], [-75.59841160439574, 130.01858050663847], [-10.724442197919576, 16.630203478771378], [-100.8740721036367, 156.8740721036367]]
[[-44.152370165258155, 73.2913112368021], [-23.977301424860936, 34.057867878703085], [-79.75229598355308, 127.39246924052452], [-10.815810542965275, 16.815810542965274], [-99.56262763179404, 155.36857351619665]]
[[-45.5117978762822, 68.92477686523323], [-28.388021357108165, 40.388021357108165], [-81.48559498981473, 131.1845533098704], [-10.661946447655975, 16.78566256540327], [-98.33111864826243, 158.78849125273177]]
[[-41.97741275549505, 57.14826796765178], [-29.76353562134878, 46.24932658978645], [-83.1845533098704, 131.98769009565893], [-9.488052137836057, 13.488052137836057], [-98.07096308862943, 150.0709630886294]]
[[-41.818052448369855, 58.49912852795894], [-27.1743818177942, 42.999366202151954], [-81.4697424922176, 131.72996935130016], [-10.815810542965275, 16.46624616891252], [-95.34229488668748, 157.14987139154138]]
[[-44.92477686523323, 68.92477686523323], [-27.142208118502076, 38.13308796826663], [-78.92842568055755, 119.48058846628862], [-10.292807518130267, 16.724442197919576], [-95.68052695429445, 138.60893509510072]]
[[-49.755750089061216, 77.75575008906122], [-26.3605029691973, 37.166545985940964], [-79.39246924052452, 129.48559498981473], [-8.190441710268846, 10.04379453358854], [-91.13175452471063, 138.24372087807973]]
[[-38.41620228506302, 57.126253600357266], [-27.90998978376672, 44.812351739912565], [-78.45266207695792, 128.25444680522781], [-9.488052137836057, 13.488052137836057], [-97.04864552818213, 149.26421749618257]]
[[-46.601138342236375, 76.99889085376591], [-27.99934006647385, 47.10826279469259], [-81.93331648439683, 126.27245619029641], [-10.499762325806984, 16.724442197919576], [-98.4426055114296, 143.64631402003982]]
[[-44.14265026161308, 67.6588376781797], [-24.123753998261236, 34.877702587770294], [-79.300805261025, 131.98769009565893], [-8.190441710268846, 11.625900862590097], [-91.81899801519354, 149.52142976784097]]
[[-40.32295472570512, 60.678673697055686], [-25.95574376576527, 37.423546842755094], [-76.11188000487766, 132.223849253228], [-8.04379453358854, 10.21054036197685], [-96.04864552818213, 154.80738681426277]]
[[-37.75006671939004, 49.971599533462985], [-32.44743162889583, 47.97309087138925], [-81.49817783118687, 124.93331648439683], [-9.513175452471064, 13.384955373046646], [-101.67448115701103, 156.03903920040125]]
[[-48.52432276409107, 74.74993177637718], [-23.462858291732886, 31.641060291587976], [-80.84558543797318, 127.49822667058056], [-10.630203478771378, 16.693357058128598], [-95.52142976784096, 143.99140149686986]]
[[-44.8550005238204, 71.60590368565416], [-27.99530260690782, 39.5808783328929], [-79.49817783118687, 134.04166834274614], [-10.499762325806984, 16.755208542843267], [-91.74797976935935, 139.12654480507578]]
[[-48.52432276409107, 73.34762099339866], [-25.668940292611964, 31.888876717441963], [-83.1845533098704, 131.1845533098704], [-9.411130881773833, 14.231679006246525], [-90.634599637206, 148.63018793943246]]
[[-46.49644948569525, 72.06421507467597], [-25.866369657494594, 37.023698461812344], [-81.95154178258143, 128.22072351738342], [-8.149628131946384, 12.274490686615112], [-94.73091030907443, 152.73091030907443]]
[[-49.90233293793346, 76.84248212159176], [-25.039817458074108, 33.77726449614633], [-80.89147798708954, 129.69007966809173], [-9.193626110964301, 13.437035164932981], [-98.62017162527314, 159.67448115701103]]
[[-44.6477857906239, 69.67860937040422], [-28.218577818281034, 38.87787504453061], [-81.49822667058056, 124.24821744355238], [-9.614525585955239, 15.614525585955239], [-96.38308938486814, 144.34961094631524]]
[[-42.96060708136689, 62.96060708136689], [-26.803808117133215, 35.93919356649124], [-77.28439589333487, 127.25226132785065], [-10.815810542965275, 16.598121042763125], [-92.91283563386351, 156.21523246853286]]
[[-50.04739692362469, 78.04739692362469], [-25.762008226896803, 35.64310524419383], [-81.24122062832932, 122.9968462668439], [-10.815810542965275, 16.202086719855842], [-97.50688308497448, 153.50688308497448]]
[[-43.96533916803189, 64.96060708136689], [-28.49428061789508, 46.76353562134878], [-78.18368462247315, 127.94075785387078], [-10.815810542965275, 16.328306689887803], [-95.40013072914718, 145.40013072914718]]
[[-41.33095104700134, 54.68433648730975], [-28.542151173034142, 43.761766841075385], [-86.04166834274614, 131.72996935130016], [-10.78566256540327, 16.78566256540327], [-93.62673785702722, 131.9620526906263]]
[[-41.14826796765178, 50.958024034545566], [-28.68055611424871, 47.0593772686426], [-76.64590945141023, 134.28530052322617], [-10.755208542843267, 16.78566256540327], [-96.40013072914718, 141.28520415532086]]
[[-45.79251449488074, 66.2370135308368], [-28.615217831097056, 39.77221532404097], [-76.9772915287373, 129.26458576966536], [-10.289977564332268, 16.28997756433227], [-98.80466587586692, 157.8740721036367]]
[[-47.52401645379361, 74.89709919792958], [-25.462595592653443, 34.592240701413736], [-84.78496834210502, 130.90712564552132], [-9.462673785702721, 13.33176753563594], [-87.93067833606378, 148.49774813549317]]
[[-45.081598779058105, 77.60761623426643], [-26.262161382045534, 36.262161382045534], [-76.504908408364, 124.34807682749909], [-9.193626110964301, 13.193626110964301], [-99.52243969951215, 149.08618553618953]]
[[-44.914994912673684, 77.60761623426643], [-23.545299495422704, 43.65324310532435], [-83.99809860645587, 129.74813821882137], [-8.711029322755545, 14.486576292502132], [-101.67448115701103, 159.49770248280083]]
[[-47.69577667467648, 75.8845594539349], [-27.99113708387634, 43.08201313007519], [-82.05506597920666, 134.28530052322617], [-10.289977564332268, 16.755208542843267], [-97.77335266106222, 145.77335266106223]]
[[-39.783288119062746, 58.093803641405245], [-30.343239820008748, 46.34323982000875], [-78.38567005460521, 133.04162783017102], [-10.755208542843267, 16.630203478771378], [-89.05132184923221, 134.7742347647316]]
[[-43.92477686523323, 70.58990277877317], [-25.029149854756565, 32.90758146965372], [-78.4855187280035, 122.18760728281049], [-10.661946447655975, 16.724442197919576], [-86.94231737233012, 140.81310803978602]]
[[-44.65728743980951, 68.97705769579349], [-24.58089102354653, 34.86893555837375], [-81.12699222535376, 130.98769009565893], [-10.292807518130267, 16.78566256540327], [-92.34961094631522, 140.0087892545248]]
[[-44.26276720153125, 58.01982526531539], [-25.309058281622832, 38.391249216473945], [-81.40506907078779, 123.78948741782676], [-10.565691800382812, 16.56569180038281], [-90.58882099836639, 136.61092619698138]]
[[-41.970267974769314, 65.72940533262864], [-21.90572862788927, 32.40223377377518], [-85.7955375833566, 131.4588106652573], [-10.724442197919576, 16.724442197919576], [-96.64944289199534, 144.44191409489406]]
[[-42.33518791687341, 66.39377193658932], [-28.311105494798944, 40.311105494798944], [-81.19246308370826, 128.92121416273378], [-9.162620133382392, 13.13615892140847], [-94.10618751168919, 153.08941164272994]]
[[-50.19097319993524, 74.99571833040311], [-25.223350065870818, 36.222942512729304], [-83.00778067884771, 127.19246308370826], [-6.907905271482638, 10.617903136027131], [-102.75863362812333, 155.30714293649942]]
[[-45.666135630502005, 73.13525817560574], [-26.181244979943717, 34.321301038830214], [-83.51861483497783, 127.25226132785065], [-10.1837178115272, 16.532908171767794], [-95.38308938486814, 150.0480329075872]]
[[-45.18239800667057, 74.2913112368021], [-27.023698461812344, 39.248539502778435], [-75.4833109826116, 114.63362513359182], [-10.661946447655975, 16.724442197919576], [-96.34229488668748, 150.49774813549317]]
[[-46.59810776010634, 76.52432276409107], [-26.57678573412485, 39.756089720011374], [-75.7864841461366, 111.13972377160442], [-10.630203478771378, 16.630203478771378], [-96.81563400089316, 145.83027757004817]]
[[-46.642602077660435, 69.1294438499512], [-25.803808117133215, 39.83227042941948], [-85.04162783017102, 129.1716390446888], [-8.21054036197685, 10.128904705419066], [-93.83188836611633, 151.94353188873762]]
[[-46.45068256296842, 73.87526997565087], [-22.567618124520003, 29.07968767500175], [-83.74913358560558, 129.92121416273378], [-10.755208542843267, 16.815810542965274], [-98.68496424318352, 150.6702083287836]]
[[-47.06421507467597, 71.7378711167475], [-28.233392645321494, 40.233392645321494], [-78.98056323125778, 131.98769009565893], [-8.021938781178529, 10.21054036197685], [-98.34229488668748, 145.83027757004817]]
[[-46.25880306893125, 73.49235607915233], [-23.57132513080654, 33.86893555837375], [-84.78496834210502, 127.39246924052452], [-9.33176753563594, 13.488052137836057], [-91.20806597657328, 154.97412322298362]]
[[-47.32919133812476, 75.32919133812476], [-26.3605029691973, 35.173338606872655], [-74.11359557742591, 112.99392504276231], [-9.513175452471064, 13.462673785702721], [-93.43438961520484, 140.52071195268906]]
[[-43.232295156858385, 66.64901448075138], [-26.558401469940335, 37.68134426397591], [-77.96731413573855, 127.10508415711226], [-10.111434748386193, 16.630203478771378], [-89.58502898976148, 139.45618112540586]]
[[-42.84503983404586, 60.678673697055686], [-27.320766724719505, 38.57951462663369], [-84.98769009565895, 125.08247916345223], [-10.260977025843191, 16.292807518130267], [-89.33533245391055, 141.41979974348402]]
[[-45.988959015134014, 71.75599565618049], [-22.656613379775607, 30.7961383274676], [-78.49681128825844, 124.49681128825844], [-9.165057636444832, 13.27742347647316], [-94.17614465730486, 150.52227637725326]]
[[-46.45068256296842, 77.45789819956126], [-26.367426873869668, 42.36742687386967], [-74.36545591576945, 122.81378375664937], [-10.755208542843267, 16.755208542843267], [-97.7968768855894, 143.89767628498078]]
[[-46.784664468325516, 69.1294438499512], [-27.83227042941948, 39.83227042941948], [-77.78948741782676, 119.4446758240821], [-9.488052137836057, 13.488052137836057], [-96.04803290758721, 148.77335266106223]]
[[-38.80364223812491, 51.850695142810885], [-30.661570719434884, 49.29705399947149], [-78.78948741782676, 118.59602104350944], [-10.693357058128598, 16.755208542843267], [-93.18813275382881, 154.08941164272994]]
[[-42.50996874690599, 78.33309197188193], [-25.587020987142495, 39.77221532404097], [-81.69007966809173, 127.94075785387078], [-10.815810542965275, 16.815810542965274], [-81.65398282082609, 141.1781318059278]]
[[-44.02083417137307, 70.76536513679858], [-26.676277677001664, 38.881602699304075], [-78.4428960271688, 129.26458576966536], [-10.565691800382812, 16.755208542843267], [-97.9403908503079, 151.73091030907443]]
[[-43.95460284972187, 71.60590368565416], [-27.408476764225412, 38.959294528818], [-84.223849253228, 127.75229598355308], [-10.661946447655975, 16.532908171767794], [-92.62673785702722, 145.61213745217134]]
[[-45.75599565618048, 67.09575391240998], [-27.99530260690782, 39.19104790456687], [-80.71853025529246, 124.70017793596449], [-10.724442197919576, 16.693357058128598], [-96.12988722060732, 152.23450910351312]]
[[-48.84248212159176, 71.60216591189783], [-27.38904021939142, 41.345813528347925], [-78.71067380075692, 112.26372318238764], [-10.815810542965275, 16.815810542965274], [-104.55283524866434, 155.36857351619665]]
[[-41.678673697055686, 61.001818568134105], [-28.057213014896263, 43.347209276723675], [-83.45881066525729, 131.98769009565893], [-10.78566256540327, 16.815810542965274], [-95.7691189078698, 156.66618394376385]]
[[-40.657971990872674, 64.6477857906239], [-27.95659541387714, 42.999366202151954], [-84.223849253228, 132.223849253228], [-10.070511070800666, 16.108723280203925], [-101.78849125273177, 152.72497991977485]]
[[-47.605903685654155, 71.60590368565416], [-25.72894909978063, 40.388021357108165], [-79.24122062832932, 129.92121416273378], [-10.815810542965275, 16.815810542965274], [-90.2955715812478, 126.99809860645587]]
[[-35.407351730300824, 49.52740813788241], [-29.15436414525214, 49.39873850673756], [-74.63906110253433, 127.62974153651727], [-9.888135519639032, 16.630203478771378], [-93.49774813549317, 153.72497991977485]]
[[-42.6477857906239, 64.56787828982121], [-27.635708548507104, 45.862940332788796], [-78.69392264775588, 122.30478335581444], [-10.630203478771378, 16.363390705690165], [-95.95751802890378, 154.04864552818213]]
[[-41.547429406478656, 59.45287836565468], [-27.46415641350817, 43.761766841075385], [-82.26458576966535, 127.79020577917832], [-10.256883247400832, 16.78566256540327], [-100.66618394376385, 153.9403908503079]]
[[-45.989254760917675, 73.59810776010633], [-24.123753998261236, 36.01655087563729], [-81.48559498981473, 131.72996935130016], [-10.46624616891252, 16.815810542965274], [-95.39155334935296, 150.34808394856998]]
[[-49.60761623426643, 75.3359156544712], [-24.639759951427575, 35.7620082268968], [-80.40506907078779, 131.50813055037003], [-8.086802319180919, 9.97749744594168], [-101.17371296615437, 154.68496424318352]]
[[-44.39377193658932, 68.31336892851361], [-26.391249216473945, 36.84788833733824], [-77.5789945570434, 124.16406407132449], [-10.755208542843267, 16.23168209050028], [-101.67448115701103, 154.2453192095084]]
[[-42.12722340261391, 65.14265026161308], [-26.48148682933462, 39.40847676422541], [-78.6849990282641, 130.00778067884772], [-10.532908171767794, 16.26097702584319], [-96.53287116193731, 156.56262763179404]]
[[-43.31322675955121, 63.27574599689644], [-29.175178134354162, 45.229772215995666], [-84.74913358560558, 130.50813055037003], [-9.437035164932981, 15.429880331861892], [-99.18944458315084, 157.18944458315084]]
[[-47.74784975566797, 72.63615056453244], [-26.262161382045534, 35.792758532849106], [-81.98240411231926, 121.25250720071453], [-9.462673785702721, 13.913547849003471], [-89.65057636444833, 127.85628554081276]]
[[-48.99889085376592, 73.67948997071602], [-26.262161382045534, 35.64310524419383], [-82.62645351910243, 129.76418858515967], [-10.661946447655975, 16.141969572455302], [-86.14393667499172, 141.27087035374262]]
[[-43.323837792248526, 68.9681305548215], [-25.03417492647596, 34.103427888507184], [-83.72996935130016, 133.54685646502878], [-9.076590738665221, 16.693357058128598], [-94.99143666080622, 145.95184115872726]]
[[-44.96813055482151, 63.982465372111285], [-26.023698461812344, 38.023698461812344], [-78.45266207695792, 129.22008544306442], [-10.693357058128598, 16.46624616891252], [-94.07220795155277, 150.2402135231574]]
[[-47.201767939842554, 71.20176793984255], [-27.914229500957028, 40.388021357108165], [-82.74813821882137, 126.96510095903167], [-10.724442197919576, 16.78566256540327], [-92.20433182379564, 132.86431509606]]
[[-44.01856513313406, 71.60590368565416], [-26.57678573412485, 36.576785734124854], [-81.98240411231926, 122.58719290271983], [-9.249801938172485, 13.513175452471064], [-98.79839454040129, 160.25020015817012]]
[[-44.498970078496924, 77.30656173511979], [-26.63873489588064, 40.3906637358078], [-83.45881066525729, 130.08781620674552], [-10.499762325806984, 16.724442197919576], [-90.95231629683825, 149.49786093226282]]
[[-48.684306221400085, 73.3267301518724], [-24.15062191875667, 31.491286995509352], [-76.46364252356005, 123.61740484461646], [-10.724442197919576, 16.23168209050028], [-96.3975291056195, 156.09479384724938]]
[[-40.02555271993793, 54.70571217569982], [-28.812351739912565, 43.600800372086326], [-83.98769009565895, 127.32928672586014], [-10.724442197919576, 16.3980691637338], [-99.21523246853286, 153.50688308497448]]
[[-43.59846497739008, 70.05829970951314], [-26.13308796826663, 39.051308932862405], [-79.0751698883752, 123.0751698883752], [-10.755208542843267, 16.755208542843267], [-94.34961094631522, 135.65057636444834]]
[[-50.33309197188193, 75.47019520950602], [-27.09548659996762, 36.01655087563729], [-77.3813529652307, 116.28645979990286], [-9.488052137836057, 13.462673785702721], [-97.2402135231574, 151.80738681426277]]
[[-44.53461120786585, 66.38669799220943], [-28.539526357413187, 40.1675434869955], [-83.01858050663847, 129.46974249221762], [-9.513175452471064, 13.384955373046646], [-98.28167142223754, 155.60733766499303]]
[[-41.14826796765178, 62.12722340261391], [-29.059291032214034, 46.88591956077213], [-84.223849253228, 130.90712564552132], [-9.513175452471064, 13.513175452471064], [-93.77335266106222, 156.9475650676759]]
[[-46.498970078496924, 70.10520981642314], [-26.676277677001664, 38.17947313550996], [-81.69007966809173, 131.98769009565893], [-10.724442197919576, 16.661946447655975], [-92.8130181490061, 148.49786093226282]]
[[-48.03310175127458, 76.52432276409107], [-23.5647219249756, 37.166545985940964], [-76.01949567342557, 112.38020823160795], [-10.260977025843191, 16.292807518130267], [-95.07096308862943, 153.06620350254917]]
[[-43.5922766549352, 63.729405332628644], [-26.64055846858558, 46.57086993794739], [-80.27245619029641, 131.223849253228], [-10.78566256540327, 16.815810542965274], [-103.0654823273411, 162.26140479889827]]
[[-46.86851235284953, 75.17114744334374], [-26.57678573412485, 37.09548659996762], [-84.98769009565895, 126.73543078430934], [-10.78566256540327, 16.815810542965274], [-103.96701591415157, 152.5836596986295]]
[[-49.17114744334374, 74.6201067615787], [-24.105788107297542, 35.67037342128627], [-82.45659882846503, 130.98769009565893], [-10.78566256540327, 16.724442197919576], [-93.7371555099403, 155.80466587586693]]
[[-43.729405332628644, 62.0252772277077], [-27.311105494798944, 43.59851252778554], [-77.51593414919682, 130.50813055037003], [-8.190441710268846, 11.177838787484411], [-101.96379437133106, 157.84029800224877]]
[[-43.12613066392532, 58.304372223016685], [-29.261656114035006, 41.358501414289066], [-80.86978624163142, 132.223849253228], [-9.249801938172485, 13.384955373046646], [-94.24790054462835, 144.73702470569907]]
[[-46.97738010449511, 72.49235607915233], [-27.236891266918974, 37.236891266918974], [-82.62645351910243, 122.63906110253433], [-9.411130881773833, 13.017102977620802], [-94.86451294089017, 156.2816570554711]]
[[-40.818052448369855, 62.84503983404586], [-28.999366202151954, 42.90998978376672], [-82.74813821882137, 127.12699222535376], [-9.27742347647316, 13.249801938172485], [-91.13746766772054, 138.8516133439444]]
[[-41.10362577140255, 61.72829941423252], [-27.233392645321494, 43.8421614479074], [-86.5264843437222, 128.25226132785065], [-9.384955373046646, 13.854814923134843], [-103.25020015817012, 157.18214990624972]]
[[-47.6201067615787, 75.4787590144519], [-26.15310599837279, 37.22336013642547], [-84.26463028867403, 121.55328981057731], [-10.724442197919576, 16.724442197919576], [-100.78849125273177, 159.49770248280083]]
[[-50.33309197188193, 76.36248995988743], [-23.44888439583915, 33.73629142882575], [-73.39258998045197, 120.99660504181563], [-10.724442197919576, 16.22052357314496], [-98.36857351619663, 153.50688308497448]]
[[-45.44026068918029, 68.58233948462684], [-27.5808783328929, 39.83227042941948], [-77.74091572584389, 117.59695521589012], [-10.532908171767794, 16.630203478771378], [-100.51466858276007, 153.3975291056195]]
[[-36.82080197729083, 63.68208412610184], [-31.69707540114843, 50.08007117438579], [-81.74813821882137, 128.98240411231927], [-10.693357058128598, 16.56569180038281], [-98.2402135231574, 147.0912262034453]]
[[-48.01989530021726, 74.13525817560574], [-24.63162108593055, 33.09986525779994], [-82.92121416273378, 123.78948741782676], [-10.815810542965275, 16.815810542965274], [-96.7968768855894, 147.55471722670706]]
[[-42.091842311236576, 61.14696837386638], [-26.07603748695582, 39.99530260690782], [-80.40506907078779, 128.4050690707878], [-10.598121042763127, 16.598121042763125], [-96.04803290758721, 146.35897994143204]]
[[-42.999049303227935, 67.24900969086244], [-27.408476764225412, 40.233392645321494], [-85.04162783017102, 133.04162783017102], [-9.411130881773833, 13.358502898976148], [-96.7968768855894, 150.7968768855894]]
[[-50.04739692362469, 78.04739692362469], [-24.804614075820908, 44.11342375640741], [-81.49817783118687, 123.24821744355238], [-10.363390705690165, 16.724442197919576], [-101.78849125273177, 153.59497394487713]]
[[-47.06421507467597, 69.12186043903986], [-22.568715317029177, 33.44990949264328], [-77.22543029267624, 124.88982799321406], [-10.815810542965275, 16.815810542965274], [-102.75863362812333, 155.14399119571124]]
[[-46.784664468325516, 68.30361949122948], [-26.64055846858558, 38.38216078486159], [-79.24821744355238, 125.49817783118687], [-10.661946447655975, 16.56569180038281], [-91.3083803032539, 142.95184115872726]]
