[[-47.186695492468914, 72.0598016523179], [-20.29936225765169, 20.445305218157067], [-72.5982887092201, 129.46974249221762], [-10.292807518130267, 16.693357058128598], [-89.37238085341377, 140.45617400182363]]
[[-42.82528818222416, 71.64312632794065], [-23.80108295594891, 34.43389303389556], [-82.34246014504214, 124.4855187280035], [-9.614525585955239, 16.661946447655975], [-94.40353587968511, 133.2955715812478]]
[[-43.8977687916783, 65.61968033418303], [-21.272900789238246, 22.31565446933717], [-80.50340521854807, 116.0928218695352], [-9.358502898976148, 13.012657078719359], [-86.16786954837315, 152.80738681426277]]
[[-41.942252468338005, 65.92814277040638], [-21.822261763547665, 32.52263424061132], [-74.13572558325495, 126.70017793596449], [-10.598121042763127, 16.598121042763125], [-100.18214990624972, 153.1791891409907]]
[[-41.49068011043578, 63.373164386267455], [-25.802951842827078, 31.89568808294045], [-81.22008544306443, 134.28530052322617], [-10.755208542843267, 16.755208542843267], [-92.75053995130172, 154.80466587586693]]
[[-47.47019520950601, 74.59810776010633], [-20.445305218157067, 20.708418626987516], [-71.85041451920488, 126.29504125497188], [-9.358502898976148, 12.816202822394777], [-97.22261659536679, 151.7968768855894]]
[[-44.565877262355315, 65.63422838673546], [-19.605766606200998, 28.16147736285256], [-81.95154178258143, 122.96230017415853], [-9.513175452471064, 13.462673785702721], [-100.51466858276007, 151.34808394856998]]
[[-45.44026068918029, 68.8550005238204], [-21.967912570156376, 25.44551391706701], [-71.82683918090234, 121.36739593291816], [-10.693357058128598, 16.724442197919576], [-94.08535152232074, 144.0937118899477]]
[[-47.7378711167475, 66.58864701669322], [-25.600883969921277, 28.567618124520003], [-78.93331648439683, 123.48173986947394], [-10.070511070800666, 16.031805850653477], [-94.9663028628013, 148.96630286280129]]
[[-46.49644948569525, 72.33788058522393], [-20.49291967148396, 33.51891185975122], [-73.2210135525334, 115.636738312561], [-9.888135519639032, 16.017842523509394], [-95.83170830131638, 150.39359454467578]]
[[-49.60761623426643, 74.74993177637718], [-22.499549627098634, 26.30428595356819], [-80.49822667058056, 120.5982887092201], [-8.436352760540943, 12.222823557172859], [-92.850746605666, 148.89116199841445]]
[[-44.206308201483, 73.05220026351543], [-21.34546347280032, 21.861534805189354], [-83.1845533098704, 133.2955715812478], [-9.462673785702721, 13.358502898976148], [-93.102468685374, 146.7345895444925]]
[[-47.35012277606846, 68.10850520815589], [-19.503598668251545, 23.383158403526853], [-81.49817783118687, 123.09485881295731], [-9.13615892140847, 13.13615892140847], [-97.94353188873762, 153.30714293649942]]
[[-40.32295472570512, 64.52081391508551], [-18.29925626389277, 20.45748447769185], [-86.5264843437222, 126.29504125497188], [-10.630203478771378, 16.724442197919576], [-88.27776261360577, 147.03965979619326]]
[[-44.92477686523323, 71.60590368565416], [-20.673101205651562, 25.40663536071914], [-79.46459835741982, 123.18760728281049], [-9.10692224157317, 15.283533645004265], [-93.27051635121147, 150.6702083287836]]
[[-46.89808677295507, 77.75575008906122], [-25.091794118739067, 33.64446774181408], [-75.93599767920973, 120.99825705591788], [-10.46624616891252, 15.717347355728284], [-96.93537375085884, 156.24774209516633]]
[[-48.04561310172265, 65.5858195223444], [-21.16147736285256, 33.39233223416276], [-81.4697424922176, 128.0036371362682], [-10.3980691637338, 16.56569180038281], [-98.80738681426278, 144.31457487961902]]
[[-45.86851235284953, 64.3924841710525], [-21.641060291587976, 30.05253664368856], [-77.96230017415853, 133.7955375833566], [-9.162620133382392, 13.513175452471064], [-95.90409138291514, 158.8460628871859]]
[[-41.988776452614424, 67.04526848122264], [-24.123753998261236, 28.28838281897881], [-85.04162783017102, 129.61669375884674], [-10.080573377391506, 16.56569180038281], [-95.18813275382881, 151.94353188873762]]
[[-42.79251449488074, 63.94423596507811], [-24.841132811926318, 39.9133537168384], [-81.49822667058056, 126.75229598355308], [-9.888135519639032, 16.661946447655975], [-81.96760918068385, 142.17274114294474]]
[[-41.92317682891637, 70.78466446832552], [-23.816842713716884, 31.522634240611318], [-65.08996383173529, 127.00363713626821], [-10.565691800382812, 16.43235133315716], [-91.6352676631724, 147.63526766317239]]
[[-44.565877262355315, 74.3359156544712], [-22.642860557490735, 26.30428595356819], [-79.300805261025, 133.54685646502878], [-10.724442197919576, 16.724442197919576], [-95.7968768855894, 158.08689205222169]]
[[-44.14608459565251, 76.52432276409107], [-27.236891266918974, 36.95116646896673], [-83.72996935130016, 129.45659882846502], [-9.384955373046646, 13.513175452471064], [-94.95798734680262, 149.7968768855894]]
[[-48.8984384427947, 69.96533916803189], [-20.39718156414469, 25.412494689060367], [-80.40506907078779, 131.4588106652573], [-8.128904705419066, 9.995630211114515], [-97.99778170753184, 152.72497991977485]]
[[-39.81681256679591, 56.74029423314431], [-24.974043798775547, 33.532107537337986], [-82.00778067884771, 124.87841766455419], [-9.411130881773833, 13.249801938172485], [-100.78849125273177, 151.2004680748094]]
[[-42.38695992207181, 76.0354815443147], [-21.273714703239328, 26.435228931460973], [-82.22072351738342, 125.71853025529246], [-10.3980691637338, 16.070511070800666], [-86.76020814946231, 162.26140479889827]]
[[-39.49120205615963, 75.17114744334374], [-22.813240377476735, 26.978430676347664], [-81.12699222535376, 121.68371761556386], [-7.9551805819599615, 13.002389230379947], [-98.91579639912251, 154.9157963991225]]
[[-46.29852687451076, 74.89709919792958], [-24.196242085526254, 29.864702666314322], [-82.22008544306443, 127.25226132785065], [-10.565691800382812, 16.724442197919576], [-96.35217483684244, 150.0912262034453]]
[[-41.14142425525409, 66.68652009803378], [-19.817394289377923, 25.967912570156376], [-79.84238571131783, 123.9968462668439], [-10.260977025843191, 16.141969572455302], [-93.68052695429445, 153.36857351619665]]
[[-46.59810776010634, 74.99571833040311], [-20.148526999735743, 16.69816441686551], [-75.6651338755461, 120.71967046360398], [-7.3355720192161105, 13.488052137836057], [-101.17371296615437, 159.17371296615437]]
[[-37.03554769271852, 64.17123007252107], [-20.148526999735743, 17.864092218311733], [-74.01444539697668, 127.22072351738342], [-9.985958216193508, 16.202086719855842], [-84.24805899409036, 149.5199797812762]]
[[-40.3624262323901, 69.63912895850719], [-19.830785359717442, 19.992460034831705], [-79.36890321344701, 123.96230017415853], [-6.782845900191406, 16.78566256540327], [-94.5091697387059, 142.2134059186531]]
[[-46.29852687451076, 76.84248212159176], [-20.479529149367842, 27.153181477330442], [-86.5264843437222, 119.56657623812549], [-10.46624616891252, 16.755208542843267], [-93.52368841244208, 138.43765859806666]]
[[-42.80446754755035, 72.28788941275086], [-20.805604558703212, 22.86648054943604], [-75.68312493119487, 124.22652609078534], [-10.815810542965275, 15.717347355728284], [-91.97850952183535, 148.6718313089424]]
[[-41.6504026305125, 62.12722340261391], [-21.56098167500674, 26.988706377747526], [-77.52099973762749, 121.27986174141896], [-10.499762325806984, 16.499762325806984], [-97.74386923439987, 158.17944348833825]]
[[-37.63951401635744, 58.99909925419727], [-20.010100509322843, 21.6328128142649], [-74.26518455429299, 126.00363713626821], [-10.231682090500277, 16.017842523509394], [-88.44191409489405, 149.49986355275436]]
[[-45.86851235284953, 76.0354815443147], [-24.402233773775176, 32.40223377377518], [-77.79724838539009, 118.89135175044966], [-8.934046377634228, 13.513175452471064], [-100.51466858276007, 153.89132136556793]]
[[-44.44026068918029, 69.63888130680289], [-21.835632400115625, 26.170149321133202], [-86.28530052322616, 123.63177079748588], [-9.614525585955239, 16.070511070800666], [-91.54068885061551, 147.17389805273538]]
[[-44.80446754755035, 56.15083955084334], [-20.642208052786273, 22.767268683843895], [-77.0751698883752, 125.0751698883752], [-9.33176753563594, 13.33176753563594], [-89.21967175676868, 146.16329673520266]]
[[-45.65597461330374, 73.60590368565416], [-22.923924343532608, 27.273714703239328], [-70.90441710268846, 117.4113508979233], [-10.432351333157161, 16.78566256540327], [-101.38194639987049, 148.77335266106223]]
[[-43.90802639132404, 78.33309197188193], [-21.835632400115625, 24.116991108766182], [-81.17163904468879, 128.14274018807515], [-10.289977564332268, 16.78566256540327], [-95.52142976784096, 143.14857578348733]]
[[-48.03310175127458, 70.96797114920642], [-17.687879557376046, 33.32180520450194], [-78.41795175960972, 130.05506597920666], [-10.499762325806984, 16.292807518130267], [-98.33111864826243, 145.3935349940931]]
[[-35.64829310699261, 62.585819522344394], [-22.810331648240954, 26.223171037448786], [-76.79724838539009, 119.12020168295194], [-10.146454880586099, 16.3980691637338], [-89.43438961520484, 147.83799306657477]]
[[-46.22552588858231, 71.21707502317805], [-24.349238329296877, 29.10448793990243], [-72.11359557742591, 131.26463028867403], [-9.2218718074271, 15.498093539298358], [-98.79839454040129, 150.26421749618257]]
[[-42.932157548030006, 66.71743957334], [-20.043934351353737, 28.865660241528033], [-74.38375188595207, 128.67989386123963], [-10.630203478771378, 16.183717811527202], [-99.18944458315084, 158.8460628871859]]
[[-43.5784564668627, 69.44026068918029], [-25.71834298702752, 35.63577005838736], [-81.61669375884675, 128.67989386123963], [-9.488052137836057, 13.854814923134843], [-95.21947605198788, 149.49986355275436]]
[[-42.43576465709197, 59.34185880778193], [-24.196242085526254, 29.419963860977177], [-80.25226132785065, 119.28503579328546], [-9.477117963461737, 15.477117963461737], [-86.81605278264809, 157.8740721036367]]
[[-47.472582857651496, 70.92519118530689], [-23.994459659106955, 34.86893555837375], [-82.69007966809173, 128.69007966809173], [-9.193626110964301, 13.490431637595304], [-95.90409138291514, 159.81811232708867]]
[[-45.48093324584749, 72.206308201483], [-19.885324871101247, 19.182693204873008], [-86.5264843437222, 130.62645351910243], [-9.985958216193508, 16.28997756433227], [-94.43438961520484, 133.46459031371677]]
[[-37.18961082466944, 48.23737384893591], [-22.05260490821157, 36.454615571084794], [-83.1845533098704, 121.59962429579792], [-10.724442197919576, 16.292807518130267], [-91.34961094631522, 151.05165824120476]]
[[-39.693891348773874, 56.82895219326999], [-25.49944542688296, 37.87787504453061], [-80.64458701913205, 133.7955375833566], [-10.724442197919576, 16.598121042763125], [-98.60733766499303, 153.90409138291514]]
[[-42.49068011043578, 61.00105542204875], [-24.483985574603214, 28.51984705875534], [-83.50813055037001, 131.7491335856056], [-10.532908171767794, 16.363390705690165], [-97.50688308497448, 147.97791803026803]]
[[-47.19154469243407, 72.20685577701437], [-23.800319675316445, 31.01263861385385], [-83.51861483497783, 127.25226132785065], [-10.070511070800666, 16.22052357314496], [-96.72497991977487, 141.7812915627805]]
[[-40.80494647164642, 56.16231101610936], [-24.260406957542756, 27.988706377747526], [-77.91152430566538, 126.30769709265604], [-10.292807518130267, 16.292807518130267], [-95.6718313089424, 142.8567295695567]]
[[-45.05565440886916, 66.8977687916783], [-21.27167809422523, 30.589235556611296], [-75.46044677396597, 128.22072351738342], [-6.862221098959788, 6.6990345818669], [-94.2402135231574, 159.38220088023598]]
[[-45.90802639132404, 71.78213927306501], [-20.770739210409936, 32.03777693118842], [-78.01858537826486, 132.26326537414235], [-9.27742347647316, 13.913547849003471], [-101.38194639987049, 146.31194922660748]]
[[-40.476169210921974, 74.59810776010633], [-19.9392112771954, 19.9392112771954], [-72.25995239287917, 115.50775570036443], [-9.077339598441888, 13.2218718074271], [-93.6718313089424, 156.21523246853286]]
[[-42.84861573269162, 71.92305164391792], [-20.102162070216234, 28.490688271032205], [-82.74813821882137, 125.55074940046207], [-9.462673785702721, 12.726491045169986], [-103.96701591415157, 155.9157963991225]]
[[-44.867786067791116, 77.75575008906122], [-24.483985574603214, 31.44888439583915], [-77.18760728281049, 122.91051152167665], [-10.724442197919576, 16.3980691637338], [-92.94041399756732, 151.9575180289038]]
[[-43.460462795002776, 64.17123007252107], [-19.118871400450978, 22.93798760511949], [-78.64590945141023, 121.696056385977], [-10.432351333157161, 16.202086719855842], [-82.5380687096258, 145.0987850408936]]
[[-45.86851235284953, 71.45663947904522], [-22.924184502233597, 29.158945669396253], [-79.09525132565552, 123.1949849240439], [-9.513175452471064, 14.551081035108117], [-94.11673587774095, 152.64492997718168]]
[[-43.28933859880048, 76.0354815443147], [-21.363692456867838, 28.328985995436337], [-78.21599818556146, 126.50340521854807], [-8.149628131946384, 10.128904705419066], [-96.64509156473305, 151.7691189078698]]
[[-41.12613066392532, 68.31336892851361], [-25.934256176424764, 31.322025959158456], [-70.9204937922147, 116.16118455398319], [-10.815810542965275, 16.755208542843267], [-101.9475650676759, 147.5826224736042]]
[[-47.19154469243407, 74.81509396971623], [-21.5965851210264, 27.74893937953485], [-81.48559498981473, 129.48559498981473], [-9.134413793579613, 15.134413793579613], [-85.70192816094705, 136.32588841161208]]
[[-49.45789819956126, 75.4787590144519], [-21.153181477330442, 26.69354361098191], [-72.98584189766918, 124.74263499867871], [-9.27742347647316, 15.38188698708536], [-103.36911822857644, 156.51150017812245]]
[[-44.84574363765662, 68.47616921092197], [-21.49101918281467, 22.4237775087585], [-73.9242047675377, 111.57627574806017], [-8.955379067155082, 12.760500548023437], [-96.93537375085884, 143.56427854613003]]
[[-47.6201067615787, 71.05565440886916], [-19.605766606200998, 22.880433422085673], [-76.42551159859427, 124.63610489673971], [-8.128904705419066, 11.50140421922331], [-96.59497394487713, 144.79372230846803]]
[[-39.751176654906985, 60.13413458001706], [-24.260406957542756, 30.260406957542756], [-83.72996935130016, 120.89661845206102], [-9.2218718074271, 12.768736596217433], [-100.4869330483281, 156.92933860466894]]
[[-43.045268481222635, 70.20685577701437], [-21.154679196883777, 23.55484695294632], [-79.98136022087157, 122.504908408364], [-8.955379067155082, 13.193626110964301], [-91.95476020899022, 153.36861244280016]]
[[-48.99889085376592, 76.19876455280975], [-23.353464234838036, 29.48572054200049], [-76.58435491430231, 127.09525132565552], [-10.565691800382812, 16.755208542843267], [-96.36861244280017, 157.8740721036367]]
[[-43.1851758246649, 78.47378253383795], [-27.236891266918974, 34.73629142882575], [-79.61857907223957, 128.8697862416314], [-10.499762325806984, 16.28997756433227], [-97.50434212844885, 138.06130580904843]]
[[-44.63782300736762, 70.14703083557782], [-20.822261763547665, 31.242285543924986], [-79.62291451155708, 127.49817783118687], [-10.256883247400832, 16.292807518130267], [-99.91579639912251, 154.51150017812245]]
[[-42.95460284972187, 66.48237440452317], [-24.21766941360412, 32.80584071278629], [-73.95050620306304, 124.7753253985818], [-10.172184687751287, 16.755208542843267], [-92.28520415532087, 150.88894245043213]]
[[-45.666135630502005, 73.59810776010633], [-19.99015951015982, 26.23762655076576], [-80.06510565275839, 123.17628673655905], [-9.165057636444832, 13.384955373046646], [-93.95798734680262, 149.6718313089424]]
[[-43.37079471601457, 59.57348766781046], [-21.598280299373968, 26.813240377476735], [-77.71955431359626, 118.07109538543703], [-9.27742347647316, 13.991454070555694], [-98.61891355393414, 150.28199791493785]]
[[-43.16278024138688, 71.16278024138688], [-24.113275248077386, 28.733507175418207], [-72.90978936281303, 120.68331769544004], [-8.170139028562177, 12.194267302672692], [-85.36073390621844, 140.06130580904843]]
[[-46.29852687451076, 70.35742344710437], [-21.438739586228102, 29.770145523067686], [-78.01858537826486, 130.05506597920666], [-10.256883247400832, 16.292807518130267], [-92.98471215830465, 149.4405898816981]]
[[-43.76536513679858, 64.50954089238314], [-18.17654085971941, 35.85361954552976], [-69.47003795776034, 125.62203411918026], [-10.724442197919576, 16.28997756433227], [-74.5943570022549, 144.35725495302808]]
[[-45.1851758246649, 70.20685577701437], [-28.46415641350817, 39.74940581451746], [-76.8720726298233, 133.7955375833566], [-9.358502898976148, 13.27742347647316], [-96.79617354591014, 137.71623924354822]]
[[-44.2370135308368, 58.44151408952728], [-22.223171037448786, 23.25229987387222], [-80.00363713626821, 126.13407856305355], [-9.038304122912866, 13.304743166985675], [-94.27245733207003, 161.0654823273411]]
[[-43.156583864799195, 63.59119577952234], [-22.23762655076576, 26.813240377476735], [-69.77059526560548, 131.01858050663847], [-10.78566256540327, 16.26097702584319], [-82.4370552197377, 158.38220088023598]]
[[-45.10670295932656, 68.38669799220943], [-22.69509924438355, 36.44506987973259], [-72.36554365111563, 131.1845533098704], [-7.908927137126776, 13.833564439194195], [-88.08088282337852, 136.93594229841284]]
[[-49.60761623426643, 75.19154469243406], [-23.196242085526254, 32.801082955948914], [-83.74913358560558, 131.7491335856056], [-10.031805850653477, 15.535812273866528], [-88.38012861960914, 158.4869330483281]]
[[-42.96654256654744, 68.63888130680289], [-22.878007845252487, 34.93975367400962], [-73.45476982747135, 122.40593640250219], [-7.813682382096641, 10.375752955453494], [-96.21927102329171, 150.18813275382882]]
[[-48.03548154431471, 73.4809332458475], [-26.15310599837279, 34.74046662292375], [-79.98136022087157, 128.22072351738342], [-10.755208542843267, 16.78566256540327], [-95.70024555213692, 150.94401408772313]]
[[-45.3871173823658, 64.53163100092725], [-23.639759951427575, 35.86893555837375], [-80.14274018807515, 128.12699222535377], [-10.532908171767794, 16.080573377391506], [-91.24790054462835, 146.3180939252749]]
[[-45.658837678179694, 61.34696132387794], [-24.723247036035136, 29.990970681861864], [-74.07637624770386, 125.96731413573855], [-9.077339598441888, 12.934046377634228], [-101.81811232708867, 147.4035358796851]]
[[-46.35373339862092, 68.52371583492838], [-20.723715814447914, 30.838528076748716], [-79.93331648439683, 128.22072351738342], [-7.730060897303641, 13.666901204899723], [-96.34229488668748, 155.80466587586693]]
[[-43.498543338751674, 62.99965743275195], [-23.615070199939144, 34.273659703532886], [-74.27902803271488, 119.12849469708576], [-10.172184687751287, 16.661946447655975], [-101.78849125273177, 152.89132136556793]]
[[-38.097754665368456, 51.306374908469245], [-18.054131397346296, 23.437381867029192], [-81.69007966809173, 122.75447265988696], [-9.488052137836057, 13.437035164932981], [-90.05118280502151, 151.0709630886294]]
[[-37.306362954660884, 64.28525890242503], [-16.820584583315807, 19.182693204873008], [-79.08247916345223, 113.05044475579109], [-7.525641424388004, 9.739389212501532], [-91.45822029765687, 149.49039029752907]]
[[-45.25319110371468, 69.38316094539657], [-22.813240377476735, 26.813240377476735], [-78.18760728281049, 123.16047339621896], [-10.202086719855844, 16.724442197919576], [-96.2345091035131, 160.13502073703384]]
[[-42.32848963626822, 74.89709919792958], [-18.663059953911883, 19.425300467506396], [-78.56822577483359, 130.05506597920666], [-7.837922164933888, 9.871690066646384], [-94.17813180592779, 132.0890289301871]]
[[-36.17270286106096, 76.03310175127459], [-22.46695454940202, 27.16147736285256], [-75.47810898088133, 121.92859115257487], [-7.813682382096641, 12.049724150860651], [-97.05165824120476, 144.28520415532086]]
[[-50.04739692362469, 70.47115868616507], [-22.499549627098634, 25.49008954655506], [-83.72996935130016, 130.90712564552132], [-8.04379453358854, 10.149628131946384], [-89.52751658099176, 152.88304256231413]]
[[-41.678673697055686, 57.611225651863926], [-23.802951842827078, 35.73629142882575], [-78.38567005460521, 125.09485881295731], [-10.78566256540327, 16.724442197919576], [-95.05165824120476, 159.67448115701103]]
[[-49.45789819956126, 75.6201067615787], [-26.95116646896673, 35.56702693271612], [-83.26458576966535, 130.98769009565893], [-10.565691800382812, 16.46624616891252], [-97.52243969951215, 152.35217483684244]]
[[-36.510957053979105, 48.55816038567034], [-22.032862209066298, 25.367509489440085], [-81.85345672400221, 123.696056385977], [-10.755208542843267, 16.141969572455302], [-94.88304256231412, 160.4485034133769]]
[[-43.92305164391792, 75.3359156544712], [-20.540035587192897, 24.9953695356321], [-76.81302514930076, 127.61857907223957], [-9.513175452471064, 13.33176753563594], [-94.86451294089017, 159.08689205222169]]
[[-45.67948997071603, 75.86545515453722], [-20.53373827490588, 28.31792851912528], [-72.85349940690018, 124.63610489673971], [-7.850250231759063, 12.4610422020575], [-101.81811232708867, 149.48444011919813]]
[[-44.565877262355315, 68.28726768827894], [-21.49008954655506, 27.932618245273492], [-78.55621000064781, 124.21599818556146], [-9.513175452471064, 13.513175452471064], [-88.3703516493298, 148.0912262034453]]
[[-42.282044283202666, 60.036408550215185], [-20.822883449998287, 31.427542533576116], [-68.99841550537988, 120.696056385977], [-10.172184687751287, 16.499762325806984], [-97.99778170753184, 147.63526766317239]]
[[-42.460062478259694, 67.79251449488075], [-20.171257108162553, 24.063265946899744], [-75.26518455429299, 117.26518455429299], [-10.111434748386193, 16.43235133315716], [-89.7333757606756, 146.15033308925132]]
[[-39.60857190713638, 54.325604424772145], [-21.714126885799686, 34.35970543250981], [-75.16188669990736, 128.3950271964507], [-10.565691800382812, 16.56569180038281], [-96.9403908503079, 143.88052137836058]]
[[-42.159004061436704, 75.6201067615787], [-24.131383600765623, 30.131383600765623], [-76.64590945141023, 119.42446212273236], [-9.342086401043812, 16.328306689887803], [-91.53324976246202, 141.05353909200343]]
[[-42.31322675955121, 65.77689533577541], [-25.877875044530608, 39.320766724719505], [-80.49822667058056, 128.49822667058055], [-10.499762325806984, 16.598121042763125], [-97.38308938486814, 144.63526766317239]]
[[-41.98727387666174, 69.71849144188413], [-20.847872133673214, 24.40613397406801], [-79.30618302999572, 123.98674927275987], [-10.693357058128598, 16.46624616891252], [-85.77339598441888, 137.49801938172487]]
[[-43.82726344833417, 70.58990277877317], [-20.9909358532229, 27.499549627098634], [-75.74091572584389, 121.96230017415853], [-6.907905271482638, 6.5543616401019635], [-96.2402135231574, 145.0432845669298]]
[[-39.14752062748594, 66.1571225199694], [-20.31410356097001, 19.957167241688875], [-69.15245576698722, 115.22410248896419], [-9.077339598441888, 13.077339598441888], [-89.85038237061377, 140.69781103840208]]
[[-34.859338023374725, 71.40807463268658], [-23.708334629261014, 30.871744411393102], [-70.90441710268846, 116.57838472596302], [-10.260977025843191, 16.78566256540327], [-102.75863362812333, 157.56262763179404]]
[[-42.460462795002776, 71.86851235284954], [-26.64055846858558, 38.023698461812344], [-82.34246014504214, 127.300805261025], [-9.088798179557159, 14.420654061914524], [-93.850746605666, 155.09479384724938]]
[[-44.44026068918029, 74.3359156544712], [-21.801209095818756, 25.425346590729408], [-63.8202957619186, 128.69007966809173], [-9.358502898976148, 14.676073076764368], [-95.94353188873762, 142.41696810651095]]
[[-46.31336892851361, 65.61968033418303], [-26.222942512729308, 34.80295184282708], [-77.63770534191356, 120.89661845206102], [-10.815810542965275, 16.815810542965274], [-101.38194639987049, 150.5199797812762]]
[[-42.48718437901727, 66.48718437901726], [-21.810331648240954, 29.353464234838036], [-84.98769009565895, 130.98769009565893], [-10.328306689887803, 16.43235133315716], [-103.0654823273411, 161.0654823273411]]
[[-40.81681256679591, 51.18961082466944], [-21.5965851210264, 22.743972419088582], [-79.84558543797318, 124.18760728281049], [-10.565691800382812, 16.256883247400832], [-95.5521823890907, 136.52013415978695]]
[[-39.24981897891144, 58.82946419536193], [-18.277295607911515, 28.81481715287067], [-79.49817783118687, 131.98769009565893], [-10.755208542843267, 16.78566256540327], [-95.02734494956249, 154.83914439392413]]
[[-46.89709919792958, 72.78466446832552], [-25.71834298702752, 34.321301038830214], [-80.3950271964507, 130.05506597920666], [-6.782845900191406, 6.628441623700416], [-101.49770248280083, 150.39104026340266]]
