[[-39.75769261847466, 61.43576465709197], [-21.21384448314634, 27.64304727068919], [-72.51953127752925, 126.84558543797318], [-10.363390705690165, 16.23168209050028], [-98.94353188873762, 139.6352985266734]]
[[-41.49480939802323, 60.20491132148614], [-20.681565109628327, 23.66353507127188], [-84.78496834210502, 122.68371761556386], [-10.172184687751287, 16.78566256540327], [-94.28199791493783, 157.4869330483281]]
[[-50.04739692362469, 75.60973802599395], [-22.165040938465342, 32.88238823545073], [-69.31650315554946, 124.45266207695792], [-10.78566256540327, 16.202086719855842], [-96.77335266106222, 139.94056970873402]]
[[-47.19154469243407, 75.4787590144519], [-26.342153110700043, 35.49008905823957], [-83.76992725037579, 127.74158943202914], [-10.598121042763127, 16.661946447655975], [-95.6718313089424, 146.12358433337607]]
[[-43.82726344833417, 71.98925476091767], [-19.062247302274915, 28.087238673752534], [-76.17628673655905, 116.93562297853352], [-8.794053594953862, 12.657051780485006], [-85.32191284857859, 142.13335847231423]]
[[-41.46748119410883, 71.92519118530689], [-21.801209095818756, 34.30258683730443], [-82.31982051465815, 134.5264843437222], [-9.384955373046646, 13.488052137836057], [-100.66618394376385, 156.9475650676759]]
[[-45.65597461330374, 76.36248995988743], [-22.25367520068486, 34.69634991448696], [-84.5255344030625, 131.7491335856056], [-8.128904705419066, 11.572146910418443], [-89.51199131236096, 136.83366416275777]]
[[-47.605903685654155, 57.611320477287165], [-19.388534605345384, 23.925347571405442], [-77.50491745912822, 119.85782651288771], [-10.031805850653477, 16.031805850653477], [-85.65390531265676, 150.06169202227494]]
[[-49.17114744334374, 73.2913112368021], [-23.400883265170954, 32.21578479538356], [-79.63610489673971, 123.63610489673971], [-9.513175452471064, 15.0225449606621], [-89.63132277785357, 147.79617354591014]]
[[-47.291311236802095, 75.0354815443147], [-18.323013265230326, 26.323013265230326], [-79.61857907223957, 123.842995091244], [-8.21054036197685, 12.71840222940412], [-102.96379437133106, 158.96379437133106]]
[[-42.2632421718611, 72.89253786926737], [-18.785434968973696, 19.24562249217349], [-79.24821744355238, 123.24821744355238], [-10.598121042763127, 16.598121042763125], [-94.6715521021738, 155.9475650676759]]
[[-45.33788058522393, 72.78466446832552], [-17.785434968973696, 21.366311463733794], [-83.26458576966535, 123.780521594859], [-8.107964298437317, 10.61842783529214], [-95.05221098247404, 158.08689205222169]]
[[-37.84758595567572, 60.5375849441876], [-20.540035587192897, 22.216133455217452], [-73.18684729934189, 123.39011667824937], [-10.693357058128598, 16.724442197919576], [-102.4485034133769, 156.80466587586693]]
[[-48.19154469243407, 71.92519118530689], [-21.20810114253151, 24.788113941746804], [-84.26326537414235, 124.0795733352835], [-9.573044364287789, 16.292807518130267], [-102.4485034133769, 160.4485034133769]]
[[-40.85977715679813, 62.267371343916416], [-19.249643488710475, 25.140822736924047], [-81.74813821882137, 119.57917299062329], [-9.0225449606621, 14.420654061914524], [-92.11673587774095, 155.80466587586693]]
[[-40.62066329648191, 72.84574363765662], [-26.306209788652296, 39.320766724719505], [-74.11453054915664, 126.97431403363186], [-10.080573377391506, 16.256883247400832], [-95.73091030907443, 147.5406888506155]]
[[-45.052200263515424, 71.10670295932655], [-21.053193156083864, 29.864702666314322], [-75.36651495999784, 123.75510005549066], [-7.934638673370426, 12.403387583774181], [-96.12988722060732, 152.04864552818213]]
[[-43.81621724300684, 69.79251449488075], [-26.15310599837279, 36.87787504453061], [-79.62291451155708, 133.04162783017102], [-9.437035164932981, 13.384955373046646], [-97.74386923439987, 151.79329122734282]]
[[-39.859199789862394, 60.93248305282893], [-24.196242085526254, 30.196242085526254], [-79.62974153651727, 128.25444680522781], [-10.598121042763127, 16.815810542965274], [-93.16329673520266, 144.3071629884962]]
[[-40.81145725577854, 63.12613066392532], [-19.176433233632057, 22.847872133673214], [-73.71136282565683, 130.98769009565893], [-10.080573377391506, 16.78566256540327], [-99.91579639912251, 132.88315923511138]]
[[-42.38695992207181, 66.66005705513902], [-22.244170512450193, 31.641060291587976], [-78.01330889125114, 114.15353127591524], [-10.815810542965275, 15.821028221854199], [-99.51150017812243, 151.42964995147156]]
[[-47.06421507467597, 68.01856513313406], [-21.04410117191588, 27.242887193933104], [-84.74913358560558, 118.97759857803703], [-9.165057636444832, 13.165057636444832], [-91.8567295695567, 130.65102127865438]]
[[-44.46954762112694, 66.86281477140153], [-22.93787092887324, 31.39579240690078], [-73.06096683616428, 128.89147798708956], [-10.070511070800666, 16.532908171767794], [-93.20046807480941, 129.83816203594802]]
[[-48.03310175127458, 78.19097319993524], [-21.925347571405442, 25.00064919044926], [-76.71955431359626, 122.71955431359626], [-10.755208542843267, 16.43235133315716], [-93.5091697387059, 147.9579873468026]]
[[-39.47525310153152, 56.593423649670946], [-20.76991074609329, 24.09480541233472], [-79.24122062832932, 132.784968342105], [-9.513175452471064, 13.038304122912866], [-97.16714803138437, 154.9403908503079]]
[[-44.65728743980951, 77.60761623426643], [-17.664002228227528, 26.62597744412146], [-76.99660504181563, 110.23610449379218], [-10.432351333157161, 16.815810542965274], [-93.5176061378625, 142.20433182379566]]
[[-45.288935483628165, 69.38316094539657], [-24.840415896824407, 30.513766494801665], [-79.55074940046207, 129.51861483497783], [-10.661946447655975, 16.202086719855842], [-101.38220088023598, 147.7345895444925]]
[[-46.446700131741636, 74.74893046613141], [-23.800319675316445, 32.957870687184275], [-72.01582723952203, 123.82901582459786], [-10.693357058128598, 16.202086719855842], [-88.25815738752017, 142.945165715303]]
[[-40.32229350956602, 67.57845646686269], [-21.28838281897881, 28.878530769998434], [-80.25226132785065, 128.25226132785065], [-9.830414994782327, 15.459875270496966], [-98.28167142223754, 154.28167142223754]]
[[-36.4754936014784, 52.8874872297084], [-23.615070199939144, 29.7961383274676], [-79.24122062832932, 129.48559498981473], [-10.049378399556337, 16.328306689887803], [-91.17288219786319, 151.05221098247404]]
[[-44.98914015313523, 68.52371583492838], [-22.032659347040532, 26.68811797633962], [-86.5264843437222, 130.31982051465815], [-8.035262702432515, 10.21054036197685], [-96.04803290758721, 150.0480329075872]]
[[-39.013229666050066, 52.97296236883421], [-27.99530260690782, 39.83227042941948], [-75.504908408364, 127.75229598355308], [-9.283533645004265, 15.283533645004265], [-99.3071429364994, 153.30714293649942]]
[[-44.1851758246649, 68.28726768827894], [-23.803916020111277, 21.396600294605072], [-82.00778067884771, 129.22072351738342], [-9.437035164932981, 12.827162276444874], [-99.64492997718169, 143.02862906611023]]
[[-40.59119577952234, 60.863251565465184], [-25.86893555837375, 33.60088396992128], [-84.01858050663847, 126.64331995825862], [-10.231682090500277, 16.256883247400832], [-99.14987139154138, 150.50434212844885]]
[[-46.1851758246649, 63.88209429257984], [-21.141022141601333, 33.93194582911323], [-82.08781620674553, 131.26463028867403], [-9.477117963461737, 15.233120763207232], [-91.11673587774095, 151.81563400089317]]
[[-43.73686747652047, 73.7378711167475], [-24.32389289531195, 28.047246625298264], [-81.74158943202914, 121.10171594908486], [-10.111434748386193, 15.952864313944636], [-99.18944458315084, 146.25357404026124]]
[[-36.73208925286778, 62.87614799177654], [-22.405508529795064, 29.218167637504592], [-77.16878187937081, 124.78948741782676], [-10.693357058128598, 16.22052357314496], [-92.06297679083657, 151.52243969951215]]
[[-40.84503983404586, 53.356987696209806], [-20.822261763547665, 25.49008954655506], [-83.1845533098704, 131.1845533098704], [-9.27742347647316, 13.10692224157317], [-97.3071429364994, 150.32817500333488]]
[[-41.37623595267924, 56.870457862921945], [-20.387252221928602, 22.814292844526502], [-82.22008544306443, 124.30059080174625], [-10.598121042763127, 16.815810542965274], [-96.97412322298361, 152.5836596986295]]
[[-39.26307837348912, 53.74678874780233], [-23.644467741814083, 37.09548659996762], [-86.04166834274614, 128.12699222535377], [-10.724442197919576, 16.292807518130267], [-96.12988722060732, 154.21523246853286]]
[[-46.89709919792958, 69.63683620787677], [-24.766270656362845, 40.15486611913994], [-75.24132659296382, 132.5255344030625], [-9.609802208069274, 16.108723280203925], [-97.74386923439987, 127.79724838539009]]
[[-40.24715490112618, 55.24916814032444], [-19.452540646992524, 33.31466786424433], [-79.38567005460521, 128.48559498981473], [-10.755208542843267, 15.681942430000834], [-94.2809690355694, 161.0654823273411]]
[[-50.04739692362469, 78.04739692362469], [-18.254800883548103, 25.452982090339972], [-72.2824318713657, 117.26372318238764], [-9.411130881773833, 14.967507643814399], [-98.03903920040126, 161.0654823273411]]
[[-39.97741275549505, 70.1623941920389], [-21.522427490434268, 28.799101452564678], [-78.63610489673971, 113.34585740974178], [-9.912600657628126, 15.953717692064659], [-86.25184252506162, 155.21523246853286]]
[[-44.05565440886916, 68.2632421718611], [-22.490688271032205, 30.105788107297542], [-84.26463028867403, 126.56076798963552], [-10.693357058128598, 16.46624616891252], [-93.73702470569906, 145.25964763195014]]
[[-49.45789819956126, 78.04739692362469], [-24.028525221776068, 36.95116646896673], [-81.69007966809173, 131.98769009565893], [-8.086802319180919, 10.149628131946384], [-94.2402135231574, 155.36857351619665]]
[[-42.82675189745041, 70.76536513679858], [-20.847872133673214, 23.85107324539779], [-74.41384222746271, 129.3774775020103], [-10.693357058128598, 16.630203478771378], [-95.53287116193731, 162.55283524866434]]
[[-43.76536513679858, 58.74678874780233], [-19.605766606200998, 19.92164593703308], [-72.9278002343211, 118.40733579096472], [-9.193626110964301, 14.06738826860743], [-96.12988722060732, 146.35897994143204]]
[[-44.131632687071175, 59.719521327447566], [-28.539526357413187, 38.236891266918974], [-82.31982051465815, 120.1803596852968], [-10.815810542965275, 16.532908171767794], [-83.08903332642322, 139.63243448601366]]
[[-42.49068011043578, 62.79116804942455], [-29.261656114035006, 38.95116646896673], [-85.7955375833566, 130.00778067884772], [-10.693357058128598, 16.693357058128598], [-85.78157861701702, 150.08535152232074]]
[[-43.92305164391792, 77.60761623426643], [-20.139803606125792, 24.47839952244241], [-75.4113508979233, 119.5789945570434], [-10.661946447655975, 16.141969572455302], [-100.78849125273177, 154.6137254510288]]
[[-42.991489240617135, 74.04561310172265], [-18.19452010969571, 20.445305218157067], [-67.11632077134068, 114.22466672862699], [-10.532908171767794, 16.141969572455302], [-91.00291273547575, 146.35897994143204]]
[[-48.03310175127458, 77.15357146824971], [-24.32389289531195, 29.353464234838036], [-73.82297709658688, 116.26512054660024], [-8.021938781178529, 9.693229225000584], [-98.79839454040129, 158.8460628871859]]
[[-42.31322675955121, 65.61968033418303], [-22.810331648240954, 26.563126800178633], [-79.45266207695792, 125.98056323125778], [-8.035262702432515, 11.787315478890708], [-95.3975291056195, 153.26284367420618]]
[[-45.46667629280231, 70.60216591189783], [-22.138837474204074, 25.24993387089262], [-75.75247190535848, 121.47810898088133], [-8.065414028508751, 11.672781477563595], [-92.26016046584509, 150.65838267624952]]
[[-38.70339690351384, 52.820339992605405], [-22.172501395826135, 29.74163822715757], [-80.56408856640533, 125.98590782072345], [-9.888135519639032, 16.598121042763125], [-93.34875855573253, 134.52979867046693]]
[[-38.47525310153152, 63.156583864799195], [-22.551635154786307, 29.734494978928222], [-75.93599767920973, 119.93599767920973], [-9.04740270616736, 14.911441724999143], [-88.6577586823164, 148.2601604658451]]
[[-44.1093590371355, 71.86851235284954], [-22.642860557490735, 25.598280299373968], [-81.22072351738342, 133.04162783017102], [-9.462673785702721, 13.666901204899723], [-98.90626020816934, 157.9475650676759]]
[[-46.8176338315862, 71.28788941275086], [-19.875658837790603, 25.043934351353737], [-81.12699222535376, 121.68371761556386], [-8.852800489980112, 13.33176753563594], [-98.36861244280017, 148.85073558286078]]
[[-47.865455154537216, 70.32848963626822], [-17.375741134204635, 28.06525624700892], [-81.69007966809173, 131.98769009565893], [-10.289977564332268, 16.26097702584319], [-90.15033308925132, 150.03965979619326]]
[[-46.49644948569525, 74.4787590144519], [-25.23314553824742, 30.063611701306954], [-77.18760728281049, 131.223849253228], [-10.289977564332268, 16.661946447655975], [-91.91927261416777, 139.3703516493298]]
[[-35.35568141282842, 61.547429406478656], [-24.48148682933462, 41.874011373060085], [-80.39246924052452, 123.780521594859], [-9.162620133382392, 13.13615892140847], [-97.34827368440644, 155.34827368440642]]
[[-39.49912852795894, 61.87614799177654], [-23.16147736285256, 24.525833344490138], [-79.62291451155708, 127.32928672586014], [-8.021938781178529, 9.5728418294244], [-96.80738681426278, 155.34827368440642]]
[[-43.80446754755035, 64.34397190539279], [-21.891644059531373, 26.23762655076576], [-75.53535825030211, 128.0036371362682], [-6.782845900191406, 6.716175666578581], [-94.12988722060732, 150.2325727482896]]
[[-42.88209429257984, 65.61036175869171], [-22.978430676347664, 19.24562249217349], [-80.00363713626821, 129.74813821882137], [-10.565691800382812, 15.912600657628126], [-85.60500548023437, 130.26326537414235]]
[[-44.54807961461903, 69.14265026161308], [-25.392332234162758, 37.191632731455044], [-77.13572558325495, 122.24821744355238], [-8.190441710268846, 12.99768476781605], [-102.13502073703384, 157.8740721036367]]
[[-40.24981897891144, 55.52866368357774], [-25.169354838960313, 29.169925849553767], [-75.59841160439574, 120.99819850839454], [-10.260977025843191, 16.755208542843267], [-94.7968768855894, 154.83914439392413]]
[[-41.155166239912745, 71.10670295932655], [-19.872705521081887, 23.21384448314634], [-73.07316525256756, 124.55621000064781], [-10.755208542843267, 16.755208542843267], [-96.3975291056195, 152.3975291056195]]
[[-42.15655641949055, 58.360547390736336], [-27.09548659996762, 23.034205955241603], [-66.10670975721409, 113.49835016618462], [-10.661946447655975, 16.46624616891252], [-87.24805899409036, 154.6137254510288]]
[[-47.472582857651496, 72.4666762928023], [-24.491885719986495, 31.807626784618677], [-78.22652609078534, 127.94075785387078], [-10.724442197919576, 16.630203478771378], [-93.6718313089424, 155.28167142223754]]
[[-44.44375364004302, 62.05594000243883], [-25.600883969921277, 31.32389289531195], [-74.75447265988696, 133.2955715812478], [-9.513175452471064, 13.038304122912866], [-91.43452041944609, 152.06620350254917]]
[[-44.98914015313523, 67.09575391240998], [-21.699951837178048, 32.57288085309685], [-83.1845533098704, 127.27245619029641], [-9.488052137836057, 13.165057636444832], [-98.91579639912251, 153.04864552818213]]
[[-46.446700131741636, 73.18796903315123], [-18.660108459674174, 25.47839952244241], [-82.61857907223957, 121.22543029267624], [-10.289977564332268, 16.499762325806984], [-99.52243969951215, 146.16402979210795]]
[[-40.86498467565008, 74.7599898906381], [-22.28515182313727, 25.96260362980122], [-78.74268850287108, 128.48559498981473], [-8.086802319180919, 12.657827234668584], [-90.96711287480962, 149.12988722060732]]
[[-46.144632424982156, 75.4787590144519], [-25.316054374045642, 35.84788833733824], [-72.46706562690036, 122.75447265988696], [-9.165057636444832, 13.437035164932981], [-103.0654823273411, 156.51150017812245]]
[[-37.34185880778193, 67.09575391240998], [-22.812381815895883, 33.068438051647504], [-74.63906110253433, 127.10508415711226], [-9.038304122912866, 13.437035164932981], [-85.5990584125391, 141.11659941902627]]
[[-41.785553605845095, 69.1851758246649], [-21.35412156654201, 25.60948633397135], [-82.26458576966535, 128.3950271964507], [-10.693357058128598, 14.213723055543872], [-91.69977036343637, 144.88715091805858]]
[[-45.64312632794064, 72.36169315661033], [-23.522634240611318, 31.79923248869504], [-78.01858537826486, 130.98769009565893], [-6.646403759065134, 13.204591978356827], [-98.28167142223754, 151.12988722060732]]
[[-41.89249784128597, 60.657971990872674], [-27.114912368738594, 37.19279490865434], [-80.49822667058056, 129.74813821882137], [-9.681942430000834, 16.630203478771378], [-86.47373495304095, 161.0654823273411]]
[[-40.032552826379195, 61.45799969265545], [-25.048433695281645, 37.048433695281645], [-74.79724838539009, 130.05506597920666], [-10.532908171767794, 16.78566256540327], [-94.7968768855894, 156.90626020816933]]
[[-46.642602077660435, 64.32000157706058], [-26.011246919196157, 35.00926130831045], [-77.35734739411137, 122.842995091244], [-8.907265865096836, 16.78566256540327], [-99.18944458315084, 139.14845104473534]]
[[-44.53461120786585, 66.14265026161308], [-19.992460034831705, 29.686582193133727], [-78.85876550503309, 128.8697862416314], [-9.384955373046646, 13.088798179557159], [-100.51150017812243, 149.83170830131638]]
[[-45.46667629280231, 70.44026068918029], [-22.170149321133202, 24.385954467706707], [-83.98769009565895, 127.300805261025], [-8.986431509606, 12.827162276444874], [-95.54068885061551, 145.2325727482896]]
[[-43.30124383751334, 67.64247623496685], [-21.80201134917164, 34.21766941360412], [-84.26326537414235, 130.90712564552132], [-9.745914266967318, 15.830414994782327], [-83.86978624163142, 133.09053696244527]]
[[-47.47875901445189, 78.33309197188193], [-23.292909761172197, 27.954235926923474], [-76.42206003603677, 117.84450493221094], [-10.172184687751287, 16.693357058128598], [-91.89767628498076, 147.49786093226282]]
[[-42.81587743616466, 63.37257807125849], [-21.27231784281694, 22.38402499130388], [-68.08927137126776, 115.69240482260625], [-10.532908171767794, 15.614525585955239], [-87.76333117149458, 136.7775989123511]]
[[-49.90233293793346, 75.04561310172265], [-20.6328128142649, 16.759224982802717], [-80.96510095903167, 128.69007966809173], [-10.755208542843267, 16.755208542843267], [-96.0912262034453, 151.23450910351312]]
[[-47.59810776010634, 71.08159877905811], [-20.243190444945533, 24.687879557376046], [-77.13017799125416, 131.1845533098704], [-9.462673785702721, 13.304743166985675], [-96.81563400089316, 145.83027757004817]]
[[-46.44558099920722, 74.44558099920722], [-25.321301038830217, 32.63454684115236], [-73.73742404711695, 129.85345672400223], [-7.97749744594168, 12.472849181213535], [-99.84029800224877, 148.49383724796132]]
[[-37.35533690037846, 66.2632421718611], [-17.107219993043103, 23.81557342428365], [-81.17163904468879, 122.66490684393027], [-10.532908171767794, 16.815810542965274], [-93.28520415532087, 136.12416094652588]]
[[-44.49444708108255, 78.47378253383795], [-20.19936925336878, 25.95878205891784], [-77.50021181489677, 124.55621000064781], [-10.532908171767794, 16.661946447655975], [-98.92933860466894, 154.83914439392413]]
[[-45.06421507467597, 68.77112179603137], [-19.36890098644219, 21.71088172713431], [-80.25226132785065, 125.96731413573855], [-9.2218718074271, 13.358502898976148], [-91.92514487981384, 142.634599637206]]
[[-41.460062478259694, 70.64260207766043], [-25.103427888507184, 32.126513140937206], [-79.05894404219998, 121.01804238620768], [-10.499762325806984, 16.292807518130267], [-94.81563400089316, 155.60733766499303]]
[[-43.59846497739008, 65.0728100184373], [-17.144293820836886, 24.959976073190077], [-76.70308365610768, 126.56076798963552], [-9.513175452471064, 13.04740270616736], [-98.34242569092872, 158.67448115701103]]
[[-38.90847185384695, 61.77516393417591], [-18.526221262386073, 20.52084122247683], [-82.22072351738342, 128.22072351738342], [-10.111434748386193, 16.292807518130267], [-92.31194922660748, 147.7674665595136]]
[[-46.74993177637718, 70.3871173823658], [-25.048433695281645, 29.870434967368485], [-77.71955431359626, 122.80345934690536], [-10.231682090500277, 13.33176753563594], [-88.29216919130502, 155.92933860466894]]
[[-40.63753846534566, 59.95525576083833], [-19.588107189907724, 25.967912570156376], [-81.45659882846503, 131.7491335856056], [-9.921112901680877, 16.755208542843267], [-98.51150017812243, 157.66618394376385]]
[[-41.87752556708343, 66.67637555254385], [-20.929599894931197, 28.20810114253151], [-78.37823351200485, 126.08247916345223], [-10.080573377391506, 16.598121042763125], [-81.67949331850974, 149.63018793943246]]
[[-47.865455154537216, 75.86545515453722], [-19.7755767172908, 19.7755767172908], [-76.42662435550623, 123.75510005549066], [-10.565691800382812, 16.661946447655975], [-96.08771082902895, 144.45105177716462]]
[[-40.61036175869171, 63.35926512764623], [-20.72678141138033, 35.668940292611964], [-72.55386905876651, 130.90712564552132], [-8.149628131946384, 11.027970365995161], [-98.2816570554711, 141.79087560492763]]
[[-48.19876455280975, 72.67420703334302], [-22.046901820702622, 30.086576743625486], [-78.14870515142032, 125.38567005460521], [-9.038304122912866, 12.907265865096836], [-83.71484689420873, 138.59905841253908]]
[[-40.13186159119382, 53.271832506007364], [-21.874070329865962, 23.4437436148542], [-78.14870515142032, 120.71867604674945], [-10.724442197919576, 16.724442197919576], [-94.79617354591014, 150.4405898816981]]
[[-41.821076430125046, 71.41462511922883], [-19.40663536071914, 37.09548659996762], [-73.78205566826804, 130.31982051465815], [-9.953717692064659, 16.46624616891252], [-100.08941164272994, 143.43438961520485]]
[[-48.03310175127458, 73.4725828576515], [-20.6328128142649, 20.885047977301888], [-80.93331648439683, 116.52789557928959], [-10.755208542843267, 16.755208542843267], [-98.79839454040129, 156.90626020816933]]
[[-41.45356282276066, 67.87357129582111], [-21.598280299373968, 25.27167809422523], [-77.17628673655905, 126.83821545451545], [-10.363390705690165, 16.46624616891252], [-91.61213745217132, 142.44191409489406]]
[[-47.59810776010634, 73.59810776010633], [-21.66353507127188, 23.21384448314634], [-69.54373493983115, 121.74091572584389], [-8.657051780485006, 15.129680073130473], [-96.04803290758721, 148.27051635121148]]
[[-47.59810776010634, 74.04561310172265], [-24.275861497161046, 31.235672307144494], [-78.80897337845138, 123.22543029267624], [-9.13615892140847, 13.513175452471064], [-98.2816570554711, 158.78849125273177]]
[[-46.06834985295192, 76.17114744334374], [-22.400579552640075, 31.065816343535587], [-80.67989386123962, 125.4925953516111], [-9.012657078719359, 13.27742347647316], [-95.05165824120476, 157.9475650676759]]
[[-36.95220855134423, 51.08054150509679], [-26.166545985940964, 37.49944542688296], [-85.04162783017102, 127.84558543797318], [-10.724442197919576, 16.499762325806984], [-101.38220088023598, 154.89183415558364]]
[[-45.658837678179694, 68.81830802795264], [-26.342153110700043, 32.49032947587998], [-79.71853025529246, 127.98240411231926], [-10.292807518130267, 16.598121042763125], [-92.95798734680262, 151.2194760519879]]
[[-47.47019520950601, 66.49120205615964], [-19.39718156414469, 32.260406957542756], [-85.04162783017102, 129.22072351738342], [-10.78566256540327, 16.78566256540327], [-99.52243969951215, 143.45617400182363]]
[[-48.84248212159176, 69.68079460704234], [-22.242890941133926, 33.95401319566202], [-81.4697424922176, 124.78948741782676], [-10.724442197919576, 16.202086719855842], [-91.6577586823164, 139.14845104473534]]
[[-45.49235607915232, 73.51084147065451], [-22.097043286105237, 27.273714703239328], [-81.22008544306443, 122.12545687820432], [-10.78566256540327, 16.815810542965274], [-88.98886390410726, 138.2588876999024]]
[[-42.86498467565008, 65.49854333875167], [-22.141022141601333, 33.12181244335816], [-76.20139032310098, 118.13063738816213], [-8.907265865096836, 13.513175452471064], [-90.45097991029579, 152.3517050294479]]
[[-44.1294438499512, 70.64260207766043], [-23.48572054200049, 26.13657071666806], [-83.98769009565895, 126.08247916345223], [-10.499762325806984, 16.693357058128598], [-95.77335266106222, 153.16985517260633]]
[[-40.071370094037576, 68.58233948462684], [-24.80108295594891, 31.616147578429192], [-81.61669375884675, 134.5264843437222], [-9.953717692064659, 13.488052137836057], [-83.42830934260462, 153.68496424318352]]
[[-46.49644948569525, 72.81763383158619], [-24.532107537337986, 36.803808117133215], [-85.54685646502878, 125.04187969287355], [-7.926201437499287, 13.2218718074271], [-94.16701746407841, 142.634599637206]]
[[-41.95576215283269, 61.61036175869171], [-27.5808783328929, 38.558401469940335], [-80.27245619029641, 128.22008544306442], [-10.661946447655975, 16.693357058128598], [-93.45822029765687, 141.15960929883664]]
[[-49.60761623426643, 66.099893173288], [-20.140416354219575, 24.427388065879924], [-79.27245619029641, 126.93331648439683], [-10.1837178115272, 16.46624616891252], [-83.27951462220344, 158.4869330483281]]
[[-42.802502740117184, 64.80250274011718], [-18.588107189907724, 29.986890633343542], [-80.24821744355238, 120.0519713433233], [-10.328306689887803, 15.912600657628126], [-83.62647765873575, 144.2134059186531]]
[[-48.03310175127458, 70.80446754755036], [-22.499549627098634, 22.14626842135018], [-76.61098367023375, 122.5789945570434], [-9.462673785702721, 13.462673785702721], [-97.61891355393414, 155.36857351619665]]
[[-41.28525890242503, 67.59846497739008], [-22.813240377476735, 26.58485680148465], [-80.49822667058056, 130.08781620674552], [-9.488052137836057, 13.384955373046646], [-96.24531920950841, 155.74386923439988]]
[[-44.01819498949743, 67.92477686523323], [-22.563126800178633, 24.700126142989827], [-77.4855187280035, 121.27986174141896], [-8.740054690936034, 13.165057636444832], [-96.95751802890378, 148.81563400089317]]
[[-49.03548154431471, 70.07946698025557], [-21.874070329865962, 28.10183394774118], [-86.04166834274614, 131.50813055037003], [-9.646097734921351, 16.1464548805861], [-96.80738681426278, 154.6137254510288]]
[[-41.41666925852203, 71.59640320487112], [-22.68811797633962, 23.243190444945533], [-75.33561539303942, 115.27902803271488], [-9.017102977620802, 13.33176753563594], [-90.24790054462835, 156.7983945404013]]
[[-47.74893046613142, 71.49897007849692], [-25.321301038830217, 33.86893555837375], [-84.98769009565895, 116.48533537195331], [-8.015546530415488, 10.686691415663923], [-95.75534824804899, 154.36857351619665]]
[[-40.128393283568116, 60.12950431295049], [-22.412648612971296, 27.109949286439793], [-78.4855187280035, 122.4855187280035], [-10.292807518130267, 16.755208542843267], [-94.50434212844885, 146.60979807899042]]
[[-45.18239800667057, 73.18239800667057], [-22.32645326469752, 34.92571592435286], [-79.300805261025, 125.7753253985818], [-7.861871678753511, 9.861871678753511], [-96.06620350254916, 140.46201783461268]]
[[-41.416131128236, 71.05829970951314], [-20.42325949595951, 26.62597744412146], [-78.98590782072345, 130.01858050663847], [-10.724442197919576, 16.499762325806984], [-89.6089350951007, 133.68973872886107]]
