[[-44.867786067791116, 73.83146503531961], [-27.970446865759058, 41.88593527877785], [-81.25226132785065, 130.7491335856056], [-10.755208542843267, 16.755208542843267], [-99.9475650676759, 154.6137254510288]]
[[-41.942252468338005, 67.6588376781797], [-27.142208118502076, 39.99530260690782], [-79.61857907223957, 128.25226132785065], [-8.065414028508751, 10.065414028508751], [-95.04803290758721, 144.83754744720042]]
[[-47.8984384427947, 74.2913112368021], [-26.98910471191285, 39.345813528347925], [-80.95154178258143, 128.89147798708956], [-10.630203478771378, 16.755208542843267], [-96.2402135231574, 154.21523246853286]]
[[-45.48093324584749, 73.4809332458475], [-24.126513140937202, 38.634090202338356], [-76.842995091244, 120.49966306058352], [-9.077339598441888, 13.017102977620802], [-86.38191526678786, 124.4798482312995]]
[[-45.24900969086243, 65.36506128894635], [-26.3605029691973, 37.236891266918974], [-79.94075785387078, 127.94075785387078], [-10.815810542965275, 16.815810542965274], [-102.67448115701103, 156.24774209516633]]
[[-45.38316094539657, 69.38316094539657], [-26.38216078486159, 37.07470082965473], [-79.10508415711226, 126.13407856305355], [-10.3980691637338, 16.56569180038281], [-98.94353188873762, 148.0912262034453]]
[[-48.99889085376592, 75.47019520950602], [-27.236891266918974, 36.49944542688296], [-79.24132659296382, 115.85349940690018], [-8.21054036197685, 10.942005300877693], [-101.9475650676759, 149.6718313089424]]
[[-42.95460284972187, 75.17114744334374], [-25.86893555837375, 35.22335006587082], [-77.30529307357554, 128.92121416273378], [-9.04740270616736, 16.28997756433227], [-104.26140479889827, 159.96379437133106]]
[[-42.41474719287651, 64.13163268707117], [-27.545538685301757, 43.51523098056277], [-73.55207090927986, 118.50390977648584], [-10.532908171767794, 16.661946447655975], [-90.21340591865312, 147.79617354591014]]
[[-48.19154469243407, 74.4787590144519], [-24.483985574603214, 33.283869622508675], [-77.75510005549066, 130.01858050663847], [-10.693357058128598, 16.661946447655975], [-91.95476020899022, 154.9157963991225]]
[[-48.52432276409107, 76.19876455280975], [-24.275861497161046, 35.22335006587082], [-78.30059080174625, 128.56408856640533], [-10.499762325806984, 16.724442197919576], [-96.39359454467578, 152.99778170753183]]
[[-48.03548154431471, 78.33309197188193], [-30.436126767751297, 44.17517813435416], [-82.08781620674553, 134.28530052322617], [-10.499762325806984, 16.499762325806984], [-93.26421749618257, 150.0709630886294]]
[[-46.632108748091284, 77.45789819956126], [-23.93249233782504, 29.93249233782504], [-78.29504125497188, 129.92121416273378], [-10.815810542965275, 16.183717811527202], [-97.28167142223754, 153.64944289199534]]
[[-45.51084147065451, 71.54807961461903], [-26.6656154222813, 41.26698953874356], [-75.696056385977, 125.38567005460521], [-10.499762325806984, 16.43235133315716], [-95.73091030907443, 153.2453192095084]]
[[-50.19097319993524, 75.18669549246891], [-26.262161382045534, 36.803808117133215], [-79.24821744355238, 123.91152430566538], [-10.598121042763127, 16.598121042763125], [-92.12843014935194, 142.96711287480963]]
[[-40.870457862921945, 54.73501897888017], [-29.561169200969026, 46.708848268358594], [-80.24122062832932, 130.01858050663847], [-10.141969572455304, 16.661946447655975], [-90.85161334394438, 136.68350760290707]]
[[-45.2632421718611, 71.32315701001991], [-29.515618821676263, 43.8421614479074], [-80.03209113009999, 131.223849253228], [-10.815810542965275, 16.815810542965274], [-91.62673785702722, 139.3935349940931]]
[[-47.44558099920722, 69.82726344833418], [-24.600883969921277, 37.236891266918974], [-79.49681128825844, 123.74268850287108], [-9.513175452471064, 13.513175452471064], [-102.13502073703384, 158.8460628871859]]
[[-45.8176338315862, 71.76172723085233], [-23.42736767850514, 36.18124497994371], [-82.62645351910243, 126.29504125497188], [-10.363390705690165, 16.1464548805861], [-88.55379067155081, 128.51827313949647]]
[[-43.156583864799195, 62.001818568134105], [-28.388021357108165, 38.881602699304075], [-76.82901582459786, 128.3950271964507], [-8.021938781178529, 12.657827234668584], [-97.78823426847649, 156.8740721036367]]
[[-44.39248417105251, 65.14265026161308], [-28.90998978376672, 43.68055611424871], [-86.28530052322616, 131.98769009565893], [-9.488052137836057, 13.33176753563594], [-91.88052137836058, 137.62673785702722]]
[[-43.61968033418303, 65.8977687916783], [-25.8647856674183, 38.676277677001664], [-77.28439589333487, 124.35734739411137], [-9.33176753563594, 13.33176753563594], [-89.65303335049444, 134.42414788173338]]
[[-42.5922766549352, 66.2632421718611], [-28.388021357108165, 36.97898750568488], [-81.61857907223957, 125.61857907223957], [-10.815810542965275, 16.815810542965274], [-99.08941164272994, 145.8187804787026]]
[[-43.76536513679858, 71.817299818603], [-24.32389289531195, 31.622372584024657], [-79.38567005460521, 119.201117906272], [-10.661946447655975, 16.661946447655975], [-99.51150017812243, 150.9575180289038]]
[[-41.785553605845095, 69.44026068918029], [-27.051308932862405, 38.48148682933462], [-78.14870515142032, 127.19246308370826], [-9.513175452471064, 14.676073076764368], [-100.9475650676759, 155.51150017812245]]
[[-50.33309197188193, 75.8845594539349], [-25.497859165201554, 35.407546984858115], [-83.98769009565895, 131.99809860645587], [-10.78566256540327, 16.78566256540327], [-99.61312347023957, 146.1898696330149]]
[[-46.29852687451076, 74.44558099920722], [-24.95401319566202, 33.93425617642477], [-78.79724838539009, 117.3813529652307], [-10.815810542965275, 16.78566256540327], [-103.96701591415157, 159.96379437133106]]
[[-42.61036175869171, 49.43214166687962], [-31.297053999471487, 46.76353562134878], [-79.36890321344701, 126.98136022087157], [-10.328306689887803, 16.111434748386195], [-96.80738681426278, 154.80738681426277]]
[[-48.03310175127458, 76.68430622140008], [-25.587020987142495, 44.56292407006483], [-81.3774775020103, 126.93331648439683], [-10.724442197919576, 16.43235133315716], [-92.93206901900129, 149.2325727482896]]
[[-45.25319110371468, 71.4725828576515], [-26.15310599837279, 35.93919356649124], [-81.22008544306443, 133.2955715812478], [-10.755208542843267, 16.43235133315716], [-100.78849125273177, 161.66960791322256]]
[[-43.12613066392532, 58.02243819023102], [-26.018365298894295, 42.81960355508576], [-82.25226132785065, 127.69007966809173], [-9.488052137836057, 13.488052137836057], [-92.91283563386351, 154.2110217014648]]
[[-36.392950097312266, 62.392950097312266], [-30.24172013217452, 48.60626015956753], [-77.24821744355238, 130.08781620674552], [-10.724442197919576, 16.598121042763125], [-98.04864552818213, 148.85073558286078]]
[[-47.472582857651496, 69.63912895850719], [-26.86613720146525, 35.7738057890396], [-86.28530052322616, 132.5255344030625], [-9.437035164932981, 13.437035164932981], [-89.78648303645963, 131.28530052322617]]
[[-45.90802639132404, 69.12186043903986], [-28.311105494798944, 39.83227042941948], [-79.74263499867871, 122.09485881295731], [-9.384955373046646, 13.27742347647316], [-89.49801938172486, 136.58882099836637]]
[[-48.52432276409107, 75.04267576116037], [-23.74163822715757, 30.196242085526254], [-82.45659882846503, 129.51861483497783], [-9.462673785702721, 14.796065075804504], [-100.4869330483281, 154.23450910351312]]
[[-49.755750089061216, 78.33309197188193], [-25.86893555837375, 31.03375558750043], [-76.877883586454, 124.46459835741982], [-10.693357058128598, 16.78566256540327], [-91.58291095079336, 128.80129279695456]]
[[-41.37623595267924, 56.009493347751615], [-30.15436414525214, 42.433601753675], [-76.50809754387305, 113.13158254569522], [-10.532908171767794, 16.46624616891252], [-93.85073558286078, 149.79617354591014]]
[[-49.60761623426643, 75.04561310172265], [-26.222942512729308, 36.72894909978063], [-77.96731413573855, 128.25444680522781], [-10.565691800382812, 16.755208542843267], [-82.18684729934189, 102.43277565880217]]
[[-43.82528818222416, 68.92477686523323], [-27.236891266918974, 37.09548659996762], [-85.223849253228, 131.223849253228], [-9.513175452471064, 13.384955373046646], [-103.0654823273411, 161.0654823273411]]
[[-42.60517367460887, 76.84248212159176], [-24.532107537337986, 36.18124497994371], [-84.26463028867403, 127.98240411231926], [-10.630203478771378, 16.46624616891252], [-78.03454914345504, 111.18684729934189]]
[[-45.565877262355315, 69.1851758246649], [-25.49944542688296, 38.236891266918974], [-80.49817783118687, 125.98136022087157], [-10.724442197919576, 16.724442197919576], [-96.08771082902895, 144.69915414781286]]
[[-46.784664468325516, 67.34151853093998], [-27.914229500957028, 39.142453199907806], [-81.69007966809173, 130.08781620674552], [-10.049378399556337, 16.78566256540327], [-94.0912262034453, 153.9403908503079]]
[[-41.97741275549505, 55.70571217569982], [-29.862940332788796, 44.761766841075385], [-77.09485881295731, 133.04162783017102], [-9.13615892140847, 14.284297940386935], [-95.49569951133594, 155.21523246853286]]
[[-47.865455154537216, 76.52432276409107], [-23.616147578429192, 32.050500269211504], [-79.74268850287108, 121.97514789632483], [-10.724442197919576, 16.724442197919576], [-103.66960791322256, 155.7176583753046]]
[[-41.49912852795894, 65.26402585432845], [-28.92344991018485, 44.92344991018485], [-86.04166834274614, 128.64458701913205], [-9.249801938172485, 14.172187736420357], [-98.64944289199534, 145.25964763195014]]
[[-42.54172253210967, 64.52081391508551], [-28.37968307897016, 40.07500660069634], [-77.59841160439574, 120.71955431359626], [-10.630203478771378, 16.598121042763125], [-89.53137344571599, 152.80738681426277]]
[[-41.49912852795894, 57.49912852795894], [-31.0593772686426, 44.410793039925835], [-82.62645351910243, 130.7699272503758], [-10.532908171767794, 16.532908171767794], [-96.99778170753184, 158.4869330483281]]
[[-47.86851235284953, 68.6588376781797], [-26.653280867559893, 36.3605029691973], [-80.73543078430934, 129.51861483497783], [-9.462673785702721, 13.358502898976148], [-96.64944289199534, 152.16985517260633]]
[[-41.999049303227935, 70.1623941920389], [-26.08254585167121, 36.65328086755989], [-85.7955375833566, 129.61669375884674], [-10.565691800382812, 16.56569180038281], [-100.17944348833825, 152.74782131989735]]
[[-48.19876455280975, 71.59640320487112], [-27.09548659996762, 36.011246919196154], [-75.0076632730393, 117.48058846628862], [-10.292807518130267, 16.755208542843267], [-98.4426055114296, 158.8460628871859]]
[[-48.17114744334374, 75.3359156544712], [-25.321301038830217, 29.405508529795064], [-84.223849253228, 128.01718542416393], [-10.661946447655975, 16.532908171767794], [-97.95221170405655, 157.56262763179404]]
[[-44.93126515547756, 70.44026068918029], [-26.292070086674165, 36.34215311070004], [-81.22008544306443, 129.69007966809173], [-10.78566256540327, 16.78566256540327], [-92.17813180592779, 142.41979974348402]]
[[-44.63615056453244, 77.60761623426643], [-24.634546841152353, 33.95892174307761], [-80.3950271964507, 128.49822667058055], [-9.012657078719359, 13.012657078719359], [-98.35217483684244, 140.57787096725633]]
[[-44.58233948462684, 70.05829970951314], [-25.932727577268608, 35.866369657494594], [-82.26458576966535, 128.64458701913205], [-9.462673785702721, 14.486576292502132], [-98.60733766499303, 157.14987139154138]]
[[-39.346202411303125, 58.43576465709197], [-29.662954634702423, 44.87918229748385], [-81.49817783118687, 121.7302810273547], [-10.755208542843267, 16.78566256540327], [-94.8357789712144, 153.04864552818213]]
[[-42.72829941423252, 67.23229515685838], [-29.598512527785537, 43.261656114035006], [-82.16406407132449, 123.93331648439683], [-10.46624616891252, 16.693357058128598], [-98.64944289199534, 148.40947800246937]]
[[-49.60761623426643, 76.36248995988743], [-26.181244979943717, 35.3335553568175], [-75.2207912360768, 123.74268850287108], [-9.358502898976148, 13.10692224157317], [-95.06620350254916, 147.5326206528865]]
[[-45.5117978762822, 69.12186043903986], [-26.09548659996762, 39.5808783328929], [-78.21733886354073, 126.00363713626821], [-9.421144058351263, 15.952864313944636], [-97.80738681426278, 155.80466587586693]]
[[-44.63615056453244, 75.17404197428499], [-25.65324310532435, 40.77221532404097], [-85.7955375833566, 132.5255344030625], [-10.724442197919576, 16.56569180038281], [-85.78172523054786, 127.10936897093701]]
[[-41.96060708136689, 59.35533690037846], [-28.05404489483456, 41.88593527877785], [-84.223849253228, 131.4588106652573], [-8.986735758721526, 16.815810542965274], [-98.2345091035131, 154.51150017812245]]
[[-44.3871173823658, 71.86851235284954], [-24.934256176424764, 37.236891266918974], [-84.223849253228, 128.14274018807515], [-9.488052137836057, 13.513175452471064], [-78.05205932331359, 129.28530052322617]]
[[-44.77342823251439, 60.81101705959013], [-27.358501414289066, 43.51561882167626], [-81.70017793596449, 120.0519713433233], [-10.46624616891252, 16.46624616891252], [-92.95184115872726, 139.93594229841284]]
[[-40.36403419919971, 60.82684266711922], [-25.204241969773925, 41.75148226840927], [-80.95154178258143, 130.26458576966536], [-10.499762325806984, 16.724442197919576], [-90.76792013031564, 138.76792013031564]]
[[-42.43576465709197, 57.126253600357266], [-28.47006955357795, 46.88591956077213], [-81.13575657964243, 129.45659882846502], [-9.384955373046646, 13.165057636444832], [-95.42964995147155, 153.23450910351312]]
[[-42.77775343488393, 72.86851235284954], [-27.236891266918974, 36.87787504453061], [-83.01858050663847, 128.3950271964507], [-10.815810542965275, 16.3980691637338], [-98.68496424318352, 146.73702470569907]]
[[-43.41666925852203, 69.28893548362817], [-28.311105494798944, 39.34096845242219], [-78.93331648439683, 129.45659882846502], [-8.170139028562177, 10.24051791951131], [-90.76632189079314, 141.73337576067559]]
[[-46.49235607915232, 68.49901009971077], [-27.023698461812344, 36.099382276404874], [-78.22652609078534, 128.3950271964507], [-10.565691800382812, 16.56569180038281], [-97.95751802890378, 147.9575180289038]]
[[-45.7378711167475, 78.19097319993524], [-27.166545985940964, 36.292070086674165], [-84.78496834210502, 134.04166834274614], [-10.565691800382812, 16.598121042763125], [-102.38220088023598, 154.9157963991225]]
[[-45.79251449488074, 68.31336892851361], [-27.83227042941948, 38.77180820050982], [-84.26326537414235, 131.4588106652573], [-8.170139028562177, 11.12614993693611], [-98.2402135231574, 146.49786093226282]]
[[-39.816718243903146, 54.128393283568116], [-29.660215829815726, 45.660215829815726], [-85.7955375833566, 132.26326537414235], [-10.532908171767794, 16.815810542965274], [-101.81811232708867, 156.62017162527314]]
[[-45.75599565618048, 69.75599565618049], [-27.99530260690782, 40.53952635741319], [-81.45659882846503, 132.784968342105], [-10.815810542965275, 16.815810542965274], [-98.21523246853286, 162.55283524866434]]
[[-45.25319110371468, 69.60216591189783], [-28.311105494798944, 39.320766724719505], [-75.93599767920973, 123.63610489673971], [-9.10692224157317, 14.420654061914524], [-96.2402135231574, 148.26421749618257]]
[[-47.201767939842554, 67.27623061396146], [-26.04495649802905, 36.908821728212104], [-76.842995091244, 129.00778067884772], [-10.693357058128598, 16.22052357314496], [-100.56262763179404, 146.67576117044786]]
[[-43.86498467565008, 64.5566340495729], [-28.728184436623465, 43.761766841075385], [-77.48267846477835, 124.22652609078534], [-10.630203478771378, 16.630203478771378], [-91.92514487981384, 143.98471215830466]]
[[-45.989254760917675, 72.4725828576515], [-26.42124106079588, 36.34215311070004], [-81.93331648439683, 120.9548255109901], [-9.437035164932981, 14.551081035108117], [-95.80215558120803, 155.60733766499303]]
[[-45.67948997071603, 74.63210874809128], [-24.84788833733824, 38.023698461812344], [-79.64590945141023, 124.7753253985818], [-9.437035164932981, 13.437035164932981], [-99.8740721036367, 155.44554264811788]]
[[-45.49235607915232, 75.04561310172265], [-24.564412893097163, 33.24948503924846], [-78.96230017415853, 120.15392679858721], [-10.3980691637338, 16.43235133315716], [-92.65243677622159, 146.89116199841445]]
[[-43.45356282276066, 62.795138942261175], [-27.448943076130398, 39.04248453299327], [-75.99819850839454, 124.45266207695792], [-7.717401710000203, 14.06738826860743], [-92.49039029752906, 150.06169202227494]]
[[-48.47875901445189, 74.7599898906381], [-26.877875044530608, 36.153105998372794], [-83.72996935130016, 129.22072351738342], [-9.384955373046646, 13.437035164932981], [-87.50813055037001, 125.45290537062968]]
[[-45.8314650353196, 74.06834985295191], [-24.668940292611964, 36.153105998372794], [-79.18368462247315, 125.93331648439683], [-10.693357058128598, 16.141969572455302], [-81.13063738816213, 110.5298637313684]]
[[-48.99889085376592, 75.4787590144519], [-26.15310599837279, 36.87787504453061], [-76.65143460594822, 128.8697862416314], [-10.432351333157161, 16.661946447655975], [-93.04328456692978, 147.55471722670706]]
[[-47.7378711167475, 71.4725828576515], [-25.72894909978063, 37.72894909978063], [-75.18684729934189, 116.07109538543703], [-10.598121042763127, 16.78566256540327], [-93.5758683445816, 143.475742233495]]
[[-45.989254760917675, 74.13525817560574], [-27.351834229808254, 42.102565697552016], [-79.18760728281049, 125.62203411918026], [-10.661946447655975, 16.363390705690165], [-98.51150017812243, 160.75863362812333]]
[[-44.63888130680289, 69.76518043831749], [-27.83227042941948, 39.74940581451746], [-82.22008544306443, 127.19246308370826], [-8.170139028562177, 10.839822260118186], [-96.03965979619326, 145.8130181490061]]
[[-47.6201067615787, 75.6201067615787], [-25.103427888507184, 33.23314553824742], [-77.98584189766918, 115.98584189766918], [-10.815810542965275, 16.28997756433227], [-91.95798734680262, 154.33276459228654]]
[[-50.33309197188193, 75.60973802599395], [-27.023698461812344, 34.53758327231283], [-78.35850241842363, 114.73035720237455], [-10.78566256540327, 16.724442197919576], [-98.05165824120476, 150.05165824120476]]
[[-47.33788058522393, 68.30124383751334], [-27.236891266918974, 36.95116646896673], [-80.27245619029641, 124.80897337845138], [-10.815810542965275, 16.28997756433227], [-94.68052695429445, 152.64492997718168]]
[[-39.495251804801065, 54.593423649670946], [-26.51523098056277, 46.058328777278625], [-74.05205932331359, 124.55621000064781], [-8.086802319180919, 10.04379453358854], [-96.35170502944791, 155.21523246853286]]
[[-46.62982381597508, 71.666135630502], [-25.587020987142495, 36.08254585167121], [-84.74913358560558, 126.26897544911462], [-10.693357058128598, 16.693357058128598], [-99.08941164272994, 151.05165824120476]]
[[-46.35373339862092, 70.35373339862092], [-27.320766724719505, 42.06387738854262], [-84.98769009565895, 123.16188669990736], [-10.532908171767794, 16.328306689887803], [-93.40353587968511, 158.96379437133106]]
[[-46.632108748091284, 74.89709919792958], [-26.099382276404874, 35.22335006587082], [-79.30618302999572, 128.45659882846502], [-10.499762325806984, 16.56569180038281], [-87.71623924354822, 137.27471248910388]]
[[-38.859338023374725, 63.02753298960333], [-27.324771344543954, 43.59851252778554], [-80.41795175960972, 118.13572558325495], [-10.693357058128598, 16.724442197919576], [-92.95476020899022, 148.52142976784097]]
[[-43.5784564668627, 75.7599898906381], [-24.9547174677134, 36.62065406590695], [-84.78496834210502, 125.27171407650113], [-9.488052137836057, 13.488052137836057], [-101.09479384724938, 155.66618394376385]]
[[-44.10670295932656, 75.04267576116037], [-23.644467741814083, 36.34215311070004], [-79.98056323125778, 125.98056323125778], [-10.172184687751287, 16.693357058128598], [-90.16319755811621, 151.23450910351312]]
[[-45.02083417137307, 62.72829941423252], [-28.819603555085763, 41.25389537616191], [-75.51953127752925, 119.9548255109901], [-10.78566256540327, 16.78566256540327], [-92.83202289331706, 151.94353188873762]]
[[-45.14265026161308, 64.52081391508551], [-26.79244624556295, 42.218577818281034], [-83.45881066525729, 126.6849990282641], [-10.815810542965275, 16.78566256540327], [-101.66618394376385, 153.9157963991225]]
[[-47.201767939842554, 70.92519118530689], [-24.516563209261072, 41.54147990935794], [-79.88766572954806, 130.62645351910243], [-10.499762325806984, 16.693357058128598], [-93.39353499409309, 141.4035358796851]]
[[-45.49235607915232, 77.75575008906122], [-25.316054374045642, 37.023698461812344], [-80.56076798963552, 119.84450493221094], [-7.813682382096641, 9.661729821155898], [-91.81490421321746, 152.62180065362605]]
[[-46.642602077660435, 71.06421507467597], [-28.311105494798944, 40.53952635741319], [-74.44446048800386, 128.22072351738342], [-8.086802319180919, 10.21054036197685], [-96.53287116193731, 149.52142976784097]]
[[-45.12186043903987, 69.28893548362817], [-28.075508696928445, 39.114912368738594], [-83.00778067884771, 129.7699272503758], [-10.661946447655975, 16.56569180038281], [-87.171029776208, 135.60248767502668]]
[[-46.74993177637718, 72.28788941275086], [-26.181244979943717, 34.321301038830214], [-76.98584189766918, 113.54373493983115], [-9.113656150807397, 14.06738826860743], [-94.79617354591014, 145.961866491695]]
[[-48.19154469243407, 73.89808677295507], [-27.166545985940964, 36.34215311070004], [-79.0751698883752, 121.696056385977], [-10.598121042763127, 16.78566256540327], [-93.5758683445816, 138.56252932441132]]
[[-44.26276720153125, 63.31322675955121], [-27.233392645321494, 43.8421614479074], [-82.26458576966535, 129.1716390446888], [-9.411130881773833, 13.411130881773833], [-90.51423630219031, 151.34229488668748]]
[[-50.47378253383795, 76.01989530021726], [-24.319440653401443, 32.63162108593055], [-81.12699222535376, 128.22008544306442], [-9.04740270616736, 13.411130881773833], [-100.08941164272994, 136.68350760290707]]
